{{coord|-33|-71|scale:5000000|display=title}}
{{En-tête label|AdQ|année=2007}}
{{Voir homonymes|Chili (homonymie)}}
{{Voir homophones|Chilly}}
{{Infobox Pays
 | nom_français            = République du Chili
 | date_formation6         = {{date|12 février 1818}}
 | type_formation7         = {{lien|langue=es|trad=Guerra civil chilena de 1829-1830|fr=Guerre civile chilienne de 1829-1830|texte=Guerre civile}}
 | date_formation7         = {{Période|1829|1830}}
 | type_formation8         = [[Guerre de la Confédération]]
 | date_formation8         = {{Période|1836|1839}}
 | type_formation9         = [[Occupation de l'Araucanie]]
 | date_formation9         = {{Période|1861|1863}}
 | type_formation10        = [[Guerre hispano-sud-américaine]]
 | date_formation10        = {{Période|1865|1879}}
 | type_formation11        = [[Guerre du Pacifique (1879-1884)|Guerre du Pacifique]]
 | date_formation11        = {{Période|1879|1884}}
 | type_formation12        = [[Guerre civile chilienne de 1891|Guerre civile]]
 | date_formation12        = {{Période|janvier|septembre 1891}}
 | type_formation13        = [[Coup d'État de 1924 au Chili|Coup d'État de 1924]]
 | date_formation13        = {{date|11 septembre 1924}}
 | type_formation14        = {{lien|langue=es|trad=Golpe de Estado en Chile de 1925|fr=Coup d'État de 1925 au Chili|texte=Coup d'État de 1925}}
 | date_formation14        = {{date|23 janvier 1925}}
 | type_formation15        = [[République socialiste du Chili]]
 | date_formation15        = {{Période|4|17 juin 1932}}
 | type_formation16        = [[Coup d'État de 1973 au Chili|Coup d'État de 1973]]
 | date_formation16        = {{date|11 septembre 1973}}
 | type_formation17        = [[Dictature militaire d'Augusto Pinochet|Dictature de Pinochet]]
 | date_formation17        = {{Période|1973|1990}}
 | type_formation18        = [[Transition chilienne vers la démocratie|Transition démocratique]]
 | date_formation18        = {{Période|1988|1990}}
 | gentilé                 = Chilien, Chilienne
 | déflateur               = 
 | déflateur_année         = 
 | PIBPPA_année            = 2022
 | PIB_PPA                 = {{augmentation}} 568,319 milliards de [[Dollar américain|$]]<br/>+ 7,89 %<ref name="fmi">[[Produit intérieur brut|PIB]] à [[parité de pouvoir d'achat]], d'après le [[Fonds monétaire international]] (FMI).</ref>
 | PIBPPA_rang             = 
 | PIB_année               = 2022
 | PIB                     = {{augmentation}} 317,594 milliards de [[Dollar américain|$]]<br/>+ 0,23 %<ref name="fmi" />
 | PIB_rang                = 
 | PIB_HABNOM              = {{diminution}} {{unité|15941|[[Dollar américain|$]]}}<br/>- 0,79 % <ref name="FMI">[[Fonds monétaire international]], World Economic Outlook Database - [https://www.imf.org/en/Publications/WEO/weo-database/2022/April/weo-report Données pour l'année 2022.]</ref>
 | PIBHABNOM_année         = 2022
 | PIBHABNOM_rang          = 
 | PIB_HAB                 = 
 | PIBHAB_année            = 2022
 | PIBHAB_rang             = {{augmentation}} {{unité|28526.228|[[Dollar américain|$]]}}<br/>+ 6,78 %<ref name="FMI" />
 | chômage_année           = 2022
 | chômage                 = {{diminution positive}} 6,9 % de la pop. active<br/>- 21,21 %
 | chômage_rang            = 
 | dette_année             = 2022
 | dette                   = '''Nominale'''<br/>{{augmentation négative}} {{unité|98939.028 milliards}} de [[Peso chilien|Ch$]]<br/>+ 13,38 %<br/>'''Relative'''<br/>{{augmentation négative}} 38,270 % du PIB<br/>+ 5,48 %
 | monnaie                 = [[Peso chilien]]
 | code_monnaie            = 
 | IDH                     = {{augmentation}} {{formatnum:0.855}}<ref name="hdr2021-22">{{HDR|2022}}</ref>
 | IDH_année               = 2021
 | IDH_catégorie           = très élevé
 | IDH_rang                = {{42e}}
 | IDHI                    = {{augmentation}} {{formatnum:0.722}}<ref name="hdr2021-22" />
 | IDHI_année              = 2021
 | IDHI_rang               = {{45e}}
 | Gini                    = {{augmentation négative}} 44,9 %<ref name="Gini_BM">{{Lien web |langue=en |titre=Gini index |url=https://data.worldbank.org/indicator/SI.POV.GINI?most_recent_value_desc=false |consulté le=24 avril 2023 |site=[[Banque mondiale]]}}.</ref>
 | Gini_année              = 2020
 | Gini_rang               = 
 | IIG                     = {{diminution positive}} {{formatnum:0.187}}<ref name="hdr2021-22" />
 | IIG_année               = 2021
 | IIG_rang                = {{47e}}
 | IPE                     = {{augmentation}} {{formatnum:46.7}}<ref name="IPE2022">{{Ouvrage |langue=en |auteur1=Martin J. Wolf |auteur2=John W. Emerson |auteur3=Daniel C. Esty |auteur4=Alex de Sherbinin |auteur5=Zachary A. Wendling |et al.=oui |titre=2022 Environmental Performance Index |lieu=New Haven, Connecticut, États-Unis |éditeur=Yale Center for Environmental Law & Policy |année=2022 |pages totales=192 |isbn= |lire en ligne=https://epi.yale.edu/downloads/epi2022report06062022.pdf |format électronique=pdf}}.</ref>
 | IPE_année               = 2022
 | IPE_rang                = {{65e}}
 | fuseau_horaire          = [[UTC−04:00|−4]]<br>[[UTC−03:00|UTC −3]] : [[Région de Magallanes et de l'Antarctique chilien]]<br>[[UTC−06:00|UTC −6]] : [[Île de Pâques]]
 | fête_nationale          = [[Fêtes patriotiques au Chili|18 au 19 septembre]]
 | fête_evt                = [[Première Junte nationale du Chili]] (1810)
 | domaine_internet        = [[.cl]]
 | iso3166-1               = CHL, CL
 | indicatif_téléphonique  = 56
 | code_plaque             = RCH
 | organisations           = [[Organisation des nations unies|ONU]]{{-}}[[Communauté des pays de langue portugaise|CPLP]] (observateur){{-}}[[Organisation des États ibéro-américains|OEI]]{{-}}[[Organisation internationale sur le bambou et le rotin|INBAR]]{{-}}[[Groupe de Cairns]]{{-}}[[Communauté des démocraties|CD]]{{-}}[[Groupe des quinze|G15]]
 | p1                      = 
}}

Le '''Chili''', en forme longue la '''république du Chili'''<ref name="CNIG">{{Ouvrage |format=pdf |titre=Pays, territoires et villes du monde juillet 2021 |nom1=Commission nationale de toponymie, conseil national de l'information géographique |date=01-07-2021 |pages=34 |passage=6 |lire en ligne=https://cnig.gouv.fr/IMG/pdf/ptvm_1er-juillet-2021_ok.pdf |présentation en ligne=https://cnig.gouv.fr/ressources-toponymie-a10578.html |consulté le=10-03-2025}}</ref> (en [[espagnol]] ''{{langue|es|Chile}}'' et ''{{langue|es|República de Chile}}''), est un [[pays]] d’[[Amérique du Sud]] partageant ses frontières avec le [[Pérou]] et la [[Bolivie]] au nord et avec l’[[Argentine]] au nord-est, à l'est et au sud-est. Tout son territoire forme une étroite bande continentale allant du [[désert d'Atacama]], au nord, jusqu'au [[cap Horn]], au sud, étant exclusivement bordé par l'[[océan Pacifique]] sur sa façade ouest. L'[[île de Pâques]], située à {{Unité|3000|km}} à l'ouest de [[Valparaíso]] dans l'[[océan Pacifique]], fait partie du Chili depuis 1888<ref>{{Lien web |titre=Chili, Le territoire - BiblioMonde |url=http://www.bibliomonde.net/donnee/chili-territoire-86.html |site=bibliomonde.net |consulté le=2018-04-17}}.</ref>. De même, le Chili possède depuis 1935 l'[[archipel Juan Fernández]] situé à environ {{unité|700|kilomètres}} à l'ouest du pays abritant la célèbre [[île Robinson Crusoé]]. La superficie totale du pays est de {{unité|756102|km|2}}<ref name="wfb">{{Lien web |langue=en |titre=Chile |url=https://www.cia.gov/library/publications/resources/the-world-factbook/geos/ci.html |site=[[The World Factbook]] |consulté le=21 septembre 2016}}.</ref>. La capitale du Chili est [[Santiago]]<ref>{{Lien web |langue=es |titre=Ministère du Secrétariat Général du Chili |url=http://www.gobiernodechile.cl/canal_regional/geo_nacional_det.asp?id_geo=1}}.</ref>. Les autres villes importantes sont le grand port maritime de [[Valparaíso]], la célèbre station balnéaire de [[Viña del Mar]] et la ville industrielle d'[[Antofagasta]]. [[Punta Arenas]] est la plus grande ville des terres australes du continent américain.

Le Chili fait partie des pays dits du [[Cône Sud]] et parmi les pays d'[[Amérique latine]], il est celui où la culture européenne est la plus affirmée, avec l'Argentine et l'Uruguay. Le Chili est le pays le plus développé d'Amérique latine (en 2021, son [[indice de développement humain]] était de {{formatnum:0.855}}<ref name="hdr2021-22" />). C'est également, en 2010, le pays le moins corrompu d'Amérique latine<ref>{{Lien web |langue=en |titre=CPI 2010 table |url=http://www.transparency.org/policy_research/surveys_indices/cpi/2010/results |site=Transparency International |consulté le=2 novembre 2011}}.</ref>, et l'un des plus démocratiques<ref>{{Lien web |langue=en |format=pdf |titre=Indice démocratique 2010 |url=http://graphics.eiu.com/PDF/Democracy_Index_2010_web.pdf |consulté le=2 novembre 2011}}.</ref>. La langue officielle est ''de fait'' l’[[espagnol chilien|espagnol]], mais sont aussi parlées des [[langues amérindiennes]] comme le [[quechua|runa simi]], le [[mapudungun]] ou l’[[aymara]], et une [[Langues polynésiennes|langue polynésienne]], le [[Rapanui (langue)|rapanui]] sur l’[[île de Pâques]].

Le Chili possède l’une des cinq écorégions méditerranéennes du monde ; ses hivers tempérés et ses étés secs et chauds offrent des conditions idéales pour l’agriculture et autres activités de production{{Pertinence contestée|date=15 juillet 2022}}. Le pays est cependant fortement menacé par le [[changement climatique]] et a perdu au moins 37 % de ses ressources hydriques depuis le début des années 1990{{Pertinence contestée|date=15 juillet 2022}}<ref name=":4">{{Lien web |titre=CHILI - De moins en moins d’eau |url=http://www.alterinfos.org/spip.php?article8466 |site=DIAL |date=30 avril 2019,}}</ref>.

Le Chili est membre de l'[[Organisation des États ibéro-américains|OEI]], du [[Groupe des quinze|G15]], du [[groupe de Cairns]] et de l'[[Organisation de coopération et de développement économiques|OCDE]]<ref>{{Lien web |auteur institutionnel=[[Organisation de coopération et de développement économiques|OCDE]] |titre=Le Chili devient le premier membre de l’OCDE en Amérique du Sud |url=http://www.oecd.org/document/1/0,3343,fr_2649_34487_44373313_1_1_1_1,00.html |site=oecd.org |consulté le=2018-04-17}}.</ref>.

== Étymologie ==
De nombreuses hypothèses ont été émises sur l’origine du nom du pays. Selon l’une d’entre elles, les conquistadors installés au Pérou appelaient la région australe ''{{langue|es|valle de Chile}}''. De nombreux noms propres hispanisés proviennent de noms locaux de fleuves et rivières (Pérou pour río Virú, Lima pour río Rimac). Il se peut que le nom du pays soit lié à celui de la rivière qui traverse la ville d'[[Arequipa|Aréquipa]] au sud du Pérou, le río Chili. Selon [[Juan Ignacio Molina]], le nom viendrait de ''trih o chi'', expression utilisée pour désigner un oiseau ayant des taches jaunes sur ses ailes<ref name="hudson">Hudson, Rex A., ed. ({{en}} [http://lcweb2.loc.gov/frd/cs/cltoc.html "Chile: A Country Study"]. GPO de la Bibliothèque du Congrès américain. 1995. {{date|27 février 2005}}.</ref>. Selon l’historien [[Ricardo Latcham]], le nom viendrait d’un groupe d’Amérindiens (les [[Mitimae|Mitimaes]]) capturé par les [[Civilisation inca|Incas]], qui provenait d’une région du Pérou où il existait un fleuve portant ce nom<ref>{{es}} [http://www.chile.com/tpl/articulo/detalle/ver.tpl?cod_articulo=7225 Les origines possibles du nom Chile].</ref>.

Une autre théorie anonyme soutient que l’origine est [[Aymaras|aymara]] car l’Inca [[Tupac Yupanqui]] avait donné ce nom aux terres conquises au sud de l’[[empire inca]], jusqu’à la [[vallée de l'Aconcagua]] (signifiant « gelé » ou « confins » en aymara).

Cependant, le nom du pays n’a aucun rapport avec le mot espagnol {{langue|es|''chile''}} qui désigne le [[piment]].

Un décret, pris le {{Date|30 juillet 1824}} sous le gouvernement du directeur suprême [[Ramón Freire]], établit officiellement le nom « Chile » celui du pays<ref>{{Lien web |langue=es | auteur institutionnel = {{lien | langue = es  | trad = Biblioteca del Congreso Nacional de Chile| fr = Biblioteca del Congreso Nacional de Chile | texte = Biblioteca del Congreso Nacional}} <!---  |prénom=Biblioteca del Congreso |nom=Nacional  ---> |titre = Biblioteca del Congreso Nacional {{!}} Ley Chile |url=https://www.bcn.cl/leychile |site=www.bcn.cl/leychile |consulté le=2023-10-05}}</ref>.

== Histoire ==
{{Article détaillé|Histoire du Chili}}

=== Période précolombienne ===
{{Article détaillé|Histoire du Chili précolombien}}

Des recherches montrent que les premières populations ayant habité le pays seraient arrivées vers {{formatnum:35000}} {{av JC}}, période du [[Pléistocène]] pour le [[site préhistorique]] de « [[Monte Verde|Monte Verde I]] » et vers {{nombre|15000|ans}} {{av JC}} pour le site de « Monte Verde II » (fin du Pléistocène et début de l'[[Holocène]], vers la fin du [[Paléolithique supérieur]]). Le Chili préhispanique était peuplé par divers peuples amérindiens qui s’étaient installés à la fois dans la [[cordillère des Andes]] et sur la côte. Dans la zone nord du pays, les Aymaras et les Atacaméniens commencèrent vers le {{s-|XI}} de notre ère à cultiver la terre à la façon des Incas (culture en terrasse à flanc de montagne avec diverses canalisations). Au sud de l’[[Aconcagua]], des communautés sédentaires [[Mapuches]] étaient installées. Dans la zone australe du pays, divers peuples amérindiens ont vécu, comme les Chonos, les Tamanas, les Alacalufs et les Onas. Dans l’[[île de Pâques]] se développa une culture [[polynésie]]nne éteinte de nos jours. Au {{s-|XV}}, [[Civilisation inca|les Incas]] ont pris possession du territoire de l’actuel Chili jusqu’au [[Maule (fleuve)|fleuve Maule]]. Les Mapuches réussirent à stopper l'avancée des Incas à l'issue de la bataille de Maule.

Côté Pacifique, différentes cultures et peuples coexistaient : [[Aymaras]], Changos, [[Culture chinchorro|Chinchorros]], [[Atacama (ethnie)|Atacamas]] et [[Diaguita]]s dans le Nord ; Picunche, Mapuche, Huilliche et Pehuenche dans les régions centrale et méridionale ; et Chonos, [[Selknam|Onas]], [[Yagan]]es et [[Kawésqar|Alakalufs]] dans la [[Patagonie]] et la [[Terre de Feu]]. Les Mapuche représentent le plus grand groupe ethnique.
[[Fichier:Pueblos indigenas de Chile hacia 1535.svg|vignette|centre|redresse=3|Distribution des populations indigènes précolombiennes au Chili.]]

=== Colonisation hispanique ===
{{Article détaillé|Découverte du Chili}}
[[Fichier:Palacio de LaMoneda02.png|vignette|Palais présidentiel de [[La Moneda]], construit de 1776 à 1817.]]

En 1520, [[Fernand de Magellan]] est le premier explorateur européen à mettre pied sur le territoire de l’actuel Chili après avoir découvert le détroit qui porte actuellement son nom. En 1535, les [[conquistador]]es espagnols tentent de conquérir le territoire de la ''valle de Chile'' en combattant les Incas. L’expédition de [[Diego de Almagro]] est un échec. Celle de [[Pedro de Valdivia]] et [[Inés Suárez]] effectuée en 1536 est plus convaincante. Valdivia fonde une série de villages comme Santiago de Nouvelle Estremadure<ref>{{es}} [http://www.igm.cl/Edu_Febrero_2004.htm Histoire de la fondation de Santiago du Chili]</ref> le {{date|12|février|1541}} ou [[Valdivia]] en 1545<ref>{{es}} [http://www.geocities.com/rhaph/historia.html Fondation de la ville de Valdivia]</ref>.

Valdivia commence une laborieuse campagne militaire contre les Mapuche. C’est la [[guerre d'Arauco]] qu’[[Alonso de Ercilla]] relate avec passion dans son œuvre ''[[La Araucana]]'' (1569-1589). [[Pedro de Valdivia]] meurt en 1553 à la suite d’une insurrection des Mapuches.

En 1683, l’[[esclavage]] est aboli et cela permet d’établir des relations plus sereines entre les colons et les Mapuches. Par la suite, divers affrontements ont lieu jusque vers le milieu du {{s-|XIX}} pour la possession de terres les plus australes. Durant une longue période, le fleuve Biobio marque la frontière entre le gouvernement colonial et les territoires mapuches.

La capitainerie générale du Chili (également connue sous le nom de ''Reino de Chile'') est à l’époque la colonie la plus australe de l’empire espagnol. Du fait de sa position géographique, c’est une colonie stratégique, protégeant le [[détroit de Magellan]] et une colonie économique dont les ressources naturelles étaient extraites pour le compte de la [[vice-royauté du Pérou]].

=== Indépendance et gains territoriaux ===
{{Article détaillé|Guerre d'indépendance du Chili}}
[[Fichier:O'Higgins2.jpg|vignette|gauche|redresse|[[Bernardo O'Higgins]], premier chef d'État du Chili 1817-1823.]]

Le {{date|18|septembre|1810}}, un groupe indépendantiste profite des invasions [[Napoléon Ier|napoléoniennes]] en [[Espagne]] pour initier un processus d'autodétermination et constituer une [[dictature militaire|junte]]. Commence ainsi une période connue sous le nom de Patrie ancienne, qui va durer jusqu'au [[Bataille de Rancagua|désastre de Rancagua]] en 1814, quand les troupes royalistes reprennent le contrôle du territoire. Les troupes indépendantistes comptant {{nombre|6514|soldats}} se réfugient alors à [[Province de Mendoza|Mendoza]], unissant leurs forces aux troupes de la province d’[[Argentine]] qui comptaient {{nombre|2600|soldats}}, formant ainsi l'armée des Andes. Cette dernière libère le Chili après la [[bataille de Chacabuco]], le {{date|12|février|1817}}. L'année suivante, l'indépendance du Chili est déclarée et le pays est placé sous l'autorité de [[Bernardo O'Higgins]] qui prend le titre de Commandeur Suprême<ref>{{es}} [http://www.memoriachilena.cl/mchilena01/temas/index.asp?id_ut=laguerradelaindependencia.primeraluchaentrechilenos(1810-1818) Indépendance chilienne]</ref>.

Celui-ci entame des réformes qui provoquent un mécontentement de l'[[aristocratie]], ce qui l'oblige à abdiquer en 1823. Durant dix ans, le Chili est soumis à une série de réformes qui tentent de donner une organisation au pays. Son ex-ministre des relations extérieures [[Mariano Egaña]], ambassadeur dans plusieurs pays d'Europe, négocie la reconnaissance officielle par [[Londres]] et un grand emprunt. Comme le [[Pérou]], la [[Bolivie]], [[Mexique]], ou la [[Colombie]], [[Histoire des bourses de valeurs#Chili, Pérou, Bolivie, Mexique, Colombie : l'appel à Londres puis le krach|le pays fait appel à la Bourse de Londres pour financer des sociétés minières]]<ref>''Simón Bolívar: A Life'', par John Lynch, page 206, 2007 [https://books.google.fr/books?id=zHWkaLOfoVQC&pg=PA206&dq=simon+bolivar++mines++english+bolivia+silver&hl=fr&sa=X&ei=JjtIUv9AxOWzBrmhgfgK&ved=0CDkQ6AEwAQ#v=onepage&q=simon%20bolivar%20%20mines%20%20english%20bolivia%20silver&f=false]</ref> : des centaines de techniciens anglais traversent l'océan, avec leur [[machine à vapeur]], pour les moderniser.

Après une série de victoires des conservateurs, avec la révolution de 1829, une période de stabilité commence. Elle est appelée République conservatrice. Le ministre [[Diego Portales]] est alors le principal protagoniste de l'organisation du pays grâce à la Constitution de 1833. Peu à peu, le pays commence à étendre son influence sur le continent tant au nord qu’au sud. L'économie commence à décoller avec la découverte de minerais d'argent de [[Chañarcillo]] et la croissance des échanges commerciaux à partir du port de [[Valparaíso]].

[[Fichier:War of the Pacific LOC map-fr.png|vignette|redresse|Gains territoriaux chiliens dans le [[désert d'Atacama]] au {{s-|XIX}} et au début du {{s-|XX}}.]]

Cette source de prospérité entraîne un conflit avec le [[Pérou]], pour la suprématie maritime sur le Pacifique. La formation de la Confédération péruvienne et bolivienne est considérée comme une menace pour la stabilité du Chili. Ainsi, Portales déclare la guerre qui se termine avec la victoire de la bataille de Yungay en 1839 et la dissolution de la Confédération. Au même moment, le pays tente de prendre le contrôle des régions australes. Il étend son territoire en Araucanie et colonise [[Llanquihue]], [[Osorno]] et [[Valdivia]] en faisant venir des [[Colonie de peuplement|colons]] [[Allemagne|allemands]]. La région de Magellan est incorporée en 1843 et la zone d’[[Antofagasta]] commence à être habitée.

Après trente ans de gouvernement conservateur (1831-1861) commence une période où le parti libéral (parti de gauche) prend possession du pouvoir. À ce moment-là, la croissance économique est très forte, grâce notamment à l'exploitation par les Chiliens et les Britanniques du [[Nitrate de potassium|salpêtre]] dans la zone d'Antofagasta qui appartient à la Bolivie. Cette situation provoque la protestation de la [[Bolivie]]. Elle ne trouve pas de solution, même après la signature de plusieurs traités en 1866 et 1871. Le {{date|14|février|1879}}, le Chili prend possession du port d’Antofagasta, déclarant la guerre à la Bolivie. Le {{date|21|mai|1879}} a lieu le [[Bataille navale d'Iquique|combat naval d'Iquique]].

Le [[Pérou]], quant à lui, a préalablement signé un pacte secret avec la [[Bolivie]] en cas de conflit avec le Chili. La [[Guerre du Pacifique (1879-1884)|guerre du Pacifique]] (1879-1884) commence. Elle se termine par la bataille de Huamachuco le {{date|10|juillet|1883}} et la victoire du Chili. Après ce conflit, le Chili prend possession des zones d’Antofagasta et des provinces de [[Région de Tarapacá|Tarapacá]], [[Province d'Arica|Arica]] et [[Tacna]] (cette dernière est restituée au Pérou en 1929)<ref>{{es}} [http://www.unap.cl/sociales/revistasociales/articulos/rcs_5/articulo_5_3.htm La « chilénisation » des villes du Nord du pays après la victoire de la guerre du Pacifique]</ref>. Le pays résout par la même occasion le problème de frontière avec l'[[Argentine]] en cédant une grande partie de la [[Patagonie]] et la [[Puna de Atacama]]. Enfin, dans le sud du territoire se termine la [[guerre d'Arauco]] avec la « pacification » de l'[[Région de l'Araucanie|Araucanie]] en 1881 et l’intégration de l'[[île de Pâques]] en 1888.

[[Fichier:Sinking of the Esmeralda during the battle of Iquique.jpg|vignette|gauche|Guerre du Pacifique : [[Bataille navale d'Iquique|combat naval d'Iquique]], le {{date|21|mai|1879}}.]]

En 1891, le conflit entre le président [[José Manuel Balmaceda Fernández|José Manuel Balmaceda]] et le Congrès aboutit à une guerre civile. Les congressistes remportent la bataille et mettent en place la République parlementaire.

Les années qui suivent sont marquées par une période de prospérité économique, avec l'[[Histoire des bourses de valeurs#La Place de Paris, carrefour mondial à la Belle Époque|ouverture aux investisseurs français]] dans le domaine minier et portuaire, avec la [[Société des mines de cuivre de Catemu|SMCC]]. Elles sont aussi caractérisées par une instabilité politique et le début du mouvement prolétaire appelé ''Cuestión Social''. Ce dernier se met en place à cause de la « mauvaise répartition de la richesse ». Après dix ans de pouvoir de l'[[oligarchie]], [[Arturo Alessandri Palma]] est élu. Il représente le lien manquant mais provisoire entre une élite et les « chers pauvres » (''queridas chusmas'' en espagnol). Malgré cela, la crise continue et Alessandri renonce au pouvoir après avoir promulgué la [[Constitution chilienne de 1925|Constitution de 1925]] qui donne naissance à une République de type présidentiel.

À partir de 1903, face aux grèves et aux mouvements de protestation, le gouvernement, préoccupé par le maintien de l’ordre social, répond aux revendications ouvrières par des massacres successifs<ref name=":1" />. En 1907, des grèves massives sont déclenchées par les ouvriers du salpêtre de la province de Tarapacá, qui demandent à être payés en monnaie légale et non pas en bons émis par les entreprises qui ne peuvent être échangés que contre des produits disponibles dans les commerces de ces mêmes entreprises à des prix plus élevés que sur le marché. Les ouvriers se rassemblent dans la ville d'[[Iquique]] afin d'y négocier avec des représentants du patronat, tandis que le président [[Pedro Montt]] envoie des troupes. À la suite de négociations infructueuses, l'armée ordonne aux grévistes de quitter la ville, ce que ces derniers refusent. Le 19 décembre, des tirs de mitrailleuses et de fusils sont dirigés vers la foule et les troupes capturent de six mille à sept mille personnes, dont certaines seront exécutées. Le gouvernement ne reconnait que {{nobr|126 morts}} mais des estimations portent ce nombre à plus de {{nb|3000}}<ref name=":1">{{Article |langue=fr |titre=Chili, 1907, Santa María de Iquique |périodique=Le Monde diplomatique |date=2007-12-01 |lire en ligne=https://www.monde-diplomatique.fr/2007/12/GREZ_TOSO/15386 |consulté le=2017-12-22}}.</ref>.

Le mouvement ouvrier s'organise dans les années 1910 avec la création du Parti ouvrier socialiste en 1912, de la Fédération ouvrière régionale du Chili en 1913 ; et la branche chilienne de l'[[Industrial Workers of the World]] en 1919<ref name=":1" />.

=== {{s-|XX}} : instabilité politique et coups d’État ===
[[Fichier:JoseManuelBalmaceda.jpg|vignette|redresse|[[José Manuel Balmaceda Fernández|José Manuel Balmaceda]].]]

La baisse de la demande de [[nitrate]] et les premières luttes ouvrières causées par de mauvaises conditions de travail créent un climat d’instabilité sociale et politique au cours des années 1920. Le président [[Arturo Alessandri Palma|Arturo Alessandri]] entreprend des réformes sociales et promulgue la Constitution de 1925. Mais la crise mondiale de 1929 plonge le Chili dans la [[récession (économie)|récession]] et l’agitation sociale. Les gouvernements se succèdent ainsi que les coups d’État. [[Carlos Ibáñez del Campo]] devient président ''de facto'' en 1927<ref>{{es}} [http://www.memoriachilena.cl//temas/index.asp?id_ut=carlosibanezdelcampo(1877-1960) Biographie de Carlos Ibáñez del Campo].</ref>, suspend les élections et gouverne par décrets, tout en envoyant en exil son rival [[Marmaduque Grove]], qui avait participé avec lui au [[coup d'État de 1924 au Chili|coup d'État de 1925]]. Les conséquences de la [[Première Guerre mondiale]] (où le pays s’est déclaré neutre), la mauvaise politique économique et les moyens utilisés pour amoindrir les effets de la [[Grande Dépression]] ont eu des conséquences sur le [[Nitrate de potassium|salpêtre]], produisant ainsi une crise économique au cours de laquelle le Chili subit une forte récession économique.

