{{coord|33|66|scale:3000000|display=title}}
{{Infobox Pays
 | nom_français            = Émirat islamique d'Afghanistan
 | PIB_HABNOM              = {{diminution}} 499,441 $<br>- 1,54 %<ref name="2020_www.imf.org">[[Fonds monétaire international]], World Economic Outlook Database - {{en-us}} [http://www.imf.org/en/Publications/WEO/weo-database/2020/October/weo-report Données pour l'année 2020.]</ref>
 | PIBHABNOM_année         = 2020
 | PIB_HAB                 = {{diminution}} 2072,894 $<br>- 5,80 %<ref name="2020_www.imf.org"/>
 | PIBHAB_année            = 2020
 | dette_année             = 2020
 | dette                   = '''Nominale'''<br>{{diminution}} 115,049 milliards d'[[Afghani (depuis 2002)|؋]]<br>+ 27,7 %<br>'''Relative'''<br>{{diminution}} 7,848 % du PIB<br>+ 28,02 %
 | monnaie                 = [[Afghani (depuis 2002)|Afghani]]
 | code_monnaie            = AFN
 | IDH                     = {{diminution}} 0,478<ref name="hdr2021-22">{{HDR|2022}}.</ref>
 | IDH_année               = 2021
 | IDH_catégorie           = faible
 | IDH_rang                = {{180e}}
 | IDHI                    = {{augmentation}} 0,323<ref name="hdr2021-22"/>
 | IDHI_année              = 2012
 | IDHI_rang               = 
 | Gini                    = 29,4 %<ref name="Gini_CIA">{{Lien web |langue=en-us |titre=Gini Index coefficient - distribution of family income |url=https://www.cia.gov/the-world-factbook/field/gini-index-coefficient-distribution-of-family-income/country-comparison |consulté le=24 avril 2023 |site=[[The World Factbook]], [[Central Intelligence Agency]]}}.</ref>
 | Gini_année              = 2008
 | Gini_rang               = 
 | IIG                     = {{diminution}} 0,678<ref name="hdr2021-22"/>
 | IIG_année               = 2021
 | IIG_rang                = {{167e}}
 | IPE                     = {{augmentation}} 43,6<ref name="IPE2022">{{Ouvrage |langue=en-us |auteur1=Martin J. Wolf |auteur2=John W. Emerson |auteur3=Daniel C. Esty |auteur4=Alex de Sherbinin |auteur5=Zachary A. Wendling |et al.=oui |titre=2022 Environmental Performance Index |lieu=New Haven, Connecticut, États-Unis |éditeur=Yale Center for Environmental Law & Policy |année=2022 |pages totales=192 |lire en ligne=https://epi.yale.edu/downloads/epi2022report06062022.pdf |format électronique=pdf}}.</ref>
 | IPE_année               = 2022
 | IPE_rang                = {{81e}}
 | fuseau_horaire          = [[UTC+04:30|+4:30]]
 | fête_nationale          = 
 | fête_evt                = 
 | domaine_internet        = [[.af]]
 | iso3166-1               = AFG, AF
 | indicatif_téléphonique  = 93
 | code_plaque             = AFG
 | organisations_internationales = [[Association internationale de développement|AID]]<ref>{{Lien web |titre=Pays membres |url=https://www.banquemondiale.org/fr/about/leadership/members |site=[[Banque mondiale|banquemondiale.org]] |consulté le=2022-07-29}}.</ref>, [[Agence internationale de l'énergie atomique|AIEA]]<ref>{{Lien web |titre=Liste des États membres |url=https://www.iaea.org/fr/laiea/liste-des-etats-membres |site=iaea.org |date=2018-03-02 |consulté le=2022-07-29}}.</ref>, [[Banque asiatique de développement|BAD]]<ref>{{Lien web |langue=en |nom=Elmer |titre=Afghanistan and ADB |url=https://www.adb.org/countries/afghanistan/main |site=Asian Development Bank |date=2022-04-26 |consulté le=2022-07-29}}.</ref>, [[Banque islamique de développement|BID]]<ref>{{Lien web |titre=Pays membres |url=https://www.isdb.org/fr/pays-membres |site=isdb.org |consulté le=2022-07-29}}.</ref>, [[Comité international olympique|CIO]]<ref>{{Lien web |auteur=Comité Olympique International |titre=Liste des membres |url=https://olympics.com/cio/membres |site=olympics.com |consulté le=29/07/2022}}.</ref>, [[Cour pénale internationale|CPI]]<ref>{{Lien web |titre=Les États parties au statut de Rome |url=https://asp.icc-cpi.int/fr/states-parties |site=asp.icc-cpi.int |consulté le=2022-07-29}}.</ref>, [[Organisation des Nations unies pour l'alimentation et l'agriculture|FAO]]<ref>{{Lien web |titre=Pays |url=http://www.fao.org/countryprofiles/fr/ |site=fai.org Food and Agriculture Organization of the United Nations |consulté le=2022-07-29}}.</ref>, [[Fonds international de développement agricole|FIDA]]<ref>{{Lien web |titre=États membres |url=https://www.ifad.org/en/member-states |site=IFAD |consulté le=2022-07-29}}.</ref>, [[Fonds monétaire international|FMI]]<ref>{{Lien web |langue=en-us |titre=IMF Members' Quotas and Voting Power, and IMF Board of Governors |url=https://www.imf.org/en/About/executive-board/members-quotas |site=imf.org |consulté le=2022-07-29}}.</ref>, [[Interpol]]<ref>{{Lien web |titre=Les pays membres |url=https://www.interpol.int/fr/Qui-nous-sommes/Les-pays-membres |site=interpol.int |consulté le=2022-07-29}}.</ref>, [[Organisation internationale du travail|OIT]]<ref>{{Lien web |langue=en |titre=Countries covered (ILO in Asia and the Pacific) |url=https://www.ilo.org/asia/countries/lang--en/index.htm |site=ilo.org |consulté le=2022-07-29}}.</ref>, [[Organisation mondiale du commerce|OMC]]<ref>{{Lien web |titre=Membres et Observateurs de l'OMC |url=https://www.wto.org/english/thewto_e/whatis_e/tif_e/org6_e.htm |site=wto.org |consulté le=2022-07-29}}.</ref>, [[Organisation mondiale de la santé|OMS]]<ref>{{Article |périodique=ONU Info |titre=Afghanistan : l'OMS s’engage à maintenir sa présence |date=2021-08-18 |lire en ligne=https://news.un.org/fr/story/2021/08/1101972 |consulté le=2022-07-29}}.</ref>, [[Organisation mondiale du tourisme|OMT]]<ref>{{Lien web |langue=en |titre=Member States |url=https://www.unwto.org/fr/member-states |site=unwto.org |consulté le=2022-07-29}}.</ref>, [[Organisation des Nations unies|ONU]]<ref>{{Lien web |éditeur=Nations Unies |titre=États membres |url=https://www.un.org/fr/about-us/member-states |site=[[Nations Unies|un.org]] |consulté le=2022-07-29}}.</ref>, [[Union postale universelle|UPU]]<ref>{{Lien web |auteur=Union postale universelle |titre=Pays membres |url=https://www.upu.int/fr/Union-postale-universelle/%C3%80-propos-de-l%E2%80%99UPU/Pays-membres |site=upu.int |consulté le=2022-07-29}}.</ref>
 | de                      = du
 | pays frontaliers        = {{CHN}}{{clr}}{{IRI}}{{clr}}{{PAK}}{{clr}}{{TKM}}{{clr}}{{UZB}}{{clr}}{{TJK}}
 | pib                     = 29 milliards de dollars
 | pib_rang                = 
 | pib_date                = 2012
 | pib_habitant            = {{unité|1000|$}}
 | Drapeau lien            = [[Drapeau de l'Afghanistan|Drapeau]]
}}

L{{'}}'''Afghanistan''' (en [[pachto]] et en [[dari]] : {{Langue|dir=rtl|prs|افغانستان}}, ''{{transl|ar|ALA|Afġānistān}}''), en forme longue ''de facto'' l{{'}}'''[[émirat islamique d'Afghanistan]]''' (en {{lang-ps|د افغانستان اسلامي امارات}}, ''{{transl|ar|ALA|Də Afġānistān Islāmī Amārat}}'' ; en [[dari]] : {{Langue|prs|texte=امارت اسلامی افغانستان}}, ''{{transl|ar|ALA|Imârat-i Islâmī-yi Afġânistân}}''), est un pays d'[[Asie du Sud]]<ref group=alpha>Selon l'[[Organisation des Nations unies|ONU]] l'Afghanistan est un pays d'Asie du Sud.</ref> ou d'[[Asie centrale]] [[Pays sans littoral|sans accès à la mer]] entouré par l'[[Ouzbékistan]] au nord, la [[Chine]] et le [[Tadjikistan]] au nord-est, le [[Pakistan]] à l'est-sud-est, l’[[Iran]] à l'ouest et le [[Turkménistan]] au nord-ouest.

[[Carrefour]] de l'[[Asie]], ce pays constituait, dans l'[[Antiquité]], un point de passage important sur la [[route de la soie]] et pour les conquérants qui souhaitaient prendre le contrôle de l'[[Inde]] tels que [[Cyrus le Grand]], [[Alexandre le Grand]], [[Gengis Khan]] et [[Babur]]. Cette région était aussi le noyau de vastes empires comme l'Empire [[Bactriane|bactrien]], l'[[Empire kouchan]] ou encore l'Empire [[Ghaznévides|ghaznévide]]. L'expansion de l'[[islam]] y a commencé dès la fin du {{s-|VII}}. C'est à la suite de l'effondrement du royaume [[Perses|perse]] [[afcharides|afcharide]] que l'Afghanistan devient une [[Empire durrani|entité souveraine]], en 1747, sous le commandement du général [[Ahmad Shah Durrani]], devenu la même année premier [[padichah]] du pays.

À la suite de la [[seconde guerre anglo-afghane]], les [[Royaume-Uni|Britanniques]] ont privé l'Afghanistan de certains territoires<ref>{{Ouvrage |auteur=Pierre-Arnaud Chouvy |titre=Les territoires de l'opium : conflits et trafics du Triangle d'Or et du Croissant d'Or (Birmanie, Laos, Thaïlande et Afghanistan, Iran, Pakistan) |passage=385 |éditeur=éd. Olizane |année=2002 |pages =539 |isbn=2-88086-283-3 |lire en ligne=https://books.google.fr/books?id=g-4Qx2XPX6gC&pg=PA385&dq=%22larges+parties+des+districts+de+Lorala%C3%AF,+Zhob,+Pishin,+Quetta+et+Nushki+revinrent+ainsi+aux+Britanniques%22}}.</ref> mais se sont engagés à ne pas s'immiscer dans les affaires intérieures de la partie restante<ref>{{Ouvrage |auteur= Antoine Fleury |titre=La pénétration allemande au Moyen-Orient, 1919-1939 | sous-titre=le cas de la Turquie, de l'Iran et de l'Afghanistan |éditeur=éd.  Brill|date=1977-11-08 |isbn=9028602976 |lire en ligne=https://books.google.be/books?id=EyCyPIbgE_wC&pg=PA279#PPA279,M1 |consulté le=2017-01-08}}.</ref>. Le pays est devenu ainsi un [[État tampon]] entre l'[[Raj britannique|empire britannique]] et la Russie de 1879 à 1919, demeurant indépendant sur le plan de la politique intérieure<ref group=alpha>À la suite du traité de Gandamak, ce « quasi-protectorat » ne sera pas reconnu par la communauté internationale mais la politique étrangère est prise en charge par la Couronne britannique, qui installe un ''[[résident]]'' représentant le vice-roi des Indes à Kaboul ; cf. [https://books.google.be/books?id=EyCyPIbgE_wC&pg=PA279#PPA279,M1 Antoine Fleury, ''La pénétration allemande au Moyen-Orient, 1919-1939 '', éd. Brill, 1977, {{p.}}279 note 1].</ref>. En 1919, à la suite de la [[troisième guerre anglo-afghane]], le pays a retrouvé le contrôle de sa politique étrangère avec le [[traité de Rawalpindi]]<ref>{{Ouvrage|auteur1=Sophie Chautard |titre=La géopolitique du {{s-|XX}} et du nouvel ordre mondial |passage=216 |éditeur=éd. Studyrama |année=2005 |pages totales=298 |isbn=2-84472-547-3 |lire en ligne=https://books.google.fr/books?id=8hjTg_CpPFMC&pg=PA216&dq=%22l%27%C3%A9mir+Amanoullah+r%C3%A9ussit+%C3%A0+faire+accepter,+par+le+trait%C3%A9+de+Rawalpindi+en+ao%C3%BBt+1919,+l%27ind%C3%A9pendance+de+son+pays.%22}}.</ref>{{,}}<ref>{{Ouvrage |prénom1=Antoine |nom1=Fleury |titre=La pénétration allemande au Moyen-Orient, 1919-1939 : le cas de la Turquie, de l'Iran et de l'Afghanistan |passage=280 |éditeur=éd.  Brill|date=1977 |isbn=978-90-286-0297-7 |lire en ligne=https://books.google.be/books?id=EyCyPIbgE_wC&pg=PA279#v=onepage&q=&f=false%20books.google.b |consulté le=2020-10-04}}.</ref>, et rejoint en 1921 la [[Société des Nations]].

À partir de la fin des années 1970, l'Afghanistan a connu plusieurs décennies de guerres ininterrompues qui ont causé la mort de plusieurs centaines de milliers de personnes. En 1979, les troupes [[Union des républiques socialistes soviétiques|soviétiques]] [[Guerre d'Afghanistan (1979-1989)|sont intervenues militairement en Afghanistan]] et [[Opération Chtorm-333|ont assassiné]] le président [[Hafizullah Amin]]. Une longue guerre a opposé ensuite les Soviétiques et les forces communistes afghanes aux [[moudjahid]]ines, armés et soutenus par les [[États-Unis]], la [[Chine]]. Les forces soviétiques se sont retirées du pays en 1989 et le gouvernement communiste de [[Mohammad Najibullah]] a été renversé en 1992. L'[[État islamique d'Afghanistan]] a alors été instauré, mais [[Guerre civile afghane (1992-1996)|une nouvelle guerre civile]] a opposé rapidement les différentes factions moudjahidines. Le mouvement [[talibans|talib]] a émergé alors en 1994, sous la direction du [[Mohammad Omar|mollah Omar]], et a profité de ces divisions pour [[Émirat islamique d'Afghanistan|prendre le pouvoir]] à [[Kaboul]] en 1996. Une partie du territoire est demeurée cependant sous le contrôle des moudjahidines de l'[[Alliance du Nord]], qui  [[Guerre d'Afghanistan (1996-2001)|ont poursuivi la lutte]] contre les talibans. Fin 2001, le régime taliban a été défait par une coalition internationale menée par les États-Unis, en raison de son refus de livrer le chef d'[[Al-Qaïda]], [[Oussama ben Laden]], responsable des [[attentats du 11 septembre 2001]]. Les forces de l'[[Alliance du Nord]] ont repris le pouvoir et formé en 2004 la [[république islamique d'Afghanistan]], de type présidentiel, dirigée par un [[président]] aux pouvoirs étendus<ref group="alpha">S'inspirant à la fois des systèmes américain et français, la Constitution afghane accorde d'importants pouvoirs au président de la République. Par exemple, comme la Constitution française, elle accorde au président le droit de dissoudre la chambre basse du Parlement bicaméral. En revanche, tout comme la Constitution américaine, elle ne fait partager les prérogatives et les pouvoirs du président avec aucune autre personnalité (exécutif monocéphale, absence de la fonction de [[Premier ministre]]). [https://archive.wikiwix.com/cache/index2.php?url=http%3A%2F%2Fwww.afghan-web.com%2Fpolitics%2Fcurrent_constitution.html#federation=archive.wikiwix.com].</ref> mais contrôlés par un [[Assemblée nationale (Afghanistan)|Parlement]] [[bicamérisme|bicaméral]].

Pendant vingt ans, les talibans poursuivent cependant [[Guerre d'Afghanistan (2001-2021)|une longue guérilla]], que les forces du gouvernement afghan et de la [[Force internationale d'assistance et de sécurité|FIAS]] ne parviennent pas à réduire, les talibans étant notamment soutenus et fournis en armes par l’Iran et le Pakistan voisin. En 2021, les États-Unis [[Retrait des troupes américaines d'Afghanistan|retirent leurs troupes d'Afghanistan]], ce qui est suivi d'une [[offensive des talibans de 2021|offensive des talibans]] à travers tout le pays. Le gouvernement soutenu par les États-Unis s'effondre rapidement. Le {{Date|15/08/2021}}, les talibans reprennent le pouvoir à [[Kaboul]] sans combats, vingt ans après en avoir été chassés. Le 4 juillet 2025, la [[Russie]] reconnaît officiellement le régime taliban, devenant ainsi le [[Politique étrangère de l'Afghanistan|premier pays à le faire à l'international]].

== Géographie ==
{{Article détaillé|Géographie de l'Afghanistan|Liste de villes d'Afghanistan}}

L'Afghanistan est un pays [[montagne]]ux avec des plaines au nord et au sud-ouest. En 2026, sa population s'élevait à 44 742 548 habitants<ref>{{Lien web |langue=en |titre=Afghanistan Population (2026) |url=https://www.worldometers.info/world-population/afghanistan-population/ |site=Worldometer |consulté le=2026-03-25}}</ref>. Le point le plus haut du pays, à {{unité|7485|m}} au-dessus de la mer, est le [[Nowshak]]. De grandes parties du pays sont arides et l'eau potable est limitée. L'Afghanistan a un climat continental, avec des étés chauds et des hivers froids. Le pays est fréquemment sujet aux [[Séisme|tremblements de terre]]. Le dernier remonte au 7 octobre 2023 et a eu lieu dans l'Ouest du  pays (région d'Hérat). Avec trois secousses majeures de 6.3 et une réplique de 5.5, il a entraîné la mort de {{unité|1000|ou=1380|personnes}} (selon les sources).

Les villes principales de l'Afghanistan sont [[Kaboul]], [[Hérat]], [[Jalalabad]], [[Mazâr-e Charîf]] et [[Kandahar]].

L'Afghanistan est traversé par le fleuve [[Hari Rûd]], qui coule également en [[Iran]] et au [[Turkménistan]].

[[Fichier:Afghan market teeming with vendors and shoppers 2-4-09.jpg|vignette|Un marché afghan.]]

* Frontières terrestres : {{unité|5529 km}}, dont :
** {{unité|2430 km}} [[Frontière entre l'Afghanistan et le Pakistan|avec le Pakistan]] ;
** {{unité|1206 km}} [[Frontière entre l'Afghanistan et le Tadjikistan|avec le Tadjikistan]] ;
** {{unité|936 km}} [[Frontière entre l'Afghanistan et l'Iran|avec l'Iran]] ;
** {{unité|744 km}} [[Frontière entre l'Afghanistan et le Turkménistan|avec le Turkménistan]] ;
** {{unité|137 km}} [[Frontière entre l'Afghanistan et l'Ouzbékistan|avec l'Ouzbékistan]] ;
** {{unité|76 km}} [[Frontière entre l'Afghanistan et la Chine|avec la Chine]]<ref name="cia" />.
* Littoral : {{unité|0 km}}<ref name="cia" /> ;
* Extrémités d'altitude : de +{{unité|258 m}} à +{{unité|7485 m}}<ref name="cia" />.

== Étymologie ==
Le nom « Afghanistan » dérive d'un mot [[Ethnonymie|ethnonyme]] désignant les [[Pachtounes]], l’ethnie majoritaire du pays qui a fondé l’Afghanistan actuel. Le suffixe « stān » veut dire « pays » en langue [[dari]], et « afghān » est à l'origine un [[Exonymie|exonyme]] persan — vraisemblablement dérivé du [[bactrien]] ''αβαγανο'' (abagano) — synonyme de « pachtoune » : le nom ''Afghanistan'' signifie donc « pays des Pachtounes »<ref>{{Lien web |langue=en-us |titre=The Origin Of The Name Afghan |url=https://www.hinduwebsite.com/history/afghan_name.asp |site=www.hinduwebsite.com |consulté le=2021-01-29}}.</ref>.

Pendant longtemps, il était établi qu’[[al-Biruni]], le célèbre [[mathématicien]], encyclopédiste et [[philosophe]] [[empire perse|persan]], était le premier à avoir évoqué les Afghans dans son ''Histoire de l’Inde'' (1030). En réalité, le terme « Afghan » avait déjà été cité en 982 par [[Hudud al-'Alam|Houdoud al Alam]], géographe persan et [[Ibn al-Athîr]] qui avait cité le nom dix ans avant le premier.

D'autres explications ont été avancées. Ainsi, l’une prétend que le mot « afghan » aurait des origines albanaises (du grec ''Al-Ab'', on aurait fait ''Agvan'', puis ''Avgan''). L'autre, celle de Vera Marigo, se rapporte aux « [[épigones]] » — les successeurs d'[[Alexandre le Grand]] : ''Epigonoï'' aurait évolué en ''Aphigonoï'' (''Afigani''). Ces théories n'expliquent pas les mille ans qui séparent la fin des royaumes grecs de la toute première apparition du mot « Afghan<ref>{{Ouvrage |auteur1=Bernard Dupaigne |auteur2=Gilles Rossignol |titre=Guide de l’Afghanistan |éditeur=[[La Manufacture de livres]]}}.</ref> ».

Une histoire {{Référence souhaitée}} raconte que le nom « Afghan » viendrait du mot {{Pas clair|1=''Aspagane''|2=de quelle langue ?}} qui voudrait dire « cavalier ». Les gens du peuple, pour faciliter la prononciation, disaient ''Apagan''. La phonétique aurait changé lors de la venue des Arabes. Dans l’alphabet arabe, la lettre ''p'' n’existe en effet pas, ce qui aurait alors donné ''Afagan''. Ce mot aurait ensuite évolué pour donner le mot « Afghan ». À la suite de cette interprétation, ainsi que par l'influence du roman ''[[Les Cavaliers (roman)|Les Cavaliers]]'' de l'écrivain français [[Joseph Kessel]], l'expression de « pays des Cavaliers » peut désigner poétiquement l’Afghanistan.

Les Afghans eux-mêmes considèrent que le nom médiéval de leur pays est [[Grand Khorassan|Khorassan]], ce même nom de [[Khorassan]] désignant actuellement une région du nord-est de l'[[Iran]].

== Histoire ==
{{Article détaillé|Histoire de l'Afghanistan}}
[[Fichier:Gandhara, periodo kushan, buddha in meditazione, I-IV sec.JPG|vignette|redresse|[[Bouddha]] assis en méditation. [[Gandhara]]. [[Empire kouchan]], {{sp-|I|-|III}}.]]
Les Afghans sont d'origine Indo-Iranienne, quelle que soit leur langue actuelle (Pachto, Dari).

L'Afghanistan, considéré comme un carrefour de l'[[Asie centrale]], a une histoire mouvementée. À travers les âges, le territoire désormais connu sous le nom d'« Afghanistan » a dominé la région puis a été occupé à son tour par l’[[Empire perse]], par [[Alexandre le Grand]], [[Gengis Khan]], et l’[[Union des républiques socialistes soviétiques|URSS]]. Son emplacement géographique sur les routes commerciales a profité aux nombreux royaumes qui se sont succédé sur ce territoire et en fait encore un enjeu stratégique majeur au début du {{s-|XXI}}.

Après l’effondrement des royaumes grecs et un bref contrôle exercé par l’empereur [[Ashoka]], le peuple [[Yuezhi]], avec à sa tête le chef [[Kujula Kadphisès]] s’empare du pays et se taille un gigantesque empire : l’[[Empire kouchan]]. Son territoire s’étendait de l’[[Iran]] actuel jusqu’en [[Inde]], probablement plus loin que [[Delhi]], et de la [[mer d'Arabie]] jusqu’à la [[mer d'Aral]]. Pour beaucoup d’historiens, c’est grâce à cet Empire kouchan et plus précisément à son empereur [[Kanishka|Kanishka {{Ier}}]] que le bouddhisme a pu s’étendre jusqu’en [[Chine]], en [[Corée]] et au [[Japon]] par les voies commerciales et non par des conquêtes militaires.

Les Afghans ont mené de nombreuses batailles contre les envahisseurs, notamment au cours du {{s-|XIX}} pour combattre l'ingérence occidentale britannique. Cette dernière a notamment subi en Afghanistan des défaites marquantes, en particulier celles de [[bataille de Gandamak|Gandamak]], en 1842<ref>{{Lien web |langue=en |titre=First Afghan War - Battle of Kabul and Retreat to Gandamak |url=http://britishbattles.com/first-afghan-war/kabul-gandamak.htm |site=britishbattles.com |consulté le=2017-01-08}}.</ref>, où le {{44e|régiment}} britannique fut totalement anéanti et de [[bataille de Maiwand|Maiwand]], en 1880, où le {{66e|régiment}} n’a compté que quelques survivants. L'Afghanistan est avec le Siam et le [[Japon]] le seul pays d'Asie à avoir tenu tête aux puissances coloniales européennes. Son histoire et sa création comme État tampon entre les possessions de l’Angleterre et de la Russie ne se comprend pas sans une analyse géopolitique du « [[Grand Jeu (géostratégie)|Grand Jeu »]] entre ces puissances, réactivé au début du {{s-|XXI}} dans un contexte de contrôle des routes pétrolières et gazières.

Depuis 1900, treize [[Liste des chefs d'État d'Afghanistan|dirigeants]] ont été déposés, renversés ou assassinés :
* 1919 : [[Habibullah Khan]] est assassiné pendant une partie de chasse ;
* 1929 : [[Amanullah Khan]] doit fuir devant une révolte populaire ;
* 1929 : Son frère [[Inayatullah Shah|Inayatullah]] règne trois jours avant d’abdiquer ;
* 1929 : Habibullah Ghazi, dit « [[Habibullah Kalakânî|Bacha e Saqao]] », prend le pouvoir avant d'être chassé et exécuté ;
* 1933 : [[Mohammad Nadir Shah|Mohammed Nadir Chah]] est assassiné ;
