{{Coord|12.2667|-2.06667|scale:2000000|display=title}}
{{Voir homonymes|Faso}}
{{Infobox Pays
 | nom_français            = Burkina Faso
 | IDH                     = {{diminution}} {{formatnum:0.438}}<ref name="Human development report : Burkina Faso">https://hdr.undp.org/data-center/specific-country-data#/countries/BFA</ref>
 | IDH_année               = 2022
 | IDH_catégorie           = faible
 | IDH_rang                = {{185e}}/193
 | IDHI                    = {{diminution}} {{formatnum:0.261}}<ref name="Human development report : Burkina Faso" />
 | IDHI_année              = 2022
 | IDHI_rang               = 
 | Gini                    = {{augmentation négative}} 47,3 %<ref name="Gini_BM">{{Lien web |langue=en |titre=Gini index |url=https://data.worldbank.org/indicator/SI.POV.GINI?most_recent_value_desc=false |consulté le=24 avril 2023 |site=[[Banque mondiale]]}}.</ref>
 | Gini_année              = 2018
 | Gini_rang               = 
 | IIG                     = {{stagnation}} {{formatnum:0.577}}<ref name="Human development report : Burkina Faso" />
 | IIG_année               = 2022
 | IIG_rang                = {{146e}}/166
 | IPE                     = {{augmentation}} {{formatnum:35.5}}<ref name="IPE2022">{{Ouvrage |langue=en |auteur1=Martin J. Wolf |auteur2=John W. Emerson |auteur3=Daniel C. Esty |auteur4=Alex de Sherbinin |auteur5=Zachary A. Wendling |et al.=oui |titre=2022 Environmental Performance Index |lieu=New Haven, Connecticut, États-Unis |éditeur=Yale Center for Environmental Law & Policy |année=2022 |pages totales=192 |lire en ligne=https://epi.yale.edu/downloads/epi2022report06062022.pdf |format électronique=pdf}}.</ref>
 | IPE_année               = 2022
 | IPE_rang                = {{127e}}
 | fuseau_horaire          = +0
 | fête_nationale          = {{date|11 décembre}}
 | fête_evt                = Proclamation de la [[République de Haute-Volta|République]] ({{date|1958}})
 | domaine_internet        = [[.bf]]
 | iso3166-1               = BFA, BF
 | indicatif_téléphonique  = 226
 | code_plaque             = 
 | organisations           = {{drapeau|ONU}} [[Organisation des nations unies|ONU]] (1960){{-}}{{drapeau|UA}} [[Union africaine|UA]] (suspendu) {{-}}[[Fichier:Logo Afrikanische Entwicklungsbank.svg|20x20px]] [[Banque africaine de développement|BAD]] (1964){{-}}{{drapeau|OCI}} [[Organisation de la coopération islamique|OCI]] (1975) {{-}}{{Drapeau|OMC}} [[Organisation mondiale du commerce|OMC]] (1995){{-}}[[Fichier:CEN-SAD logo.jpg|20px]] [[Communauté des États sahélo-sahariens|CEN-SAD]] (1998){{-}}[[Organisation pour l'harmonisation en Afrique du droit des affaires|OHADA]]{{-}}[[Autorité du Liptako-Gourma|ALG]]{{-}}[[Conseil africain et malgache pour l'enseignement supérieur|CAMES]]{{-}}[[Alliance des États du Sahel|AES]]{{-}}[[Mouvement des non alignés]]<br>
[[UEMOA]]{{-}}
 | p1                      = {{Haute-Volta}}
}}
Le '''Burkina Faso''' (prononciation : {{MSAPI|/buʁ.ki.na fa.so/}} ou {{MSAPI|/byʁ.ki.na fa.so/}}), « patrie des (Hommes) intègres » ou « patrie de l'intégrité » (''Burkina'' se traduisant par « intégrité, honneur » en [[mooré]] et ''Faso'' se traduisant par « terre ou patrie » en [[dioula (langue)|dioula]]<ref name=":6" />{{,}}<ref name=":7" />) ou '''Burkina'''<ref name="CNIG">{{Ouvrage |format=pdf |titre=Pays, territoires et villes du monde juillet 2021 |nom1=Commission nationale de toponymie, conseil national de l'information géographique |date=01-07-2021 |pages=34 |passage=5 |lire en ligne=https://cnig.gouv.fr/IMG/pdf/ptvm_1er-juillet-2021_ok.pdf |présentation en ligne=https://cnig.gouv.fr/ressources-toponymie-a10578.html |consulté le=10-03-2025}}</ref>, anciennement [[république de Haute-Volta]]<ref>{{Lien web |titre=Le Burkina offre jusqu'à 275.000 euros pour des « terroristes activement recherchés » |url=https://www.lefigaro.fr/flash-actu/le-burkina-offre-jusqu-a-275-000-euros-pour-des-terroristes-activement-recherches-20230608 |site=[[Le Figaro]] |date=8 juin 2023 |consulté le=9 juin 2023}}.</ref>, est un [[liste des pays du monde|pays]] d'[[Afrique de l'Ouest]]. Sans [[Pays sans littoral|accès à la mer]], il est entouré de six pays : le [[Niger]] à l'est-nord-est, le [[Bénin]] à l'est-sud-est, le [[Togo]] au sud-est, le [[Ghana]] au sud, la [[Côte d'Ivoire]] au sud-ouest et le [[Mali]] au nord-ouest. Sa capitale politique, [[Ouagadougou]], est située au centre du pays. Sa capitale économique, [[Bobo-Dioulasso]], est située dans les [[Hauts-Bassins|Hauts Bassins]], dans le sud-ouest du pays.

Entre 1853 et 1897, les territoires formant l'actuel Burkina Faso sont explorés et conquis par les Allemands, les Anglais et les Français. Au total 16 traités de protectorat ont été signés. En 1896, à la suite d'accords entre Européens, l'ensemble du territoire revient à la France qui l'intègre entre 1897 et 1904 dans la colonie du Soudan. La [[Haute-Volta (colonie)|colonie de Haute-Volta]] est créée le {{date|1er mars 1919}}, puis à nouveau en 1947. Indépendant de la [[France]] depuis le {{date|5 août 1960}}.

La république de Haute-Volta est renommée ''Burkina Faso'' en 1984 sous le régime de [[Thomas Sankara]]. [[Marxisme-léninisme|Marxiste-léniniste]], [[anti-impérialisme|anti-impérialiste]], [[révolution]]naire, [[Ecologisme|écologiste]], [[Féminisme|féministe]], [[Panafricanisme|panafricaniste]] et [[Tiers-mondisme|tiers-mondiste]], il est le [[président]] du pays durant la période de la [[première révolution burkinabè]] du 4 août 1983 au 15 octobre 1987, qu'il finit par totalement incarner. Durant ces quatre années, il mène une politique d'émancipation nationale, de [[Développement économique et social|développement]] du pays, de [[protection de l'environnement]], de [[lutte contre la corruption]] ou encore de [[Féminisme|libération des femmes]]. Il parvient à éradiquer la [[Sous-alimentation|faim]] dans le pays, ce qui est salué par les instances internationales.

Il est assassiné sur ordre de [[Blaise Compaoré]], lequel prend le pouvoir le {{Date|15 octobre 1987}} et est condamné à perpétuité en 2022 pour ce meurtre. Le pays ne connaît pas de régime démocratique avant le {{date|30 novembre 2015}} et l'accession à la présidence de [[Roch Marc Christian Kaboré]]. Cette première période démocratique s'achève en 2022, lors des coups d'État [[Coup d'État de janvier 2022 au Burkina Faso|de janvier]] et [[Coup d'État de septembre 2022 au Burkina Faso|de septembre]] qui aboutissent à l'instauration d'une Révolution Progressiste Populaire (RPP) sous le leadership du Mouvement patriotique pour la sauvegarde et la restauration (MPSR), deuxième version incarnée par le capitaine Ibrahim Traoré. Le pays est en effet, depuis 2015, victime de l'extension des [[guerre du Sahel|actions des groupes armés djihadistes]] à l'ensemble du [[Sahel]].

Sa population est estimée à {{nombre|20505155|habitants}}<ref>{{Lien web |titre={{5e}} Recensement général de la population et de l'habitat : l'espérance de vie s'améliore de 5,2 ans au Burkina Faso |url=https://www.sig.bf/2022/07/5e-recensement-general-de-la-population-et-de-lhabitat-lesperance-de-vie-sameliore-de-52-ans-au-burkina-faso/ |site=SIG : Service d'Information du Gouvernement - Burkina Faso |date=2 juillet 2022 |consulté le=10 février 2023}}.</ref>. Le Burkina Faso a une superficie de {{unité|274200|km|2}}<ref>{{Lien web |titre=LE BURKINA FASO - Ambassade du Burkina Faso à Berlin |url=https://www.embassy-bf.org/tourisme/le-burkinafaso/ |date=1er août 2020 |consulté le=10 novembre 2023}}.</ref>. Il est classé [[Liste des pays par IDH|{{184e}} sur 191]], avec un [[indice de développement humain]] de 0,449 en 2021. Il est membre de nombreuses organisations internationales, telles que l'[[Organisation des Nations unies]] (ONU), la [[Banque africaine de développement]] (BAD), l'[[Organisation de la coopération islamique]] (OCI) ou encore l'[[Organisation pour l'harmonisation en Afrique du droit des affaires]] (OHADA). Il a toutefois été suspendu de certaines organisations, notamment l'[[Union africaine]] (UA) et l'[[Organisation internationale de la francophonie]] (OIF), à la suite des coups d'État de [[Coup d'État de janvier 2022 au Burkina Faso|janvier 2022]] et de [[Coup d'État de septembre 2022 au Burkina Faso|septembre 2022]]. Le Burkina Faso quitte l'OIF le {{Date|29 janvier 2025}}<ref>{{Lien web |auteur=Morgane Le Cam |auteur2=Baba Dakono |titre=Sortie du Mali, du Burkina Faso et du Niger de la Cedeao : « Une reconfiguration régionale s’opère en Afrique de l’Ouest » |url=https://www.lemonde.fr/afrique/article/2025/01/29/sortie-du-mali-du-burkina-faso-et-du-niger-de-la-cedeao-une-reconfiguration-regionale-s-opere-en-afrique-de-l-ouest_6521317_3212.html |site=lemonde.fr |date=29 janvier 2025 |consulté le=17 juillet 2025}}.</ref> puis la [[Communauté économique des États de l'Afrique de l'Ouest|CEDEAO]] le {{Date|17 mars 2025}}<ref>{{Lien web |auteur=<nowiki>France 24 avec l'[Agence France-Presse|AFP]]</nowiki> |titre=Le Niger, le Burkina Faso et le Mali quittent l'Organisation internationale de la Francophonie |url=https://www.france24.com/fr/afrique/20250318-le-niger-et-le-burkina-faso-quittent-l-organisation-internationale-de-la-francophonie |site=france24.com |date=18 mars 2025 |consulté le=17 juillet 2025}}.</ref>, après la création de [[Alliance des États du Sahel|l'Alliance des États du Sahel]] (AES) aux côtés du [[Mali]] et du [[Niger]]<ref>{{Lien web |auteur=Le Monde avec l'AFP |titre=Le Burkina Faso, le Mali et le Niger s’unissent au sein d’une « Confédération des Etats du Sahel » |url=https://www.lemonde.fr/afrique/article/2024/07/06/le-burkina-faso-le-mali-et-le-niger-s-unissent-au-sein-d-une-confederation-des-etats-du-sahel_6247402_3212.html |site=lemonde.fr |date=6 juillet 2024 |consulté le=17 juillet 2025}}.</ref>.

== Géographie ==
{{Article détaillé|Géographie du Burkina Faso}}
[[Fichier:Burkina Faso Topography.png|vignette|redresse=1.2|Carte topographique du Burkina Faso.|gauche]]

=== Topographie ===
Le pays est plutôt plat, avec quelques accidents de terrain localisés. Son altitude moyenne est de {{unité|400|m}} et le [[différentiel]] entre les deux points extrêmes ne dépasse pas {{unité|600|m}}. Le point culminant du pays est le mont [[Tenakourou]], situé à {{unité|749|m}} d'altitude.

=== Reliefs ===
[[Fichier:Panorama-cavernes-douna-burkina.jpg|vignette|redresse=1.2|Panorama des cavernes de Douna.]]

Deux grands types de paysages existent au Burkina :
* La plus grande partie du pays est couverte par une [[pénéplaine]]. Elle forme un relief très légèrement vallonné avec par endroits quelques collines isolées, ultimes vestiges d'un massif du [[Précambrien]]. C'est un paysage assez uniforme, avec un sol le plus souvent coloré en ocre par la [[latérite]]. Il a un relief plat qui ne retient pas de grandes quantités d'eau d'où l'insuffisance hydrique dans certaines régions ;
* La partie sud-ouest du pays forme un massif gréseux. Le point culminant du pays s'y trouve : le [[Tenakourou]] ({{unité|749|m}}). Le massif est limité par des falaises très escarpées atteignant {{unité|150|m}} de haut : falaise de [[Banfora]], pics de [[Sindou]], [[cavernes de Douna]], etc.

=== Hydrographie ===
[[Fichier:Mouhoun near Dedougou MS 2234.jpg|vignette|redresse=1.2|Le [[Volta Noire|Mouhoun]] (anciennement nommé Volta Noire) près de [[Dédougou]].]]

Quoique peu élevé et assez peu arrosé, le Burkina dispose d'un réseau hydrographique relativement dense, surtout dans sa partie méridionale. Les cours d'eau se rattachent à trois bassins principaux : les bassins de la [[Volta (fleuve)|Volta]], de la [[Comoé (fleuve)|Comoé]] et du [[Niger (fleuve)|Niger]].

Le pays devait son ancien nom de [[République de Haute-Volta|Haute-Volta]] aux trois cours d'eau qui le traversent : le [[Volta Noire|Mouhoun]] ([[Volta Noire]]), le [[Volta Blanche|Nakambé]] ([[Volta Blanche]]) et le [[Volta Rouge|Nazinon]] ([[Volta Rouge]]). Le [[Volta Noire|Mouhoun]] est un cours d'eau permanent du pays comme la [[Comoé (fleuve)|Comoé]] qui coule au sud-ouest.

==== Système hydrologique ====
[[Fichier:Aristforma.jpg|vignette|redresse=1.2|Le [[lac de Tengréla]].]]

Le système [[Hydrographie|hydrographique]] burkinabè se compose, dans l'ensemble, des éléments suivants :
* Le bassin de la Volta, le plus important, s'étend au centre et à l'ouest du pays sur une superficie de {{unité|178000|km|2}}. Il est constitué par trois sous-bassins majeurs : ceux du Mouhoun, du Nakambé et du Nazinon. Les eaux de ces bassins se rejoignent au centre du [[Ghana]], où elles forment le [[lac Volta]].
* Le Mouhoun (Volta Noire), seul cours d'eau permanent avec un bassin versant de {{unité|92000|km|2}}, parcourt le pays sur une distance d'environ {{unité|860 km}}, prend sa source sur le versant nord du massif gréseux de la falaise de [[Banfora]], dans une région où les précipitations dépassent {{unité|1000 mm}} par an. Il coule d'abord vers le nord-est puis s'infléchit brusquement vers le sud. Au confluent du [[Sourou (rivière)|Sourou]], le bassin versant du [[Volta Noire|Mouhoun]] et ses principaux affluents (Plandi, Kou, Voun Hou) fournissent un débit moyen de {{unité|25 m3/s}}. Ce débit est cependant très irrégulier.
{{Article détaillé|Volta Noire}}

* Le Nakambé (Volta Blanche), prend sa source à l'est de [[Ouahigouya]] dans une région qui reçoit 500 à {{unité|600 mm}} d'eau par an. Il draine un bassin versant de {{unité|50000 km 2}}. Il draine toute la partie centrale et le nord du plateau central et ne coule que pendant la saison des pluies.
{{Article détaillé|Volta Blanche}}

* Le Nazinon (Volta Rouge), et son principal affluent la Sissili, drainent la partie sud-ouest du plateau central avec un bassin versant de {{unité|20000|km|2}}. Leur régime hydrologique est très voisin de celui du Nakambé.
{{Article détaillé|Volta Rouge}}

* Le [[Pendjari]], quant à lui, forme la frontière sud-est du Burkina avec le Bénin et reçoit en rive droite trois affluents (le Doudodo, le Singou et la [[barrage de Kompienga|Kompienga]]) dont les bassins versants totalisent {{unité|21600|km|2}}. Ces affluents apportent moins de 30 % du débit moyen de la Pendjari qui elle-même tarit complètement une année sur deux en avril à [[Porga]] au [[Bénin]].
* Le [[Comoé (fleuve)|Comoé]], draine l'extrémité sud-ouest du pays sur un bassin versant de {{unité|18000|km|2}} comprenant de nombreux affluents, prend sa source dans les falaises autour de [[Banfora]], notamment dans le village de [[Takalédougou-Koko]]. Son cours, coupé par des rapides et des chutes, communique avec des mares permanentes situées au pied de la falaise de [[Banfora]], comme le [[lac de Tengréla]]. Les écoulements sont permanents.
{{Article détaillé|Comoé (fleuve)}}

* Le [[bassin du Niger]], draine le nord-est et l'est du pays. Son bassin versant a une superficie de {{unité|72000|km|2}}. Les affluents burkinabès du Niger les plus septentrionaux sont en grande partie [[Endoréisme|endoréiques]] (le [[Béli (rivière)|Béli]], le [[Gorouol]], le Goudébo et le [[Dargol]]) et sont à l'origine de crues importantes. Par contre, les affluents soudano-sahéliens (la Faga, la Sirba, la Bonsoaga, le Diamangou et la [[Tapoa (rivière)|Tapoa]]) ont des régimes un peu moins irréguliers et contribuent à la crise dite soudanienne du Niger qui se produit en septembre. Ces cours d'eau de faible débit ne forment souvent qu'un chapelet de mares.
{{Article détaillé|Niger (fleuve)}}

Toutes les rivières du Burkina, excepté le Mouhoun et celles du sud-ouest (bassin de la Comoé), sont temporaires : elles ne coulent que de juillet à octobre.

En dehors du réseau hydrographique, il existe des bassins fermés qui alimentent de nombreuses grandes mares ou lacs naturels, sans écoulement permanent ou temporaire, qui occupent les bas-fonds ou les espaces interdunaires : les [[lac de Tengréla]], de Bam et de Dem, les mares d'[[Oursi]], de Béli, de [[Yomboli]] et de [[Markoye (Burkina Faso)|Markoye]]. Les observations effectuées sur la mare d'Oursi et le lac de Bam laissent penser que le fond de ces lacs se colmate par des dépôts argileux.

Le manque d'eau est souvent problématique, surtout dans le nord du pays.

=== Climat ===
[[Fichier:Koppen-Geiger Map BFA present.svg|vignette|redresse=1.2|Carte des climats au Burkina Faso, selon la classification de Koppen-Geiger.]]

Le Burkina Faso possède un [[climat tropical]] de type soudano-sahélien (caractérisé par des variations pluviométriques considérables allant d'une moyenne de {{unité|350 mm}} au nord à plus de {{unité|1000 mm}} au sud-ouest) avec deux [[saison]]s très contrastées : la [[saison humide|saison des pluies]] avec des précipitations comprises entre {{unité|300 mm}} et {{unité|1200 mm}}, et la [[saison sèche]] durant laquelle souffle l'[[harmattan]], un vent chaud et sec, originaire du [[Sahara]]. La saison des pluies dure environ {{nobr|4 mois}}, entre juin et septembre, sa durée étant plus courte dans le nord du pays.

On peut donc distinguer trois grandes zones climatiques :
* zone [[sahel|sahélienne]], au nord du pays : moins de {{unité|600 mm}} de pluviométrie par an et amplitudes thermiques élevées (15 à {{tmp|45|°C}}) ;
* zone soudano-sahélienne, entre 11° 3' et 13° 5' de latitude Nord. C'est une zone intermédiaire pour les températures et les précipitations ;
* zone soudano-guinéenne, au sud du pays : plus de {{unité|900 mm}} de pluie par an et des températures moyennes relativement basses.

On distingue deux saisons, de durées inégales :
* une saison d'hivernage, très courte, de 3 à {{nobr|4 mois}} (juin à septembre) ;
* une saison sèche, de 8 à {{nobr|9 mois}} (octobre à juin).

La rareté et la mauvaise répartition des pluies provoquent des migrations de plus en plus fortes des populations principalement du Nord et du centre vers les villes, le sud-ouest du Burkina Faso et les pays de la côte.

La température varie de 16 à {{tmp|45|°C}}. L'évaporation moyenne annuelle est estimée à {{unité|3000 mm}} et la recharge annuelle de la nappe souterraine à {{unité|40 mm}}.

=== Milieu naturel ===
{{Article détaillé|Environnement au Burkina Faso}}
[[Fichier:Ms 744 obs natiabouani 02.jpg|vignette|redresse=1.2|Savane avec touffes d'''[[Andropogon gayanus]]'' dans la réserve de [[Pama (Burkina Faso)|Pama]].]]
[[Fichier:Hidden paths.jpg|vignette|redresse=1.2|Déplacement à bicyclette dans un milieu sec.]]
[[Fichier:Productions agricoles du Burkina Faso.jpg|vignette|redresse=1.2|Producteurs et productions agricoles et animales au Burkina Faso.]]

La [[savane soudanienne occidentale]] couvre la grande majorité du pays, à l'exception de la pointe nord.

Dans les années 1980, alors que la conscience écologique est encore très peu développée, le président du Burkina Faso [[Thomas Sankara]] est l'un des rares dirigeants africains à considérer la protection de l'environnement comme une priorité<ref name=":3">{{Article |titre=Thomas Sankara, l'écologiste |périodique=[[Le Monde]] |date=3 janvier 2020 |lire en ligne=https://www.lemonde.fr/afrique/article/2020/01/03/thomas-sankara-l-ecologiste_6024742_3212.html}}.</ref>. Il s'engage dans trois combats majeurs : contre les feux de brousse « qui seront considérés comme des crimes et seront punis comme tel » ; contre la divagation du bétail « qui porte atteinte au droit des peuples car les animaux non surveillés détruisent la nature » ; et contre la coupe anarchique du bois de chauffe « dont il va falloir organiser et règlementer la profession »<ref name=":3" />.
Dans le cadre d'un programme de développement associant une grande partie de la population, dix millions d'arbres en quinze mois ont été plantés au Burkina Faso pendant la « révolution ». Pour faire face à l'avancée du désert et aux sècheresses récurrentes, Thomas Sankara propose également la plantation de bandes boisées d'une cinquantaine de kilomètres, traversant le pays d'est en ouest. Il songe ensuite à étendre cette ceinture végétale à d'autres pays<ref name=":3" />.

La production de céréales, proche de {{nombre|1,1|million}} de tonnes avant 1983, va grimper à {{nombre|1,6|million
}} de tonnes en 1987. Jean Ziegler, ancien rapporteur spécial pour le droit à l’alimentation de l'ONU, souligne alors que le pays « est devenu alimentairement autosuffisant »<ref name=":3" />.

== Répartition de la population ==
{{Carte/Burkina Faso|type=relief}}

== Étymologie ==
Ancienne [[Liste des colonies françaises|colonie française]], la [[République de Haute-Volta|Haute-Volta]] obtient l'[[Indépendance (politique)|indépendance]] le {{date|5 août 1960}}. Le nom actuel du pays, Burkina Faso, date du {{date|4 août 1984}}, sous la présidence du [[première révolution burkinabè|révolutionnaire]] [[Thomas Sankara]]. Combinaison de deux mots dans deux langues principales du pays, il signifie « la patrie des hommes intègres ». Burkina se traduisant par « intégrité, honneur » en [[mooré]] et Faso se traduisant par « territoire, terre ou patrie » en [[dioula (langue)|dioula]]<ref name=":6">{{Lien web |auteur1=Trésor Kibangula |titre=Dix choses que vous ne savez pas sur l'origine des noms des pays africains |url=https://www.jeuneafrique.com/42585/societe/dix-choses-que-vous-ne-savez-pas-sur-l-origine-des-noms-des-pays-africains/ |site=[[Jeune Afrique]] |date=10 octobre 2014 |consulté le=3 juillet 2019}}.</ref>{{,}}<ref name=":7">{{Ouvrage |auteur1=Arol Ketchiemen |titre=Dictionnaire de l'origine des noms et surnoms des pays africains |passage=66 |lieu=Lausanne |éditeur=Favre |année=2014 |pages totales=316 |isbn=978-2-8289-1407-3}}.</ref>. Les habitants du Burkina sont des Burkinabè.

La Constitution nationale<ref name="constitOnline">{{Lien web |titre=Constitution du Burkina Faso |url=https://mjp.univ-perp.fr/constit/bf2012.htm |site=mjp.univ-perp.fr |consulté le=5 mars 2020}}.</ref> nomme les habitants du Burkina Faso, les Burkinabè (mot invariable en genre et en nombre), où le suffixe «-Bè» provient du [[Peul|fulfuldé]] (ou peul) et signifie «les habitants de» ou «les gens de». Ainsi, le mot «Burkinabè» désigne les habitants du Burkina Faso, combinant le terme « Burkindi » (intégrité) du mooré et le suffixe « Bè » du fulfuldé. Cette combinaison linguistique reflète l'unité et la diversité des langues et des cultures au sein du pays (plus de soixante ethnies)<ref name="parlons mooré">{{Ouvrage |auteur1=Bernard Zongo |lien auteur1=Bernard Zongo |titre=Parlons mooré |sous-titre=langue et culture des Mossis, Burkina-Faso |lieu=Paris |éditeur=[[Éditions L'Harmattan]] |année=2004 |réimpression=2004, 2005 |pages totales=215 |isbn=978-2-7475-6802-9 |isbn2=2-7475-6802-4 |présentation en ligne=https://books.google.com/books?id=3NljMw0JwMwC&printsec=frontcover}}.</ref>. Dans la francophonie, les habitants du Burkina peuvent être désignés comme Burkinabé<ref name="Légifrance gentilés" />.

