{{nom protégé}}
{{voir homonymes|Espagne (homonymie)|España}}
{{Redirect|Royaume d'Espagne}}
{{coord|40.2|-3.5|scale:3000000|display=title}}
{{Infobox Pays
 | nom_local               = Reino de España<ref>Dans les autres langues officielles, mais que de manière régionale, le nom du pays est
 | traduction_hymne        = Marche royale
 | audio_hymne             =
 | fête_nationale          = [[Fête nationale espagnole|12 octobre]]
 | fête_evt                = [[Découverte et exploration de l'Amérique|Découverte de l'Amérique]] par [[Christophe Colomb]] ({{date|1492}})
 | iso3166-1               = ESP, ES
 | domaine_internet        = [[.es]], [[.eu]]<ref group=alpha>[[.eu]], partagé avec les autres pays de l’Union européenne.</ref>
 | indicatif_téléphonique  = 34
 | code_plaque             = E
 | organisations_internationales = [[Fichier:Logo of the Organization of Ibero-American States.svg|20x20px]] [[Organisation des États ibéro-américains|OEI]] : {{date|1949}}<br/>{{drapeau|ONU}} [[Organisation des Nations unies|ONU]] : {{date|1955}}<br/>[[Fichier:Logo du Conseil de l'Europe (version révisée 2013).svg|20x20px]] [[Conseil de l'Europe|CdE]] : {{date|1977}}<br/>[[Fichier:OSCE logo.svg|20x20px]] [[Organisation pour la sécurité et la coopération en Europe|OSCE]] : {{date|1977}}<br/>[[Fichier:ESA Logo.svg|20x20px]] [[Agence spatiale européenne|ESA]] : {{date|1979}}<br/>{{drapeau|OTAN}} [[Organisation du traité de l'Atlantique nord|OTAN]] : {{date|1982}}<br/> [[Fichier:Logo Afrikanische Entwicklungsbank.svg|20x20px]] [[Banque africaine de développement|BAD]] : {{date|1984}}<br/>{{drapeau|UE}} [[Union européenne|UE]] : {{date|1986}}<br/>[[Fichier:UFM logo.svg|20x20px]] [[Union pour la Méditerranée|UPM]] : {{date|2008}}<br/>[[Fichier:AIIB logo 2.svg|20x20px]] [[Banque asiatique d'investissement pour les infrastructures|AIIB]] : {{date|2017}}
 | p1                      = [[Fichier:Flag of Spain (1945–1977).svg|20px]] [[Espagne franquiste|État espagnol]]
}}

L{{'}}'''Espagne''' (en [[espagnol]] : {{langue|es|''España''}} {{Prononciation|Es-España.ogg}}<ref>{{MSAPI|esˈpaɲa}} : [[Prononciation de l'espagnol|prononciation]] en [[castillan]] [[Transcription phonétique|retranscrite]] selon la [[alphabet phonétique international|norme API]].</ref>), en forme longue le '''royaume d'Espagne'''<ref name="CNIG">{{Ouvrage |titre=Pays, territoires et villes du monde juillet 2021 |nom1=Commission nationale de toponymie, conseil national de l'information géographique |date=01-07-2021 |pages=34 |passage=10 |lire en ligne=https://cnig.gouv.fr/IMG/pdf/ptvm_1er-juillet-2021_ok.pdf |format=pdf |présentation en ligne=https://cnig.gouv.fr/ressources-toponymie-a10578.html |consulté le=10-03-2025}}.</ref> (en [[espagnol]] : {{langue|es|''Reino de España''}} {{Prononciation|Gl-Reino de España.ogg}}), est un [[État souverain]] [[Liste des États transcontinentaux|transcontinental]] d'[[Europe du Sud-Ouest]], qui occupe la plus grande partie de la [[péninsule Ibérique]]. Sa superficie est de {{unité|505990|km|2}}.

L'Espagne est bordée au nord-est par les [[Pyrénées]], qui constituent une frontière naturelle avec la [[France]] et l'[[Andorre]] ; à l'est et au sud-est par la [[mer Méditerranée]], au sud-sud-ouest par le territoire [[Royaume-Uni|britannique]] de [[Gibraltar]] et le [[Détroit de Gibraltar|détroit du même nom]], ce dernier séparant le continent européen de l'[[Afrique]]. Le [[Portugal]] est limitrophe de l'Espagne à l'ouest tandis que l'[[océan Atlantique]] borde le pays au sud-ouest et à l'ouest-nord-ouest ; enfin le [[golfe de Gascogne]] baigne le littoral nord. Le territoire espagnol inclut également les [[îles Baléares]] en Méditerranée, les [[îles Canaries]] dans l'océan Atlantique au large de la côte africaine, et deux [[Plazas de soberanía|villes autonomes]] en [[Afrique du Nord]], [[Ceuta]] et [[Melilla]], limitrophes du [[Maroc]].

L'Espagne en tant que pays naît de l'[[union dynastique]] au {{s-|XV}} de deux États souverains, les [[Couronne (État)|Couronnes]] de [[Couronne de Castille|Castille]] et d'[[Couronne d'Aragon|Aragon]] {{incise|elles-mêmes construites tout au long du [[Moyen Âge]] par l'union ou la [[Reconquista|conquête]] d'entités politiques, culturelles et linguistiques initialement distinctes, qui se retrouvent dans les multiples [[nationalité historique|nationalités historiques]] reconnues par la [[Constitution espagnole de 1978|Constitution actuelle]] de l'État espagnol}} et de l'absorption en 1492 du [[royaume de Grenade]] et en 1512 de la partie ibérique du [[royaume de Navarre]]. Cet ensemble devient un [[État unitaire]] en 1715-1716 par la dissolution des deux [[Couronne (État)|Couronnes]], en application des [[décrets de Nueva Planta]]. La [[monarchie catholique espagnole]], qui possède alors un [[Empire espagnol|immense empire colonial]], est, du {{sp-|XV|au début du|XIX}}, une grande puissance [[politique]] et [[Économie (activité humaine)|économique]]. Elle connaît notamment un important rayonnement culturel dans toute l'Europe durant le [[Siècle d'or espagnol]] ({{sp-|XVI|-|XVII}}). L'influence espagnole décline tout au long du {{sp-|XIX|et au début du|XX}} avec la perte de ses [[colonie]]s, la montée des [[Régionalisme et nationalisme en Espagne|nationalismes]] et la multiplication des crises politiques, économiques et sociales qui culminent avec la [[Guerre d'Espagne|guerre civile]] de 1936 à 1939 suivie d'une longue période de [[Espagne franquiste|dictature franquiste]], [[Conservatisme|conservatrice]], [[militarisme|militariste]] et [[national-catholicisme|nationale catholique]] de 1939 à 1975.

À la suite de la [[Transition démocratique espagnole|transition démocratique]] ouverte à la mort de [[Francisco Franco]] en 1975 et du mouvement culturel qui l'a accompagnée, la ''[[Movida madrileña|Movida]]'', l'Espagne devient une [[monarchie constitutionnelle]] au régime [[Démocratie|démocratique]] [[Régime parlementaire|parlementaire]] et retrouve un rayonnement économique et culturel international.

Elle est un [[pays développé]], doté de la [[Liste des pays par PIB nominal|quinzième]] plus forte économie mondiale par [[Produit intérieur brut|PIB]] nominal (selon les données du [[Fonds monétaire international|FMI]] d{{'}}{{date|octobre 2023}})<ref name="PIB-FMI-2023">{{lien web | langue = en-US | format = png/Xls | lire en ligne = https://www.imf.org/en/Publications/WEO/weo-database/2023/October/weo-report?c=512,914,612,171,614,311,213,911,314,193,122,912,313,419,513,316,913,124,339,638,514,218,963,616,223,516,918,748,618,624,522,622,156,626,628,228,924,233,632,636,634,238,662,960,423,935,128,611,321,243,248,469,253,642,643,939,734,644,819,172,132,646,648,915,134,652,174,328,258,656,654,336,263,268,532,944,176,534,536,429,433,178,436,136,343,158,439,916,664,826,542,967,443,917,544,941,446,666,668,672,946,137,546,674,676,548,556,678,181,867,682,684,273,868,921,948,943,686,688,518,728,836,558,138,196,278,692,694,962,142,449,564,565,283,853,288,293,566,964,182,359,453,968,922,714,862,135,716,456,722,942,718,724,576,936,961,813,726,199,733,184,524,361,362,364,732,366,144,146,463,528,923,738,578,537,742,866,369,744,186,925,869,746,926,466,112,111,298,927,846,299,582,487,474,754,698,&s=NGDPD,&sy=2021&ey=2028&ssm=0&scsm=1&scc=0&ssd=1&ssc=0&sic=0&sort=country&ds=.&br=1 | titre = World Economic Outlook database: October 2023 | site = le site du [[Fonds monétaire international|FMI]] | date = octobre 2023 | consulté le = 06 mars 2024}}.</ref> et d'un [[niveau de vie]] « très élevé ». C'est également actuellement la quatrième plus grande économie de l'Union européenne. L’Espagne est membre de l'[[Organisation des Nations unies]], de l'[[Union européenne]], de l'[[Union latine (organisation)|Union latine]], de l'[[Organisation du traité de l'Atlantique nord|OTAN]], de l'[[Organisation de coopération et de développement économiques|OCDE]] et de l'[[Organisation mondiale du commerce|OMC]].

== Histoire ==
{{Article détaillé|Histoire de l'Espagne|Chronologie de l'Espagne}}

=== Ibères et Celtibères au contact des civilisations méditerranéennes (avant 197 av. J.-C.) ===
{{article détaillé|Ibères|Celtibères}}
[[Fichier:The Lady of Elche, late 5th - earfly 4th cent. BCE (29251445792).jpg|vignette|left|La ''[[Dame d'Elche]]'', considérée comme la meilleure expression de l'[[art ibérique]] [[sculpture|sculpté]] ({{-s-|V}}–{{-s-|IV}}).]]

Les populations autochtones de la [[péninsule Ibérique]] s'appelaient les [[Ibères]]. {{référence nécessaire|D'après les éléments livrés par l'[[archéologie]] et les recherches les plus récentes, il semble falloir abandonner l'idée que les Ibères soient un peuple migrateur venu d'Afrique}}. Les Ibères connaissent un développement qui prend sa source au début du {{Ier millénaire av. J.-C.}} et se termine avec la [[Conquête romaine de la péninsule Ibérique|conquête romaine]] dans le courant du {{-s-|II|e}}<ref name=":3">{{Lien web |langue=fr |titre=La religion catholique en perte de vitesse en Espagne |url=https://www.lepoint.fr/monde/la-religion-catholique-en-perte-de-vitesse-en-espagne-02-08-2019-2328108_24.php |site=Le Point |date=2019-08-02 |consulté le=2025-03-27}}</ref>. Leur territoire, qui a pu selon les époques représenter l'essentiel des côtes du [[Levant espagnol]] ainsi que la partie occidentale du littoral méditerranéen de la [[Gaule]] a en réalité connu des peuplements diversifiés<ref name=":4">{{Lien web |langue=fr-FR |titre=L'Espagne est-elle plus croyante que la France ? |url=https://www.equinoxmagazine.fr/2021/12/20/espagne-plus-croyante/ |date=2021-12-20 |consulté le=2025-03-27}}</ref>. La géographie et le climat ainsi que certaines interactions avec d'autres peuples peuvent expliquer cela<ref>Pierre JACOB, ''Les villes de la façade méditerranéenne de la Péninsule Ibérique du {{-s-|IV}} au {{sap-|I}} Processus d'urbanisation et structures urbaines''. Thèse d'État, université des sciences humaines de Strasbourg, Diffusion ANRT, Lille, 2004. {{p.|85}}.</ref>.

Les premières populations ibériques à s'affirmer sont identifiées au sud de la péninsule. Celles-ci semblent avoir dès le début du {{Ier millénaire av. J.-C.}} su exploiter les [[Histoire des mines d'argent|richesses minières]] de leurs sols, afin d'en faire commerce avec d'autres populations méditerranéennes, et en particulier les [[Phéniciens]] puis les [[Carthage|Carthaginois]]<ref>Pierre JACOB, ''Les villes de la façade méditerranéenne de la Péninsule Ibérique du {{-s-|IV}} au {{sap-|I}} Processus d'urbanisation et structures urbaines''. Thèse d'État, université des sciences humaines de Strasbourg, Diffusion ANRT, Lille, 2004. {{p.|93}}.</ref>. C'est dans cette région qui comprend l'essentiel de l'[[Andalousie]] actuelle et qui s'articule autour du bassin du [[Guadalquivir]] que va se développer la culture [[Tartessos|tartessienne]], qui utilise une langue, une écriture, une culture et une organisation sociale et politique distincte de celle des peuples voisins, avec une forte influence phénicienne. Les troubles géopolitiques qui affecteront le [[Proche-Orient]] durant le {{-s-|VI}} ralentiront ces échanges, et à partir de cette époque environ augmentera la visibilité des régions du nord de l'Ibérie : la région de l'Èbre. Cette région, d'un caractère plutôt agricole en regard des territoires du Sud, miniers, connaîtra un développement singulier et des relations avec les peuples du nord de la [[mer Méditerranée]] : [[Gaulois (peuples)|Gaulois]], [[Grèce antique|Grecs]], et plus tard [[Rome antique|Romains]]. Les peuples [[ibères]] développent différents systèmes d'[[écritures paléo-hispaniques|écriture]], dont l'[[écriture ibérique sud-orientale]] et l'[[écriture ibérique nord-orientale]].

[[Fichier:Bronce de Botorrita II.jpg|vignette|Bronze de [[Botorrita I]], [[écriture celtibère|alphabet celtibère]] oriental.]]
À ce peuplement ibérique vont s'agréger au nord et à l'ouest des populations [[celtes]], qu'on appelle les [[Celtibères]], à partir du {{-s-|XIII}} Ils adaptent l'[[écriture ibérique nord-orientale]] à leur [[celtibère|langue]], donnant ainsi naissance à l'[[écriture celtibère]].

À partir du {{-s-|IX}}, des comptoirs sont fondés sur les rivages méditerranéens par les [[Phéniciens]] {{incise|essentiellement sur le littoral sud, ''[[Gadès]]'' (actuelle [[Cadix]]), ''[[Malaga|Malakka]]'' ([[Malaga]]), ''[[Huelva|Onoba]]'' ([[Huelva]]), ''[[Almuñécar|Sexi]]'' ([[Almuñécar]]), ''[[Ibiza|Ibossim]]'' ([[Ibiza]]), ou encore, en [[Afrique du Nord]], ''[[Liste des villes au Maroc fondées par les Phéniciens|Russadir]]'' ([[Melilla]]), par exemple}}, les [[colonisation grecque|Grecs]] {{incise|surtout sur la côte orientale, ''[[Empúries]]'' (près de [[Gérone]]) par les [[Phocée]]ns, ''[[Dénia|Hēmeroskopeion]]'' ([[Dénia]]) par des [[Marseille antique|Massaliotes]], par exemple}} et les [[Carthage|Carthaginois]] {{incise|avec ''[[Qart Hadasht (Ibérie)|Qart Hadasht]]'' ([[Carthagène (Espagne)|Carthagène]]), ''[[Ceuta|Abyla]]'' (actuelle [[Ceuta]]) de l'autre côté du [[détroit de Gibraltar]], ou encore ''[[Alicante|Akra Leuka]]'' ([[Alicante]]), [[Port Mahon|Mahon]] (sur [[Minorque]])|stop}}.

=== Hispanie romaine (197 av. J.-C. - 476) ===
{{article détaillé|Hispanie romaine|Conquête romaine de la péninsule Ibérique|Romanisation de l'Hispanie}}

[[Fichier:Merida Roman Theatre2.jpg|vignette|Théâtre romain d'''[[Augusta Emerita]]'' ([[Mérida (Espagne)|Mérida]]).]]{{Section à sourcer|date=mars 2022}}
Les [[Rome antique|Romains]] conquirent la péninsule au {{-s-|II}}, conséquemment à leur victoire sur [[Carthage]] lors de la [[deuxième guerre punique]]. En {{date-|-197}}, ceux-ci divisent les territoires ibériques qu'ils viennent de conquérir en deux [[Province romaine|provinces]] : l'[[Hispanie citérieure]] au nord, avec l'ancienne cité égéenne puis ibère de ''[[Tarraco]]'' ([[Tarragone]]), devenue un campement et une colonie romaine, comme capitale, et l'[[Hispanie ultérieure]] au sud, avec ''[[Corduba]]'' ([[Cordoue]]), un ancien site de peuplement ibère devenu une place forte punique, pour capitale. Ils romanisent les plus importants centres urbains préexistants de la côte méditerranéenne qu'ils ont conquis, et fondent des colonies romaines ''ex nihilo'' (par exemple, [[Italica (Espagne)|Italica]] dès {{date-|-206}} pour des vétérans de la [[deuxième guerre punique]]). La [[Celtibères|Celtibérie]] est conquise à partir de {{date-|-181}}, grâce à l'appui d'un peuple rival, installé plus au nord dans les régions pyrénéennes, les [[Vascons]], mais l'avancée des Romains et de leur culture s'y révélera plus lente, en raison de la résistance et des révoltes fréquentes des [[Celtibères]] (comme en témoigne la [[guerre de Numance|guerre]] contre [[Numance]] de 153 à {{date-|-133}}), ne se terminant qu'en {{date-|-19}} avec [[Auguste]]. La péninsule Ibérique est également l'un des terrains de bataille des [[Guerres civiles romaines|guerres civiles]] de la fin de la [[République romaine]], notamment lors de la [[guerre sertorienne]] opposant les partisans de [[Caius Marius]] alliés aux [[Ibères]] sous le commandement de [[Quintus Sertorius]] à [[Rome]] désormais contrôlée par [[Sylla]], de 83 à {{date-|-72}} C'est également en [[Hispanie]] que se joue en partie la [[guerre civile de César|guerre civile entre César et Pompée]], les deux provinces étant initialement fidèles à ce dernier et où [[Jules César]] mène deux campagnes victorieuses, la [[Campagne de Lérida|première]] en {{date-|-49}} et la seconde après la mort de [[Pompée]], contre les derniers chefs des Républicains (le fils de [[Pompée]], [[Pompée le Jeune]], et un ancien lieutenant de [[Jules César|César]], [[Titus Labienus]]), de 46 à {{date-|-45}} Lors de la réorganisation de la gestion de l'empire par [[Auguste]] en {{date-|-27}}, celui-ci s'attribue les trois nouvelles [[province romaine|provinces]] qu'il vient de créer en [[Hispanie romaine|Hispanie]], qui deviennent ainsi des [[province romaine#Provinces impériales|provinces impériales]], afin de parachever la conquête puis la pacification de la péninsule (ce qui est fait en {{date-|-19}} après une [[Guerres cantabres|campagne]] contre les peuples [[celtibères]] des [[Cantabres]] et des [[Astures]] au nord).

[[Fichier:Provincias de la Hispania Romana (Diocleciano).svg|vignette|L'[[Hispanie]] romaine sous [[Dioclétien]].]]
L'[[Hispanie citérieure]] ou [[Tarraconaise]], du nom de sa capitale ''[[Tarraco]]'', la plus étendue, au nord et à l'est, est celle où se concentre l'effort de conquête puis de pacification des [[Celtibères]]. Elle est dirigée par un [[légat d'Auguste propréteur]] de rang consulaire et six [[légion romaine|légions]] y sont initialement implantées pour la conquête (la ''[[Legio II Augusta]]'' jusqu'en {{date-|-19}}, la ''[[Legio I Germanica]]'' jusqu'en {{date-|-16}}, la ''[[Legio IIII Macedonica|Legio {{III}} Macedonica]]'' jusqu'en 43, la ''[[Legio VI Victrix]]'' jusqu'en 68, la ''[[Legio IX Hispana]]'' jusqu'en {{date-|-13}}, la ''[[Legio X Gemina]]'' jusqu'en 63). Après la victoire d'[[Auguste]] en {{date-|-19}} et la fin des campagnes, trois légions y sont laissées en garnison : la [[Legio IIII Macedonica|''Legio III Macedonica'']] peut-être à ''[[Pisoraca]]'' ([[Herrera de Pisuerga]]) ; la ''[[Legio VI Victrix]]'' à ''Legio'' ([[León (Espagne)|León]]) ; la ''[[Legio X Gemina]]'' à ''Petavonium'' ([[Rosinos de Vidriales]]). Après 63 et jusqu'à la chute de l'Empire romain, il n'en reste plus qu'une, en garnison à ''[[León (Espagne)|Legio]] '': la ''[[Legio VI Victrix]]'' vite remplacée par la ''[[Legio VII Gemina]]'' fondée en 68. [[Auguste]] a également fondé dans la province plusieurs colonies romaines pour vétérans : par exemple, ''[[Caesaraugusta]]'' ([[Saragosse]]), qui se mêle ainsi à la population [[Ibères|ibère]] déjà installée dans la cité préexistante de [[Salduie]]. L'essor économique de cette province est assuré par l'exploitation de l'étain dans les [[Asturies]] et par la production de blé, de vin et d'huile d'olive, denrées exportées vers [[Ostie]] depuis les ports de la côte orientale dont surtout ''[[Tarraco]]'' et ''[[Carthago Nova]]'' ([[Carthagène (Espagne)|Carthagène]]). À la suite de la réorganisation de l'empire menée par [[Dioclétien]] entre les années 284 et 305, cette province d'[[Hispanie citérieure]] est la seule de la péninsule ibérique à connaître des modifications territoriales en étant divisée en trois : la [[Tarraconaise]] avec ''[[Tarraco]]'' au nord-est, correspondant plus ou moins aux communautés actuelles de [[Catalogne]], d'[[Aragon (communauté autonome)|Aragon]], de [[Communauté forale de Navarre|Navarre]] et du [[Pays basque]], conservant ''[[Tarraco]]'' comme capitale ; la ''[[Gallaecia]]'' ou Gallécie au nord-ouest, avec les communautés autonomes actuelles de [[Galice]], des [[Asturies]] et les provinces espagnoles actuelles de [[Province de León|León]] et de [[Province de Zamora|Zamora]], ainsi que le nord du [[Portugal]], avec ''Bracara Augusta'' ([[Braga]]) comme capitale et qui conserve l'unique légion d'Hispanie ; la [[Carthaginoise]], au centre et à l'est de la péninsule, sur les territoires actuels de la [[communauté valencienne]], de l'est de l'[[Andalousie]], de la [[Murcie]] et d'une grande partie de la [[Castille]], avec ''[[Carthago Nova]]'' ([[Carthagène (Espagne)|Carthagène]]) comme capitale.

