{{Semi-protection longue}}
{{coord|34|9|format=dec|scale:2000000|display=title}}
{{En-tête label|AdQ|année=2006}}
{{Infobox Pays
 | nom_français            = République tunisienne
 | population_année        = 2024<ref name="ins">{{Lien web|langue=fr|titre=Recensement général de la population et de l'habitat 2024|url=https://www.ins.tn/enquetes/recensement-general-de-la-population-et-de-lhabitat-2024|site=[[Institut national de la statistique (Tunisie)|Institut national de la statistique]]|consulté le=19 mai 2025}}.</ref>
 | densité                 = 
 | groupes_ethniques       = 
 | type_formation          = [[Capsien]]
 | date_formation          = [[VIIIe millénaire av. J.-C.|8000 av. J.-C.]] - [[IVe millénaire av. J.-C.|4000 av. J.-C.]]
 | type_formation2         = [[Civilisation carthaginoise]]
 | date_formation2         = [[Années 810 av. J.-C.|814 av. J.-C.]] – [[146 av. J.-C.]]
 | type_formation3         = [[Province d'Afrique|Empire romain]]
 | date_formation3         = [[140 av. J.-C.|146 av. J.-C.]] – [[439]]
 | type_formation4         = [[Royaume vandale]]
 | date_formation4         = [[439]] – [[534]]
 | type_formation5         = [[Préfecture du prétoire d'Afrique|Empire byzantin]]
 | date_formation5         = [[534]] – [[698]]
 | type_formation6         = [[Fihrides|Califat omeyyade]]
 | date_formation6         = [[698]] – [[750]]
 | type_formation7         = [[Aghlabides|Émirat aghlabide]]
 | date_formation7         = [[800]] – [[909]]
 | type_formation8         = [[Califat fatimide]]
 | date_formation8         = [[909]] – [[969]]
 | type_formation9         = [[Zirides|Émirat ziride]]
 | date_formation9         = [[972]] – [[1148]]
 | type_formation10        = [[Sultanat hafside de Tunis|Sultanat hafside]]
 | date_formation10        = [[1207]] – [[1574]]
 | type_formation11        = [[Tunisie ottomane]]
 | date_formation11        = [[1574]] – [[1705]]
 | type_formation12        = [[Beylicat de Tunis]]
 | date_formation12        = [[1705]] – [[1881]]
 | type_formation14        = [[Protectorat français de Tunisie|Protectorat français]]
 | date_formation14        = [[1881]] – [[1956]]
 | type_formation15        = [[Histoire de la Tunisie depuis 1956|Indépendance]]
 | date_formation15        = {{FRA-d}} [[Quatrième République (France)|France]]<br>{{date|20 mars 1956}}
 | type_formation16        = République
 | date_formation16        = {{date|25 juillet 1957}}
 | type_formation17        = [[Révolution tunisienne|Révolution]]
 | date_formation17        = {{date|14 janvier 2011}}
 | type_formation18        = [[Constitution tunisienne de 2014|Constitution de 2014]]
 | date_formation18        = {{date|10 février 2014}}
 | type_formation19        = [[Constitution tunisienne de 2022|Constitution de 2022]]
 | date_formation19        = {{date|16 août 2022}}
 | gentilé                 = [[Tunisiens|Tunisien, Tunisienne]]
 | PIBPPA_année            = 2017
 | PIB_PPA                 = {{augmentation}} 135,9 milliards [[Dollar américain|USD]]<ref name="factbook">{{Lien web|langue=en|titre=Tunisia|url=https://www.cia.gov/the-world-factbook/countries/tunisia|site=[[Central Intelligence Agency]]|consulté le=18 janvier 2019}}.</ref>
 | PIBPPA_rang             = 79
 | PIB_année               = 2017
 | PIB                     = 39,96 milliards [[Dollar américain|USD]]<ref name="factbook"/>
 | PIB_rang                = 
 | PIB_HABNOM              = 
 | PIBHABNOM_année         = 
 | PIBHABNOM_rang          = 
 | PIB_HAB                 = {{unité|12000|$}}<ref name="factbook"/>
 | PIBHAB_année            = 2017
 | PIBHAB_rang             = 129
 | chômage_année           = 2023
 | chômage                 = {{augmentation négative}} 16,4 %<ref>{{Lien web|langue=fr|titre=Tunisie : sombres perspectives|url=https://economic-research.bnpparibas.com/html/fr-FR/Tunisie-sombres-perspectives-28/02/2024,49379|date=28 février 2024|site=[[BNP Paribas]]|consulté le=10 octobre 2024}}.</ref>
 | dette_année             = 
 | dette                   = 
 | monnaie                 = [[Dinar tunisien]]
 | code_monnaie            = TND
 | IDH_année               = 2021
 | IDH                     = {{diminution}} {{formatnum:0.731}}<ref name="hdr2021-22">{{HDR|2022}}</ref>
 | IDH_catégorie           = élevé
 | IDH_rang                = {{97e}}
 | IDHI                    = {{diminution}} {{formatnum:0.588}}<ref name="hdr2021-22"/>
 | IDHI_année              = 2021
 | IDHI_rang               = {{86e}}
 | Gini                    = {{diminution positive}} 32,8 %<ref name="Gini_BM">{{Lien web|langue=en|titre=Gini index|url=https://data.worldbank.org/indicator/SI.POV.GINI?most_recent_value_desc=false|site=data.worldbank.org|éditeur=[[Banque mondiale]]|consulté le=24 avril 2023}}.</ref>
 | Gini_année              = 2015
 | Gini_rang               = 
 | IIG                     = {{diminution positive}} {{formatnum:0.259}}<ref name="hdr2021-22"/>
 | IIG_année               = 2021
 | IIG_rang                = {{61e}}
 | IPE                     = {{augmentation}} {{formatnum:40.7}}<ref name="IPE2022">{{Ouvrage|langue=en|auteur1=Martin J. Wolf|auteur2=John W. Emerson|auteur3=Daniel C. Esty|auteur4=Alex de Sherbinin|auteur5=Zachary A. Wendling|et al.=oui|titre=2022 Environmental Performance Index|lieu=New Haven|éditeur=Yale Center for Environmental Law & Policy|année=2022|pages totales=192|isbn=|lire en ligne=https://epi.yale.edu/downloads/epi2022report06062022.pdf|format électronique=pdf}}.</ref>
 | IPE_année               = 2022
 | IPE_rang                = {{96e}}
 | fuseau_horaire          = [[UTC+01:00|+1]]
 | hymne_national          = حماة الحمى
 | transcription_hymne     = [[Humat Al-Hima]]
 | langue_hymne            = [[arabe]]
 | traduction_hymne        = Défenseurs de la patrie
 | audio_hymne             = Humat al-Hima.ogg
 | domaine_internet        = [[.tn]]<br />{{langue|rtl|ar|تونس}}. (dès [[2011]])<ref>{{Lien web|langue=fr|auteur=Welid Naffati|titre=Tunisie : feu vert à l'ATI pour gérer le .tounes|url=https://www.tekiano.com/2010/08/12/tunisie-feu-vert-a-l-ati-pour-gerer-le-tounes/|date=12 août 2010|site=tekiano.com|consulté le=18 janvier 2019}}.</ref>
 | iso3166-1               = TUN, TN
 | indicatif_téléphonique  = 216
 | organisations           = [[Organisation des Nations unies|ONU]]<ref>{{Lien web|langue=fr|titre=États membres|url=https://www.un.org/fr/about-us/member-states#gotoT|site=[[Organisation des Nations unies]]|consulté le=22 mars 2025}}.</ref>, [[Union africaine]], [[Union du Maghreb arabe|UMA]], [[Ligue arabe]], [[Organisation de la coopération islamique]], [[Organisation internationale de la francophonie]], [[Communauté des États sahélo-sahariens]], [[Union pour la Méditerranée]], [[Zone de libre-échange continentale africaine|ZLECAF]], [[Marché commun de l'Afrique orientale et australe|COMESA]], [[Mouvement des non-alignés]], [[Groupe des 77]], [[Banque africaine de développement|BAD]], [[Cour pénale internationale]]
 | p1                      = [[Fichier:Flag of Tunisia.svg|20px|Tunisie]] [[Royaume de Tunisie]]
}}

La {{arabe|'''Tunisie'''|تونس|tūnis {{Prononciation|tounes bel tounsi.wav}}|{{API-aeb|ˈtuːnɪs|}}}}, en forme longue la {{arabe|'''République tunisienne'''|الجمهورية التونسية|al-jumhūriyya at-tūnisiyya {{Prononciation|tounesjmr.wav}}}}<ref name="CNIG">{{Ouvrage|langue=fr|auteur1=[[Commission nationale de toponymie]]|titre=Pays, territoires et villes du monde|lieu=Paris|éditeur=[[Conseil national de l'information géolocalisée]]|année=2021|pages totales=34|passage=33|lire en ligne=https://cnig.gouv.fr/IMG/pdf/ptvm_1er-juillet-2021_ok.pdf|présentation en ligne=https://cnig.gouv.fr/ressources-toponymie-a10578.html}}.</ref> est un [[État]] [[Arabe|arabophone]] et [[Civilisation islamique|musulman]] d'[[Afrique du Nord]], souverain [[Histoire de la Tunisie depuis 1956|depuis 1956]], dont le [[territoire]], en plein centre du [[bassin méditerranéen]], au carrefour de l'[[Afrique]], de l'[[Europe]] et du [[Moyen-Orient]], témoigne d'une [[Histoire de la Tunisie|histoire]] plurimillénaire et pluricivilisationnelle.

Bordé au nord et à l'est par la [[mer Méditerranée]] ({{unité|1566|km}} de côtes), à l'ouest par l'[[Algérie]] avec {{unité|965|km}} de [[Frontière entre l'Algérie et la Tunisie|frontière commune]] et au sud-est par la [[Libye]] avec {{unité|459|km}} de [[Frontière entre la Libye et la Tunisie|frontière]], sa capitale [[Tunis]] est située dans le Nord-Est du pays, au fond du [[Golfe de Tunis|golfe du même nom]]. Plus de 30 % de la [[Aire (géométrie)|superficie]] du territoire est occupée par le désert du [[Sahara]], le reste étant constitué de régions montagneuses et de plaines fertiles.

Le territoire de l'actuelle Tunisie est le foyer de la culture [[capsien]]ne, une culture [[mésolithique]] qui a duré de [[Xe millénaire av. J.-C.|10 000]] à [[VIe millénaire av. J.-C.|6 000]] avant notre ère et à qui la ville de [[Gafsa]] a donné son nom. Il est aussi le berceau de la [[civilisation carthaginoise]] qui atteint son apogée au {{IIIe siècle av. J.-C.}}, avant de devenir une province importante de l'[[Province d'Afrique|Empire romain]] et de passer pendant quelques décennies sous [[Royaume vandale|domination vandale]], avant d'intégrer l'[[Exarchat de Carthage|Empire byzantin]]. Dirigé par une succession de dynasties [[Monde arabo-musulman|arabo-musulmanes]] au sein de l'[[Ifriqiya]] ({{lang|ar|إفريقية}}), suite à la [[conquête musulmane du Maghreb]], dont la plus longue est celle des [[Aghlabides]], puis devenu [[Régence de Tunis|régence]] [[Empire ottoman|ottomane]], avec notamment l'émergence de la dynastie locale des [[Husseinites]], il passe sous [[Protectorat français de Tunisie|protectorat français]] le {{date|12 mai 1881}} avec la signature du [[traité du Bardo]]. À l'indépendance, le {{date|20 mars 1956}}, la Tunisie devient d'abord une [[monarchie constitutionnelle]] ayant pour souverain [[Lamine Bey]]<ref>{{Article|langue=fr|auteur1=Victor Silvera|titre=Le régime constitutionnel de la Tunisie : la Constitution du {{1er}} juin 1959|périodique=[[Revue française de science politique]]|volume=10|numéro=2|date=1960|pages=377|issn=0035-2950|lire en ligne=http://www.persee.fr/web/revues/home/prescript/article/rfsp_0035-2950_1960_num_10_2_392575|consulté le=18 janvier 2019}}.</ref>{{,}}<ref>{{Ouvrage|langue=fr|auteur1=Michel Camau|auteur2=[[Vincent Geisser]]|titre=Habib Bourguiba|sous-titre=la trace et l'héritage|lieu=Paris|éditeur=[[Éditions Karthala]]|année=2004|pages totales=663|passage=211|isbn=978-2845865068|lire en ligne=https://books.google.com/books?id=QrYenoGYWTgC&printsec=frontcover}}.</ref>, 19{{e}} et dernier [[Bey de Tunis|bey]] régnant de la dynastie des [[Husseinites]]<ref>{{Ouvrage|langue=fr|auteur1=[[Marc Imbeault]]|auteur2=Gérard A. Montifroy|titre=Géopolitique et pouvoirs|sous-titre=des pouvoirs de la géopolitique à la géopolitique des pouvoirs|lieu=Lausanne|éditeur=[[Éditions L'Âge d'Homme]]|année=2003|pages totales=129|passage=62|isbn=978-2825117835|lire en ligne=https://books.google.com/books?id=2Bim-SgPyGwC&pg=PA62}}.</ref>. Mais, le {{date|25 juillet 1957}}, la [[république]] est proclamée et le leader indépendantiste [[Habib Bourguiba]] devient le premier [[président de la République tunisienne]]. Il modernise le pays qu'il dirige pendant trente ans.

En 1987, il est déposé par le [[Chef du gouvernement tunisien|Premier ministre]] [[Zine el-Abidine Ben Ali]], qui poursuit les principaux objectifs du {{citation|[[bourguibisme]]}} tout en libéralisant l'[[Économie de la Tunisie|économie]] mais exerce une présidence autoritaire et policière, caractérisée par l'importance de la corruption<ref>{{Article|langue=fr|auteur1=Xavier Harel|titre=Tunisie : l'empire économique des Trabelsi et Ben Ali menacé|périodique=[[La Tribune (France, 1985)|La Tribune]]|date=18 janvier 2011|issn=1760-4869|lire en ligne=http://www.latribune.fr/actualites/economie/international/20110118trib000593005/tunisie-l-empire-economique-des-trabelsi-et-ben-ali-menace.html|consulté le=18 janvier 2019}}.</ref>{{,}}<ref>{{Lien web|langue=fr|titre=Tunisie : une étude de la Banque mondiale dévoile la manipulation de la réglementation par les anciens responsables du régime|url=http://www.banquemondiale.org/fr/news/press-release/2014/03/27/world-bank-manipulation-former-tunisian-officials|date=27 mars 2014|site=[[Banque mondiale]]|consulté le=18 janvier 2019}}.</ref>. Ben Ali est chassé le {{date|14 janvier 2011}} par une [[Révolution tunisienne|révolution populaire]] et se réfugie en [[Arabie saoudite]], à [[Djeddah]]<ref>{{Article|langue=fr|auteur1=Pierre Prier|titre=L'exil doré de Ben Ali en Arabie saoudite|périodique=[[Le Figaro]]|date=14 janvier 2013|issn=0182-5852|lire en ligne=http://www.lefigaro.fr/international/2013/01/14/01003-20130114ARTFIG00565-l-exile-dore-de-ben-ali-en-arabie-saoudite.php|consulté le=18 janvier 2019}}.</ref>{{,}}<ref>{{Lien web|langue=fr|titre=Tunisie : les Ben Ali coulent des jours paisibles en Arabie saoudite|url=http://www.tunisienumerique.com/tunisie-les-ben-ali-coulent-des-jours-paisibles-en-arabie-saoudite/161064|date=15 janvier 2013|site=tunisienumerique.com|consulté le=18 janvier 2019}}.</ref> sous le coup, avec son épouse [[Leïla Ben Ali]], d'un [[Notice rouge|mandat d'arrêt international]].

Intégrée aux principales instances de la communauté internationale telles que l'[[Organisation des Nations unies|ONU]] ou la [[Cour pénale internationale]], la Tunisie fait également partie de l'[[Union du Maghreb arabe]], de la [[Ligue arabe]], de la [[Grande zone arabe de libre-échange]], du [[Marché commun de l'Afrique orientale et australe]], de l'[[Organisation de la coopération islamique]], de l'[[Union pour la Méditerranée]], de l'[[Union africaine]], de l'[[Organisation internationale de la francophonie]], du [[Groupe des 77]], de la [[Communauté des États sahélo-sahariens]] et du [[mouvement des non-alignés]]. La Tunisie a également conclu un [[accord d'association]] avec l'[[Union européenne]] et obtenu le statut d'[[allié majeur non-membre de l'OTAN]].

Durant la période 2020-2021, le pays est un membre non permanent du [[Conseil de sécurité des Nations unies]]<ref>{{Lien web|langue=fr|titre=Membres actuels|url=https://www.un.org/securitycouncil/fr/content/current-members|site=[[Organisation des Nations unies]]|consulté le=14 août 2022}}.</ref> pour la quatrième fois depuis son adhésion à l'ONU<ref>{{Article|langue=fr|auteur1=Khalil Jelassi|titre=Othmane Jerandi fait le bilan du mandat de la Tunisie en tant que membre non permanent du Conseil de sécurité des Nations Unies : « Nous avons réussi à défendre les causes justes »|périodique=[[La Presse de Tunisie]]|date=8 janvier 2022|issn=0330-9991|lire en ligne=https://lapresse.tn/2022/01/08/othmane-jerandi-fait-le-bilan-du-mandat-de-la-tunisie-en-tant-que-membre-non-permanent-du-conseil-de-securite-des-nations-unies-nous-avons-reussi-a-defendre-les-causes-justes/|consulté le=27 août 2024}}.</ref>.

== Toponymie ==
Le nom actuel de la {{citation|Tunisie}}, en [[français]], est dérivé du nom de la capitale, [[Tunis]], suivi du [[Affixe|suffixe]] [[latin]] -ie<ref name="adrian">{{Ouvrage|langue=en|auteur1=Adrian Room|titre=Placenames of the World|sous-titre=Origins and Meanings of the Names for 6,600 Countries, Cities, Territories, Natural Features and Historic Sites|lieu=Jefferson|éditeur=[[McFarland & Company]]|année=2006|pages totales=433|passage=385|isbn=978-0786422487}}.</ref>. Si le dérivé est adopté dans plusieurs autres langues pour différencier le pays de la ville de Tunis, il n'y a pas une telle adoption dans certaines langues, comme en [[arabe]] ({{langue|ar|تونس}} ou ''{{transl|ru|Tunis}}''), en [[russe]] (''{{langue|ru|Туни́с}}'') et en [[espagnol]] (''{{langue|es|Túnez}}'')<ref>{{Lien web|langue=en|titre=Standard country or area codes for statistical use (M49)|url=https://unstats.un.org/unsd/methodology/m49/|site=unstats.un.org|éditeur=[[Organisation des Nations unies]]|consulté le=28 février 2026}}.</ref>. Dans ces cas, seul le contexte permet de déterminer si l'on parle de la ville ou du pays.

La partie nord du territoire de l'actuelle Tunisie est appelé ''[[Province d'Afrique|Africa]]'' par les Romains après la [[Bataille de Carthage (149 av. J.-C.)|conquête de Carthage]], avant de désigner le [[Afrique|continent]] à partir des {{s2-|XVI|XVII}}<ref>{{Lien web|langue=en|titre=Africa: What's in a name?|url=https://sahistory.org.za/article/africa-whats-name|date=20 mai 2015|site=sahistory.org.za|consulté le=28 février 2026}}.</ref>. La forme arabe [[Ifriqiya]] désigne ensuite la partie orientale du Maghreb médiéval<ref>{{Lien web|langue=fr|titre=Ifriqiya|url=https://www.larousse.fr/encyclopedie/autre-region/Ifriqiya/124749|site=[[Éditions Larousse]]|consulté le=28 février 2026}}.</ref>{{,}}<ref>{{Encyclopédie berbère|volume=24|auteur=Ahmed Siraj|titre=Ifrîkiyya|numéro article=1545|passage=3660-3666}}.</ref>. La Tunisie est aussi désignée sous le nom de ''[[Maghreb Al Adna]]'' par les géographes arabes<ref>{{Ouvrage|langue=fr|auteur1=Abdennour Benantar|titre=Les initiatives de sécurité au Maghreb et au Sahel|sous-titre=le G5 Sahel mis à l'épreuve|lieu=Paris|éditeur=[[Éditions L'Harmattan]]|année=2019|pages totales=280|passage=17|isbn=978-2140121890|lire en ligne=https://books.google.com/books?id=jz-ZDwAAQBAJ&newbks=0&lpg=PP1&hl=fr&pg=PA17#v=onepage&q&f=false}}.</ref>.

== Géographie ==

{{Article détaillé|Géographie de la Tunisie}}

La Tunisie, le plus petit des États du [[Maghreb]], se situe au [[Afrique du Nord|nord]] du [[Afrique|continent africain]]. Il est séparé de l'[[Europe]] par une distance de {{unité|140|km}} au niveau du [[canal de Sicile]]. Le [[cap Angela]], situé dans le [[gouvernorat de Bizerte]], constitue le point le plus septentrional de l'Afrique continentale.

Disposant d'une [[Aire (géométrie)|superficie]] de {{unité|163610|km|2}}<ref group="N">Les chiffres ne sont pas convergents : la superficie officielle donnée par l'État tunisien est de {{unité|162155|km|2}} alors que celle mentionnée est la plus fréquemment lue, notamment dans les travaux de géographie.</ref>, le pays est limité à l'ouest par l'[[Algérie]] avec {{unité|965|km}} de [[Frontière entre l'Algérie et la Tunisie|frontière commune]], au sud - sud-est par la [[Libye]] avec {{unité|459|km}} de [[Frontière entre la Libye et la Tunisie|frontière]] et au nord et à l'est par la [[mer Méditerranée]] avec {{unité|1566|km}} de côtes ({{unité|2290|km}} si l'on prend en compte les linéaires des îles, îlots, archipels et les linéaires artificiels)<ref>{{Lien web|langue=fr|format=pdf|titre=Nouveaux chiffres sur le littoral tunisien|url=http://www.apal.nat.tn/site_web/indicateurs/nouveaux-chiffres%20_littorale-2015.pdf|site=apal.nat.tn|consulté le=8 avril 2020}}.</ref>.

Le [[désert]] du [[Sahara]] occupe une superficie comprise entre 33 % et 40 % du territoire selon qu'on le définisse d'après son [[aridité]] ou selon des caractéristiques paysagères. La superficie des terres à vocation agricole est estimée à dix millions d'[[hectare]]s, réparties en cinq millions de terres labourables, quatre millions de [[Parcours (pastoralisme)|parcours naturels]] et un million de forêts et garrigues<ref>{{Lien archive|langue=fr|titre=Principaux indicateurs de l'agriculture tunisienne : les ressources en terre|url=http://www.agriportail.tn/index.php?option=com_content&task=view&id=98&Itemid=62|site=agriportail.tn|horodatage archive=20130604064020}}.</ref>.

=== Topographie ===

[[Fichier:Tunisia Topography.png|gauche|vignette|Topographie de la Tunisie.]]
[[Fichier:Jebel Rassas, Ben Arous, Tunisia.jpg|gauche|vignette|Silhouette du djebel Ressas dominant la plaine de Mornag.]]

La Tunisie possède un [[Relief (géomorphologie)|relief]] contrasté avec une partie septentrionale et occidentale montagneuse, la [[dorsale tunisienne]], située dans l'extension du massif montagneux de l'[[Atlas (massif)|Atlas]] ; elle est coupée par la [[plaine]] de la [[Medjerda]], le seul [[cours d'eau]] du pays qui soit alimenté de façon continue.

Le point culminant du territoire est le [[djebel Chambi]] culminant à {{unité|1544|m}}<ref>{{Ouvrage|langue=en|auteur1=R.H. Hughes|auteur2=J.S. Hughes|titre=A Directory of African Wetlands|lieu=Gland|éditeur=[[Union internationale pour la conservation de la nature]]|année=1992|pages totales=820|passage=75|isbn=978-2880329495|lire en ligne=https://books.google.com/books?id=VLjafeXa3gMC&pg=PA75}}.</ref>. À l'est, une plaine s'étend entre [[Hammamet]] et [[Ben Gardane]], via le [[Sahel tunisien]] et la [[Djeffara]].

La partie méridionale du pays, principalement désertique, est marquée par une succession de [[chott]]s — notamment le [[Chott el-Gharsa]], le [[Chott el-Jérid]] et le [[Chott el-Fejaj]] — ainsi que par les [[dune]]s du [[Grand Erg oriental]]<ref name="cbd">{{Lien web|langue=fr|format=pdf|auteur=[[Ministère de l'Environnement (Tunisie)|Ministère de l'Environnement]]|titre=5{{e}} rapport national sur la biodiversité|url=https://www.cbd.int/doc/world/tn/tn-nr-05-fr.pdf|date=juillet 2014|site=[[Convention sur la diversité biologique]]|pages=5|consulté le=28 février 2026}}.</ref>.

Le [[littoral]] s'étend sur environ {{unité|1566|km}}<ref>{{Lien archive|langue=fr|format=pdf|titre=Nouveaux chiffres sur le littoral tunisien|url=https://www.apal.nat.tn/site_web/indicateurs/nouveaux-chiffres%20_littorale-2015.pdf|site=[[Agence de protection et d'aménagement du littoral]]|pages=2|horodatage=20161108100410}}.</ref> dont environ {{unité|575|km}} de [[Liste des plages de Tunisie|plages]] [[Sable|sablonneuses]]<ref>{{Lien web|langue=fr|format=pdf|titre=Projet SMAP III Tunisie|url=https://awsassets.panda.org/downloads/brochure_smap_iii_tunisie___june_2006___final.pdf|date=juin 2006|site=awsassets.panda.org|pages=2|consulté le=28 février 2026}}.</ref>. Il comprend des [[tombolo]]s et des [[lagune]]s<ref>{{Lien web|langue=fr|titre=Tunisie : géographie physique|url=https://www.larousse.fr/encyclopedie/divers/Tunisie_géographie_physique/186996|site=[[Éditions Larousse]]|consulté le=28 février 2026}}.</ref>. Une soixantaine d'îles jalonnent la côte, parmi lesquelles l'archipel des [[Kerkennah]] et l'île de [[Djerba]]<ref name="cbd"/>.

=== Climat ===

[[Fichier:Pont Cinquième de Béja - Mai 2014 (3).JPG|gauche|vignette|Paysage du [[Nord-Ouest tunisien]].]]
[[Fichier:SaharaTunisien.JPG|gauche|vignette|Paysage du Sud tunisien.]]

Le [[climat]] de la Tunisie se divise en sept zones bioclimatiques. La différence entre le Nord et le reste du pays est liée à la [[dorsale tunisienne]], qui sépare les zones soumises à un [[climat méditerranéen]] de celles caractérisées par un [[climat désertique]]. Entre ces deux ensembles, on trouve une zone à [[climat semi-aride]] présentant des caractéristiques intermédiaires<ref>{{Lien web|langue=fr|titre=Le pays en un coup d'œil|url=https://www.fao.org/tunisie/notre-bureau/lesotho-at-a-glance/en/|site=[[Organisation des Nations unies pour l'alimentation et l'agriculture]]|consulté le=28 février 2026}}.</ref>.

En raison de sa situation géographique, le climat tunisien est influencé par des [[vent]]s chauds et secs provenant du désert. Parmi eux, le [[sirocco]] peut souffler pendant de longues périodes et contribuer à une hausse des températures ainsi qu'à un assèchement de l'atmosphère<ref name="docs1">{{Lien web|langue=fr|format=pdf|titre=La Tunisie face aux changements climatiques : évaluation et actions pour accroître la résilience et le développement|url=https://documents1.worldbank.org/curated/en/753771468311363122/pdf/761860FRENCH0B0C00TBN0P40Tunisia0FR.pdf|site=documents1.worldbank.org|éditeur=[[Banque mondiale]]|pages=29 et 43|consulté le=28 février 2026}}.</ref>.

Le pays bénéficie également d'un taux d'ensoleillement important dépassant {{unité|3000|heures}} par an et qui atteint des sommets dans le Sud désertique, aux abords des frontières algérienne et libyenne<ref>{{Article|langue=fr|auteur1=Aïcha Teyeb|auteur2=Leïla Dehmani|auteur3=Afifa Ben Ezzine|auteur4=Chekib Kerkeni|auteur5=Lanouar Kaabi|titre=Étude des performances d'un capteur stockeur cylindro-parabolique|périodique=Revue des énergies renouvelables|volume=9|numéro=3|date=2006|pages=135|issn=1112-2242|lire en ligne=http://www.cder.dz/download/Art9_3-3.pdf|consulté le=18 janvier 2019}}.</ref>{{,}}<ref>{{Article|langue=fr|auteur1=Chekib Kerkeni|auteur2=K. Hamdi|auteur3=Leïla Dehmani|auteur4=A. Belghith|titre=Étude des performances thermiques à long terme d'un système solaire de chauffage de l'eau sanitaire|périodique={{6e|journées}} internationales de l'énergie thermique|date=19-22 avril 1993|pages=345-351|lire en ligne=http://cat.inist.fr/?aModele=afficheN&cpsidt=4277244|consulté le=18 janvier 2019}}.</ref>.

Les [[température]]s et les [[précipitations]] en Tunisie présentent un gradient marqué du nord vers le sud. Les régions du nord reçoivent des précipitations plus abondantes (500 à {{unité|1500|mm}} par an), tandis que les régions centrales (150 à {{unité|400|mm}}) et méridionales (moins de {{unité|178|mm}})) sont plus sèches. Dans le sud, les températures estivales peuvent atteindre des niveaux très élevés, dépassant parfois {{unité|50|°C}} dans les zones désertiques<ref name="docs1"/>.

=== Environnement ===

{{Article connexe|Environnement en Tunisie|Flore de Tunisie|Faune de Tunisie|Liste des écorégions de Tunisie|Liste des sites Ramsar en Tunisie}}
[[Fichier:Hindi1.JPG|gauche|vignette|[[Figuier de Barbarie]].]]

La [[flore]] varie beaucoup en fonction des régions : celle des régions côtières est semblable à celle de l'Europe méridionale et comprend [[Prairie (agriculture)|prairies]], [[garrigue]], [[Maquis (botanique)|maquis]] et forêts de [[Chêne-liège|chênes-lièges]]. Plus au sud, la végétation est de [[Steppe|type steppique]] avec une dominance de l'[[alfa]]. Dans les régions arides de l'extrême sud, les [[oasis]] sont plantées de [[Phoenix dactylifera|palmiers-dattiers]].

