{{Coord|-34|-64|scale:5000000|display=title}}
{{Voir paronymes| Argentina}}
{{Voir homonymes}}
{{Infobox Pays
 | nom_local               = República Argentina
 | Gini                    = {{diminution positive}} 42,0 %<ref name="Gini_BM">{{Lien web |langue=en |titre=Gini index |url=https://data.worldbank.org/indicator/SI.POV.GINI?most_recent_value_desc=false |consulté le=24 avril 2023 |site=[[Banque mondiale]]}}.</ref>
 | Gini_année              = 2021
 | Gini_rang               = 
 | IIG                     = {{diminution positive}} 0,287<ref name="hdr2021-22" />
 | IIG_année               = 2021
 | IIG_rang                = {{69e}}
 | IPE                     = {{augmentation}} 41,1<ref name="IPE2022">{{Ouvrage |langue=en |auteur1=Martin J. Wolf |auteur2=John W. Emerson |auteur3=Daniel C. Esty |auteur4=Alex de Sherbinin |auteur5=Zachary A. Wendling |et al.=oui |titre=2022 Environmental Performance Index |lieu=New Haven, Connecticut, États-Unis |éditeur=Yale Center for Environmental Law & Policy |année=2022 |pages totales=192 |lire en ligne=https://epi.yale.edu/downloads/epi2022report06062022.pdf |format électronique=pdf }}.</ref>
 | IPE_année               = 2022
 | IPE_rang                = {{92e}}
 | fuseau_horaire          = [[UTC−03:00|−3]]
 | hymne_national          = [[Hymne national argentin|Himno Nacional Argentino]]
 | langue_hymne            = [[espagnol]]
 | traduction_hymne        = Hymne national argentin
 | audio_hymne             = 19 HIMNO NACIONAL ARGENTINO.ogg
 | fête_nationale          = {{date|25 mai}}
 | fête_evt                = [[Révolution de Mai]] ({{date|25 mai 1810}})
 | iso3166-1               = ARG, AR
 | domaine_internet        = [[.ar]]
 | indicatif_téléphonique  = 54
 | p1                      = [[Fichier:Flag of Spain (1785–1873, 1875–1931).svg|20px]] [[Vice-royauté du Río de la Plata]]
 | p2                      = [[Fichier:Flag_of_Argentina_(1818).svg|20px]] [[Provinces-Unies du Río de la Plata]]
 | p3                      = [[Fichier:Flag of the Argentine Confederation.svg|20px]] [[Confédération argentine]]
 | organisations_internationales = {{drapeau|ONU}} [[Organisation des Nations unies|ONU]] {{-}}[[Groupe des vingt|G20]]{{-}}[[Groupe des vingt-quatre|G24]]{{-}}[[Marché commun du Sud|Mercosur]]{{-}}[[Banque africaine de développement|BAD]]{{-}}[[Organisation de coopération spatiale Asie-Pacifique|APSCO]] (observateur){{-}}[[Communauté des pays de langue portugaise|CPLP]] (observateur){{-}}[[Organisation des États ibéro-américains|OEI]]{{-}}[[Zone de paix et de coopération de l'Atlantique Sud|ZPCAS]]{{-}}[[Organisation internationale sur le bambou et le rotin|INBAR]]{{-}}[[Groupe de Cairns]]{{-}}[[Communauté des démocraties|CD]]{{-}}[[Groupe des quinze|G15]]
}}

L{{'}}'''Argentine''' ({{API-fr|aʁʒɑ̃tin}}{{Note|groupe=alpha|texte=[[Prononciation du français|Prononciation]] en [[français de France]] [[Transcription phonétique|retranscrite]] selon la [[alphabet phonétique international|norme API]].|nom=note1}} ; {{API-es|aɾxenˈtina|-|Es Argentina.ogg}}){{Note|groupe=alpha|texte=[[Dialectologie de la langue espagnole|Prononciation]] en [[espagnol rioplatense]] [[Transcription phonétique|retranscrite]] selon la norme [[Alphabet phonétique international|API]].|nom=note2}}, en forme longue la '''République argentine''' ({{API-es|reˈpuβlika aɾxenˈtina}}){{Note|groupe=alpha|nom=note2}}, est un pays d'[[Amérique du Sud]] partageant ses frontières avec le [[Chili]] à l'ouest, la [[Bolivie]] et le [[Paraguay]] au nord, le [[Brésil]] et l'[[Uruguay]] au nord-est, et enfin l'[[océan Atlantique]] à l'est et au sud. Son territoire américain continental couvre une grande partie du [[Cône Sud]].

L'Argentine est une [[république]] [[État fédéral|fédérale]] ayant un [[régime présidentiel]]. Elle a pour capitale [[Buenos Aires]] et pour langue officielle ''[[de facto]]'' l'[[espagnol]] dans sa version [[Espagnol rioplatense|rioplatense]]. La monnaie nationale est le [[Peso argentin|peso]].

L'Argentine fait partie des pays dits du [[Cône Sud]] et parmi les pays d'[[Amérique latine]], il est, avec l'Uruguay et le Chili, celui où la [[Europe|culture européenne]] est la plus affirmée. L'Argentine est l'un des pays les plus développés du continent latino-américain. Le pays est également la troisième puissance économique d'Amérique latine après le [[Brésil]] et le [[Mexique]], que ce soit en [[Produit intérieur brut|PIB]] nominal ou à [[parité de pouvoir d'achat]] (PPA). Il connaît cependant une crise économique depuis la fin des années 2010, marquée par une forte [[inflation]] et la hausse de la [[pauvreté]].

Comme la plupart des pays d'Amérique latine, l'Argentine est marquée par une instabilité politique et connaît plusieurs épisodes de [[dictature militaire]]. Elle joue un rôle majeur dans la construction et la mise en place du [[Marché commun du Sud|Mercosur]] dont elle est l'un des membres fondateurs.

== Toponymie ==
=== Origines étymologiques ===
Le mot {{citation|Argentine}} provient du [[latin]] ''argentum'', qui signifie [[argent]] (''{{lang|es|plata}}'' et ''{{lang|es|prata}}'' en [[espagnol]]). Cette dénomination est liée à la croyance répandue parmi les premiers explorateurs européens, notamment les [[Espagnols]], que la région abritait d'importantes richesses en [[argent]]. Cette croyance était fondée sur les récits des populations locales qui parlaient de l'existence d'une région montagneuse riche en métaux précieux, notamment dans la [[bassin de la Plata|région du Río de la Plata]], littéralement {{citation|fleuve d'argent}}.

Le [[Río de la Plata]], découvert par les [[Européens]] au début du {{s|XVI}}, a joué un rôle central dans la genèse du nom Argentine. Les explorateurs espagnols, menés par [[Juan Díaz de Solís]] en 1516, furent les premiers à naviguer dans cette région. Ils étaient à la recherche d'une route vers les riches mines d'argent supposées se trouver dans les montagnes du [[Pérou]] et de la [[Bolivie]] actuels. Le mythe de la [[Sierra de la Plata]], une montagne légendaire supposée regorger d'argent, renforça l'idée que cette région était une véritable terre d'abondance.

Son origine pourrait se trouver dans les cadeaux en argent faits par les peuples amérindiens aux explorateurs européens, notamment [[Sébastien Cabot]] ou [[Juan Díaz de Solís]], ou aux ornements portés par les indigènes<ref name="Toponymie Argentine 2018">{{article |auteur=[[Étienne de Montety]] |titre=Argentine |sous-titre=Demande depuis toujours un esprit de conquête |url=https://www.lefigaro.fr/langue-francaise/actu-des-mots/2018/06/30/37002-20180630ARTFIG00012-argentinear-jan-ti-n-demande-depuis-toujours-un-esprit-de-conquete.php |accès url=libre |périodique=Le Figaro |date=30 juin 2018 |consulté le=4 septembre 2022}}.</ref>.

=== Évolution historique ===
Au fil du temps, le terme {{citation|Argentine}} a commencé à être utilisé pour désigner la région située autour du Río de la Plata. Au {{s|XVI}}, les documents espagnols commencent à utiliser le terme ''Provincia del Río de la Plata'' ou ''La Tierra Argentina'' pour désigner cette région. Le mot {{citation|argentine}} est d'abord utilisé comme un adjectif pour décrire quelque chose en rapport avec l'argent-métal ou la couleur argentée. Le premier à l'utiliser est le poète [[Martín del Barco Centenera]], dans un poème écrit en 1602, intitulé ''[[La Argentina (poème)|La Argentina y conquista del Río de la Plata]]''{{sfn|Velut|2004|p=493}}.

Le terme s'est progressivement institutionnalisé au cours des siècles suivants, surtout après l'indépendance de la région vis-à-vis de l'Espagne au début du {{s|XIX}}. En 1816, lors de la déclaration d'indépendance, le pays adopte officiellement le nom de ''Provincias Unidas del Río de la Plata''. Cependant, l'usage du terme {{citation|Argentine}} se généralise progressivement pour devenir le nom officiel du pays : ''República Argentina''.

== Géographie ==
{{Article détaillé|Géographie de l'Argentine}}
=== Localisation, frontières et superficie ===
[[Fichier:Argentina topo blank.jpg|thumb|left|200px|[[Carte topographique]] de l'Argentine.]]
L'Argentine est le pays ayant la deuxième plus grande [[superficie]] des pays d'[[Amérique du Sud]] derrière le [[Brésil]] avec {{unité|2791810|[[kilomètre carré|km]]²}}{{sfn|Rouquié|1998|p=31}}. L'Argentine est cinq fois plus grande que la [[France]]{{sfn|Niedergang|1969|p=144}}. Le pays est limitrophe du [[Chili]] à l'ouest, de la [[Bolivie]] et du [[Paraguay]] au nord ainsi que du [[Brésil]] et de l'[[Uruguay]] au nord-est. Le pays revendique {{unité|965597|km²}} de territoires en [[Antarctique]] ([[Antarctique argentine]]), mais aussi les [[îles Malouines]], les [[îles Orcades du Sud]] et la [[Géorgie du Sud]], qui sont d'ailleurs représentés comme des territoires argentins dans les cartes et les manuels scolaires{{sfn|Velut|2004|p=506}}.

De la [[cordillère des Andes]] à l'[[océan Atlantique]], la distance maximale est de {{unité|1214|kilomètres}} d'est en ouest. De la [[forêt amazonienne]] à l'extrême sud de la [[Terre de Feu]], la distance maximale est de {{unité|3693|kilomètres}} du nord au sud{{sfn|Niedergang|1969|p=144}}.

=== Les grandes régions géographiques ===
L'Argentine peut être divisée en six grandes régions géographiques, chacune ayant ses caractéristiques distinctes.

==== La Pampa ====
{{Article détaillé|Pampa}}
La Pampa est la vaste [[plaine]] qui occupe le centre de l'Argentine. Elle est connue pour ses terres fertiles, idéales pour l'[[agriculture]] et l'[[élevage]]. Cette région est le grenier du pays, produisant principalement du [[blé]], du [[maïs]], du [[soja]], des [[oléagineux]] et de la viande [[Bovinae|bovine]]. Cette région recouvre la plupart des provinces de [[Province de Buenos Aires|Buenos Aires]] et de [[Province de Córdoba (Argentine)|Córdoba]] ainsi que celles de [[Province de Santa Fe|Santa Fe]] et de [[Province de La Pampa|la Pampa]] est très urbanisée{{sfn|Rouquié|1998|p=68}}.

==== La région andine ====
{{Article détaillé|Cordillère des Andes}}
[[Fichier:Aconcagua2016.jpg|thumb|left|250px|Le sommet de l'[[Aconcagua]].]]
La chaîne des Andes forme la frontière ouest du pays, s'étendant du nord au sud sur environ {{unité|4300|km}}. Elle comprend le point culminant de l'Amérique du Sud, l'[[Aconcagua]], qui atteint {{unité|6959|m}} d'altitude{{sfn|Rouquié|1998|p=50}}. Les Andes argentines, situées à l'est se trouve une région aride appelée [[Cuyo (Argentine)|Cuyo]], sont riches en ressources naturelles, telles que les [[minerai]]s ([[cuivre]], [[lithium]], [[or]], [[argent]]…), et abritent également des paysages spectaculaires, des [[glacier]]s et des [[volcan]]s actifs{{sfn|Rouquié|1998|p=50}}. L'eau descendant des montagnes permet la [[viticulture]] et l'[[agriculture]] grâce à son irrigation, bien que le relief y soit accidenté.

==== La Patagonie ====
{{Article détaillé|Patagonie argentine}}
[[Fichier:Perito Moreno (39986110524).jpg|thumb|left|250px|Le [[glacier Perito Moreno]].]]
Au sud de la Pampa, la [[Patagonie argentine|Patagonie]] est une région froide et aride, caractérisée par des [[steppe]]s vastes et ventées. Elle est bordée à l'est par l'[[océan Atlantique]] et à l'ouest par les Andes. La Patagonie est connue pour ses paysages époustouflants, incluant les montagnes, les lacs, les glaciers, et les [[fjord]]s. La région est aussi un site important pour la production de [[pétrole]] et de [[gaz naturel]], avec des gisements importants dans les [[Province de Neuquén|provinces de Neuquén]] et de [[Province de Chubut|Chubut]]. La Patagonie est également riche en ressources naturelles, notamment des minerais{{sfn|Rouquié|1998|p=347}}.

==== Le Gran Chaco ====
{{Article détaillé|Gran Chaco}}
Située au nord de la Pampa, cette vaste plaine est couverte de forêts sèches et d'arbustes. Le [[Gran Chaco]] est une région chaude et semi-aride, avec une biodiversité riche mais menacée par la déforestation pour l'agriculture, principalement la culture du [[coton]], et l'élevage. Ce territoire se trouve entre le [[rio Paraná]] et le [[río Uruguay]], partagés entre les provinces de [[Province de Corrientes|Corrientes]] et d'[[Province d'Entre Ríos|Entre Ríos]], où l'on entretient le [[bétail]] et les [[Esteros del Iberá]]. Le climat de la [[province de Misiones]] est tropical.

==== La Mésopotamie ====
{{Article détaillé|Mésopotamie (Argentine)}}
Entre le [[rio Paraná]] et le [[río Uruguay]], cette région est plus humide et fertile. Elle est caractérisée par des collines, des forêts subtropicales, et des terres cultivées. La Mésopotamie est également célèbre pour ses [[chutes d'Iguazú]], l'une des merveilles naturelles les plus spectaculaires du monde.

==== La Patagonie australe ====
Cette région est la plus méridionale de l'Argentine. Elle est composée de paysages subpolaires, avec des forêts, des montagnes et des glaciers. La [[Terre de Feu]] est séparée du continent par le [[détroit de Magellan]] et se termine au [[cap Horn]], le point le plus austral de l'Amérique du Sud.

=== Le climat ===
{{Article détaillé|Climat de l'Argentine}}
L'Argentine, pays d'Amérique du Sud s'étendant sur plus de {{Unité|3700 km}} du nord au sud, possède une diversité climatique remarquable. Ce vaste territoire englobe une variété de paysages allant des déserts arides aux forêts tropicales, en passant par les montagnes enneigées et les vastes plaines. Cette diversité géographique se reflète dans les nombreux types de climat que l'on trouve à travers le pays.

==== Les raisons d'une diversité climatique ====
La géographie de l'Argentine, avec ses Andes à l'ouest et l'océan Atlantique à l'est, joue un rôle crucial dans la détermination des conditions climatiques. Les Andes agissent comme une barrière naturelle, influençant les précipitations et les températures. De plus, les courants marins, comme le [[courant des Malouines]] et le [[courant du Brésil]], modifient également les conditions climatiques côtières.

==== Les différentes zones climatiques ====
[[Fichier:Koppen-Geiger Map ARG present.svg|thumb|right|250px|Différents climats de l'Argentine selon là [[classification de Köppen]].]]
Le nord de l'Argentine, incluant des provinces comme [[Province de Misiones|Misiones]] et [[Province de Formosa|Formosa]], bénéficie d'un [[climat subtropical]] avec des étés chauds et humides et des hivers doux. Dans certaines zones, comme la région du [[Gran Chaco]], le climat est [[climat tropical|tropical]], caractérisé par des températures élevées et une saison des pluies marquée.

Dans le centre de l'Argentine, les Pampas, cœur agricole du pays, connaissent un [[climat tempéré]] avec des saisons bien définies. Les étés sont chauds, tandis que les hivers peuvent être frais, mais rarement rigoureux.

Au sud de l'Argentine, la [[Patagonie]], qui s'étend jusqu'à la [[Terre de Feu]], présente un [[climat polaire|climat subpolaire]] avec des hivers longs et froids et des étés courts et frais. La région est également connue pour ses vents forts et constants.

Le long de la frontière ouest, les Andes créent un [[climat de montagne]]. Les températures varient fortement en fonction de l'altitude, avec des neiges éternelles sur les sommets les plus élevés.

=== Environnement ===
{{Article détaillé|Environnement en Argentine}}
L'Argentine, le huitième plus grand pays du monde en termes de superficie, possède une richesse naturelle exceptionnelle. Ses vastes territoires abritent une grande diversité d'écosystèmes, allant des steppes arides de la Patagonie aux jungles luxuriantes de la région de Misiones, en passant par les plaines fertiles de la Pampa. Cependant, cette biodiversité unique est confrontée à de nombreux défis environnementaux qui nécessitent une attention urgente.

==== Biodiversité et écosystèmes ====
L'Argentine est l'un des pays les plus riches en biodiversité d'Amérique du Sud, avec une grande variété de faune et de flore. Le pays est divisé en plusieurs écorégions, chacune ayant ses caractéristiques propres :

* La Pampa : Connue pour ses vastes plaines fertiles, elle est le centre de l'agriculture argentine. Cependant, l'agriculture intensive et l'élevage extensif ont entraîné une déforestation significative et une dégradation des sols.
* La Patagonie : Cette région, caractérisée par ses paysages spectaculaires de montagnes, de glaciers et de steppes, abrite des espèces endémiques comme le guanaco et le nandou. Cependant, le réchauffement climatique menace les glaciers, et l'exploitation minière affecte les écosystèmes locaux.
* Le [[Nord-Ouest argentin|Nord-Ouest]] : Cette région montagneuse est riche en diversité culturelle et écologique. Cependant, la déforestation pour l'expansion agricole, en particulier pour la culture du soja, met en péril les forêts sèches de Chaco.
* La Selva Misionera : Une partie de la forêt atlantique, cette région abrite une biodiversité incroyable, y compris des espèces en danger comme le jaguar. Cependant, la déforestation, souvent pour l'exploitation forestière et l'agriculture, menace cet écosystème fragile.

==== Faune et flore ====
===== Faune =====
{{Article détaillé|Faune d'Argentine}}
La faune argentine est impressionnante, avec une grande variété d'espèces qui varient selon les régions.

* Pampa : La Pampa était autrefois le domaine du [[guanaco]], une espèce de [[camélidé]] sauvage, et du [[Nandou d'Amérique|ñandú]], un [[oiseau coureur]] semblable à l'[[autruche]]. Aujourd'hui, ces espèces sont rares, mais on peut encore observer des cerfs des pampas (''[[Cerf des pampas|Ozotoceros bezoarticus]]'') et une grande diversité d'oiseaux, notamment des [[Caracara huppé|caracaras]] et des [[faucon]]s.

[[Fichier:Vicuña Vigogne Lago Chungarà 4570m Chile Luca Galuzzi 2006.jpg|thumb|right|250px|Troupeau de [[vigogne]]s.]]

* Patagonie : Cette région est célèbre pour ses populations de [[Manchot de Magellan|manchots de Magellan]] (''Spheniscus magellanicus''), d'[[orque]]s et d'[[Otariinae|lions de mer]] le long des côtes. Dans les terres, on trouve des guanacos, des [[puma]]s, et le [[nandou de Darwin]] (''Rhea pennata''), une espèce d'oiseau coureur.
* Région andine : Les Andes abritent des espèces emblématiques telles que le [[condor des Andes]], l'un des plus grands oiseaux volants au monde, ainsi que le [[vigogne]] (''Vicugna vicugna''), un parent sauvage du [[Lama (animal)|lama]]. Les pumas sont également présents, ainsi que des petits mammifères comme la [[viscache]].
* La Mésopotamie : La faune de cette région humide comprend des [[caimaninae|caïmans]] (''Caiman latirostris''), des cerfs des marais (''[[Blastocerus dichotomus]]''), et une grande variété de [[poisson]]s et d'oiseaux aquatiques. Les forêts abritent également des [[Alouate|singes hurleurs]] et des [[toucan]]s.
* Le Chaco : Le Chaco est l'un des habitats les plus riches en biodiversité d'Argentine. On y trouve des [[jaguar]]s, des fourmiliers géants, des [[tatou]]s, et une multitude d'espèces d'oiseaux et de reptiles, notamment le [[boa constricteur|boa constrictor]] et diverses espèces de [[lézard]]s.

===== Flore =====
La flore de l'Argentine est aussi diverse que ses paysages, avec des espèces végétales adaptées à chaque climat et type de sol.

* Pampa : La végétation de la Pampa est principalement composée de prairies avec des graminées telles que le [[fétuque]] et le [[pennisetum]]. Autrefois, cette région était recouverte d'une mer d'herbes ondoyantes, mais l'agriculture intensive a remplacé une grande partie de la végétation indigène par des cultures de blé et de maïs.
* Patagonie : Ici, les conditions sont plus rudes, avec des arbustes résistants comme le [[berbéris à feuilles de buis]], des herbes comme le coirón, et des forêts de [[conifère]]s dans le sud, notamment des [[cyprès]] et des [[lenga]]s (''Nothofagus pumilio'').
* Région andine : On y trouve une grande variété de plantes, des [[cactus]] et buissons épineux des zones plus arides aux forêts de nuages denses dans les régions plus humides, avec des espèces comme les queñoas (''[[Polylepis tarapacana]]'') et les [[aliso]]s (Alnus acuminata).
* La Mésopotamie : Cette région est caractérisée par des forêts subtropicales riches, où l'on trouve des espèces comme les [[palmier]]s (notamment le [[butia yatay]]), des [[bambou]]s, et des arbres imposants comme le [[cèdre]] (''Cedrela fissilis'') et l'[[araucaria]].
* Le Chaco : Les forêts sèches du Chaco abritent des espèces d'arbres tels que le [[quebracho]] (''Schinopsis balansae''), connu pour son bois dense, et le [[palo santo]] (''Bulnesia sarmientoi''), une essence utilisée en parfumerie.

==== Conséquences de la déforestation ====
