{{Semi-protection longue}}
{{coord|40|-105|scale:20000000|display=title}}
{{redirect5|USA}}
{{Voir homonymes|États unis (homonymie)|EUA|Amérique (homonymie)}}
{{Confusion|Amérique}}
{{Infobox Pays
 | nom_français            = États-Unis d'Amérique
 | organisations_internationales = {{drapeau|ONU}} [[Organisation des Nations unies|ONU]] : {{date|1945}}<br>{{drapeau|OTAN}} [[Organisation du traité de l'Atlantique nord|OTAN]] : {{date|1949}}<br>{{drapeau|OMC}} [[Organisation mondiale du commerce|OMC]] : {{date|1995}}<br>{{drapeau|OEA}} [[Organisation des États américains|OEA]] : {{date|1948}}{{-}}[[Fichier:Logo Afrikanische Entwicklungsbank.svg|20x20px]] [[Banque africaine de développement|BAD]] : {{date|1983}}{{-}}[[Fichier:Cd%20logo.png|20x20px]] [[Communauté des démocraties|CD]] : {{date|2000}}{{-}}[[Groupe des sept (économie)|G7]] et [[Groupe des vingt|G20]]
 | p1                      = [[Fichier:Red ensign of Great Britain (1707–1800).svg|20px]] [[Treize Colonies]]
 | p2                      = [[Fichier:Pavillon royal de France.svg|20px]] [[Louisiane (Nouvelle-France)|Louisiane française]]
 | p3                      = [[Fichier:Bandera de la Nueva España.svg|20px]] [[Floride espagnole]]
 | p4                      = [[Fichier:Flag of the United Kingdom.svg|20px]] [[Amérique britannique]]
 | p5                      = [[Fichier:Flag of Texas (1839–1879).svg|20px]] [[République du Texas]]
 | p6                      = [[Fichier:Flag of the Russian-American Company.svg|20px]] [[Amérique russe]]
 | p7                      = [[Fichier:Flag of Hawaii.svg|20px]] [[République d'Hawaï]]
 | p8                      = [[Fichier:Bandera Histórica de la República Mexicana (1824-1918).svg|20px]] [[Deuxième République fédérale mexicaine]]
 | p9                      = [[Fichier:Flag of Denmark.svg|20px]] [[Indes occidentales danoises]]
}}

Les '''États-Unis''' (prononcé : {{IPA-fr|etazyni|}}), en forme longue les '''États-Unis d'Amérique'''<ref name="CNIG">{{Ouvrage |format=pdf |titre=Pays, territoires et villes du monde juillet 2021 |nom1=Commission nationale de toponymie, conseil national de l'information géographique |date=01-07-2021 |pages=34 |passage=10 |lire en ligne=https://cnig.gouv.fr/IMG/pdf/ptvm_1er-juillet-2021_ok.pdf |présentation en ligne=https://cnig.gouv.fr/ressources-toponymie-a10578.html |consulté le=10-03-2025}}</ref>{{,}}<ref group=alpha>Comme la plupart des pays, les États-Unis ont un nom « court » pour l'usage courant, pédagogique et cartographique, et un nom « long » pour l'usage officiel.</ref>, également appelés de manière informelle les '''ÉU''', les '''ÉUA''', les '''US''', les '''USA''' ou moins exactement l{{'}}'''Amérique''' (en [[anglais]] : ''{{langue|en|United States}}'', ''{{langue|en|United States of America}}'', ''{{langue|en|US}}'', ''{{langue|en|USA}}'', ''{{Langue|en|America}}''), ou familièrement les '''''States''''', sont un [[Liste des États transcontinentaux|État transcontinental]] dont une large majorité du territoire se situe en [[Amérique du Nord]]. Les États-Unis ont la structure [[politique]] d'une [[république]] et d'un [[État fédéral]] à [[régime présidentiel]], composé de [[États des États-Unis|cinquante États]]. La [[capitale|capitale fédérale]], [[Washington (district de Columbia)|Washington]], est située dans le [[Washington (district de Columbia)|district de Columbia]], une zone enclavée dans l'Union, mais hors des cinquante États. Les États-Unis adoptent l'anglais comme langue officielle le {{date|1er mars 2025}}<ref>{{Lien web |langue=fr-FR |titre=États-Unis : Donald Trump fait de l’anglais la langue officielle et bouleverse une longue histoire multilingue |url=https://www.sudouest.fr/international/etats-unis/l-anglais-langue-officielle-des-etats-unis-un-decret-de-trump-qui-bouleverse-une-longue-histoire-multilingue-23778312.php |site=SudOuest.fr |date=2025-03-26 |consulté le=2025-05-10}}</ref>, l'[[anglais américain]] ayant servi ''de facto'' de langue nationale depuis l'indépendance du pays<ref group=alpha>Un décret présidentiel de [[Donald Trump]] en 2025 souligne le statut de l'[[Anglais américain|anglais]] comme unique langue officielle du pouvoir exécutif et de ses agences administratives.</ref>. La monnaie est le [[dollar américain]].

48 des {{nobr|50 États}} sont adjacents et forment le ''[[États-Unis contigus|{{Langue|en|Mainland}}]]''. Celui-ci est encadré par l'[[océan Atlantique]] à l'est, le [[golfe du Mexique]] au sud-est et l'[[océan Pacifique]] à l'ouest, et se trouve bordé au nord par le [[Canada]] et au sud-ouest par le [[Mexique]]. Les deux États de l'Union non limitrophes sont l'[[Alaska]], au nord-ouest du Canada, et [[Hawaï]], un [[archipel]] au milieu de l'océan Pacifique nord. De plus, le pays comprend [[Territoires des États-Unis|quatorze territoires insulaires]] disséminés dans la [[mer des Caraïbes]] et l'océan Pacifique. La [[Géographie des États-Unis|géographie]] et le [[Climat des États-Unis|climat]] du pays sont extrêmement diversifiés, allant des vastes [[plaine]]s et grandes [[Chaîne de montagnes|chaînes de montagnes]] aux [[désert]]s et [[forêt]]s, jusqu'aux régions aux [[Climat tropical|climats tropicaux]] ou [[Climat polaire|polaires]]. Cette diversité de paysages abrite une grande variété de [[Faune des États-Unis|faune]] et de [[Flore des États-Unis|flore]], faisant des États-Unis l'un des {{nobr|17 [[pays mégadivers]]}} de la planète<ref name="australianGop">{{Article |langue=en |auteur1={{Dr}} Jann Williams, RMIT University |titre=Biodiversity Theme Report |périodique=[[Commonwealth Scientific and Industrial Research Organisation|CSIRO]] |date=2001 |isbn=0-6430-6749-3 |lire en ligne=http://www.environment.gov.au/node/21579}}.</ref>.

Avant d'être exploré et conquis par les [[Européens]], le territoire du pays est d'abord occupé par les [[Amérindiens aux États-Unis|Amérindiens]], qui [[Premier peuplement de l'Amérique|ont migré]] depuis l'[[Eurasie]] il y a environ {{Unité|15000|ans}}<ref name="plumet">{{Ouvrage |auteur1=Patrick Plumet |titre=Le premier peuplement de l'Amérique et de l'Arctique |sous-titre=État des problèmes |volume=91 |tome=4-5 |éditeur=''Bulletin de la Société préhistorique française'' |année=1994 |passage=p. 228. |isbn= |lire en ligne=http://www.persee.fr/web/revues/home/prescript/article/bspf_0249-7638_1994_num_91_4_9730}} Résumé consultable sur le [[Persée (portail)|portail Persée]], synthèse par P. Plumet.</ref>. La [[Colonisation européenne des Amériques|colonisation européenne]] débute au {{s-|XVI}}. Le {{date|14 mai 1607}}, la [[colonie]] [[Royaume d'Angleterre|anglaise]] de [[Colonie de Virginie|Virginie]] est fondée ; par la suite, douze autres colonies britanniques sont fondées le long de la [[côte est des États-Unis|côte atlantique]], tandis que d'autres puissances européennes explorent le reste du territoire américain. Une [[Révolution américaine|série de conflits]] entre les [[Treize Colonies]] et la [[Grande-Bretagne (royaume)|Grande-Bretagne]] mènent à la [[Guerre d'indépendance des États-Unis|guerre d'indépendance]] en 1775.

La [[Déclaration d'indépendance des États-Unis|déclaration d'indépendance]] est proclamée le {{date|4 juillet 1776}}, dans laquelle les treize colonies se fédèrent pour former les États-Unis d'Amérique, la première nation décolonisée du monde<ref>{{Chapitre |langue=en |auteur1=Jonathan R. Dull |titre chapitre=Diplomacy of the Revolution, to 1783 |auteurs ouvrage=Jack P. Greene et J. R. Pole |titre ouvrage=A Companion to the American Revolution |lieu=[[Malden (Massachusetts)|Malden]] |éditeur=[[John Wiley & Sons]] |année=2008 |isbn=978-0-470-75644-7 |passage=352-361}}.</ref>{{,}}<ref>{{Ouvrage |langue=en |auteur1=Bender, Thomas |titre=A Nation Among Nations |sous-titre=America's Place in World History |lieu=New York |éditeur=Hill & Wang |année=2006 |pages totales=368 |passage=61 |isbn=978-0-8090-7235-4 |lire en ligne=https://books.google.com/books?id=wQHlrIz4gpYC&pg=PA61}}.</ref>, reconnue par la [[Grande-Bretagne (royaume)|Grande-Bretagne]] à la fin de la [[Guerre d'indépendance des États-Unis|guerre]] en 1783. L'histoire contemporaine des États-Unis est marquée par la rivalité entre [[New York]] et [[Philadelphie]], puis par la [[conquête de l'Ouest]], les [[guerres indiennes]] et la [[guerre de Sécession]]. La fin de l'[[Esclavage aux États-Unis|esclavage]] des Afro-Américains en 1865 est suivie d'un siècle de [[Ségrégation raciale aux États-Unis|ségrégation raciale]]. Au début du {{s-|XX}}, le pays devient une puissance industrielle qui a les moyens d'intervenir à l'extérieur de ses frontières. Il participe ainsi à la [[Première Guerre mondiale]] puis subit la [[Grande Dépression]] au début des {{Nobr|années 1930}}. Vainqueurs de la [[Seconde Guerre mondiale]] aux côtés des [[Alliés de la Seconde Guerre mondiale|Alliés]], les États-Unis sont une [[Arsenal nucléaire des États-Unis|puissance nucléaire]] depuis 1945. Devenus [[superpuissance]] mondiale, ils sont en rivalité avec le système communiste de l'[[Union des républiques socialistes soviétiques|URSS]] et de ses alliés pendant une quarantaine d’années : la « [[guerre froide]] ».

En 2025, les États-Unis ont une population de plus de {{nobr|341 millions}} d'habitants<ref name="Estimation annuelle 2025" />, les plaçant au [[Liste des pays par population|troisième rang]] mondial après l'[[Inde]] et la [[Chine]]<ref group=alpha>Ils se situent au troisième rang depuis la dissolution de l'[[Union des républiques socialistes soviétiques|URSS]] en 1991</ref>. Le pays s'étend sur {{nobr|9,8 millions de kilomètres carrés}}, ce qui en fait, selon les critères, le [[Liste des pays et territoires par superficie|troisième ou quatrième pays]] du monde en superficie après la [[Russie]], le [[Canada]] et la [[Chine]]<ref group=alpha>Le classement respectif de la Chine et des États-Unis en fonction de la superficie dépend de la méthode de calcul. Voir la section [[Liste des pays et territoires par superficie#Chine et États-Unis|Chine et États-Unis]] de l'article [[Liste des pays et territoires par superficie]] pour plus de détails.</ref>. La population américaine augmente grâce à un [[Variation naturelle|solde naturel]] et à un [[solde migratoire]] positifs. Elle est marquée par une grande diversité ethnique en raison d'une [[Immigration aux États-Unis|immigration ancienne et diversifiée]]. L'[[Économie des États-Unis|économie nationale]], de type [[capitalisme|capitaliste]], est la plus importante au monde, avec le [[Produit intérieur brut|PIB]] le plus élevé en 2025<ref name="IMF_GDP">{{Lien web |langue=en |titre=World Economic Outlook Database: United States |url=https://www.imf.org/en/Publications/SPROLLS/world-economic-outlook-databases#sort=%40imfdate%20descending |site=International Monetary Fund |date= |consulté le=6 mai 2025}}.</ref> ; elle est notamment alimentée par une productivité du travail élevée<ref>{{Lien web |titre=U.S. Workers World's Most Productive - CBS News |url=https://web.archive.org/web/20120331020846/http://www.cbsnews.com/2100-500395_162-3228735.html |site=web.archive.org |date=2012-03-31 |consulté le=2022-01-01}}.</ref>.

Les secteurs qui reflètent la puissance américaine sont l'[[Agriculture aux États-Unis|agriculture]], les [[Industrie aux États-Unis|industries de pointe]] et les [[Secteur tertiaire|services]]. L'économie américaine est aussi l'une des plus grandes [[Manufacture|manufacturières]] du monde<ref>{{Lien web |titre=Manufacturing, Jobs and the U.S. Economy {{!}} Alliance for American Manufacturing |url=https://web.archive.org/web/20101013232113/http://americanmanufacturing.org/category/issues/jobs-and-economy/manufacturing-jobs-and-us-economy |site=web.archive.org |date=2010-10-13 |consulté le=2022-01-01}}.</ref>. Le pays représente 39 % de la [[Budgets de la défense dans le monde|dépense militaire mondiale]]<ref>{{lien web|langue=en|url=https://www.sipri.org/publications/2023/sipri-fact-sheets/trends-world-military-expenditure-2022 |titre=SIPRI - Trends in World Military Expenditure, 2022}}</ref> ; il est aussi une force politique et culturelle majeure ainsi qu’un leader mondial dans la [[recherche scientifique]] et l'[[Techniques de pointe|innovation technologique]]<ref>{{Article|langue=en|nom1=Cohen|prénom1=Eliot A.|lien auteur1=Eliot A. Cohen|titre=History and the Hyperpower|périodique=[[Foreign Affairs]]|volume=83|numéro=4|éditeur=[[Council on Foreign Relations]]|date=July 1, 2004|doi=10.2307/20034046|jstor=20034046|lire en ligne=https://www.foreignaffairs.com/articles/united-states/2004-07-01/history-and-hyperpower|consulté le=11 février 2018|pages=49–63 | issn=0015-7120 }}.</ref>{{,}}<ref>{{Lien web|langue=en|titre=Country profile: United States of America|url=http://news.bbc.co.uk/2/hi/americas/country_profiles/1217752.stm|date=10 janvier 2012|site=news.bbc.co.uk|consulté le=8 avril 2024}}.</ref>{{,}}<ref>{{Lien archive|langue=en |titre=Geographical trends of research output |url=http://www.researchtrends.com/issue8-november-2008/geographical-trends-of-research-output/ |site=researchtrends.com|date=novembre 2008|horodatage archive=20140317092424}}.</ref>{{,}}<ref>{{Lien archive|langue=en|auteur=Jo Young|titre=The top 20 countries for scientific output |url=http://www.openaccessweek.org/profiles/blogs/the-top-20-countries-for-scientific-output |site=openaccessweek.org|date=1 novembre 2011|horodatage archive=20140701141036}}.</ref>{{,}}<ref>{{Lien web |langue=en |titre=Granted patents |url=http://www.epo.org/about-us/annual-reports-statistics/annual-report/2012/statistics-trends/granted-patents.html |site=European Patent Office |consulté le=16 mars 2014}}.</ref>. Les États-Unis sont membres de l'[[Organisation du traité de l'Atlantique nord]] (OTAN), de la [[Coopération économique pour l'Asie-Pacifique]] (APEC), de l'[[Accord Canada–États-Unis–Mexique]] (ACEUM), de l'[[Organisation des États américains]] (OEA), de l'[[ANZUS]], de l'[[Organisation de coopération et de développement économiques]] (OCDE), du [[Groupe des sept (économie)|G7]], du [[Groupe des vingt|G20]], et membres permanents du [[Conseil de sécurité des Nations unies]].

== Toponymie ==
[[Fichier:Amerigo Vespucci - Project Gutenberg etext 19997.jpg|vignette|redresse|[[Amerigo Vespucci]].]]

=== Étymologie du mot « Amérique » ===
En 1507, dans la ville vosgienne de [[Saint-Dié-des-Vosges|Saint-Dié]], le [[Cartographie|cartographe]] [[Duché de Lorraine|lorrain]] [[Martin Waldseemüller]] produit un [[planisphère]] (dit [[planisphère de Waldseemüller]]) représentant notamment la région méridionale du continent de l'[[hémisphère ouest]]. Il y inscrivit alors le prénom féminisé « America », en l'honneur du navigateur [[Florence|florentin]] [[Amerigo Vespucci]].

=== Origine du nom « États-Unis » ===
Le nom du pays fut suggéré par [[Thomas Paine]] et adopté pour la première fois par les [[Treize Colonies]] de l'[[Empire britannique]] dans la [[Déclaration d'indépendance des États-Unis]] le {{date|4|juillet|1776}}.

La désignation en forme courte {{incise|d'usage dans la vie courante, l'enseignement et la [[cartographie]]<ref name="IGN">{{Lien web |titre=Comprendre la toponymie - Éducation |url=http://education.ign.fr/dossiers/comprendre-la-toponymie |site=education.ign.fr}}.</ref>}} de ce pays est « États-Unis » (en anglais United States, abrégé en « US ») et la forme longue {{incise|d'usage dans les documents officiels}} est « États-Unis d'Amérique » ({{en langue|en|United States of America}}, abrégé en « {{langue|en|texte=USA}} »). La forme longue « États-Unis d'Amérique » ne ressemble pas à la grande majorité des formes longues qui commence par « République de », « Royaume de », etc. Elle est en revanche proche de celle du pays voisin, les [[Mexique|États-Unis mexicains]].

=== Formes courtes ===
En [[France]] et dans de nombreux autres pays, le pays est également désigné en forme courte, dans le langage courant<ref>{{Lien web |auteur=Eric AESCHIMANN |titre=Comment dire non à Bush et merci à l'Amérique - Libération |url=https://web.archive.org/web/20120908005924/http://www.liberation.fr/evenement/0101491013-comment-dire-non-a-bush-et-merci-a-l-amerique |site=Libération (via web.archive.org) |date=3/6/2004 |consulté le=8/9/2012}}</ref>, mais aussi parfois dans des discours officiels<ref>{{Lien web |auteur=Frédéric Mitterrand |titre=Discours de Frédéric Mitterrand, ministre de la Culture et de la Communication, prononcé à l’occasion du lancement de l'opération Les Belles Etrangères, à la Bibliothèque nationale de France |url=https://web.archive.org/web/20110604232721/http://www.culture.gouv.fr/mcc/Espace-Presse/Discours/Discours-de-Frederic-Mitterrand-ministre-de-la-Culture-et-de-la-Communication-prononce-a-l-occasion-du-lancement-de-l-operation-Les-Belles-Etrangeres-a-la-Bibliotheque-nationale-de-France |site=Ministère de la Culture et de la Communication |date=9/11/2009 |consulté le=4/6/2011}}</ref>, par le terme informel d'« [[Amérique]] »<ref name=":0">{{Lien web |langue=fr |auteur=Daniel Immerwahr |titre=Comment les États-Unis ont annexé le mot Amérique |url=https://www.courrierinternational.com/article/dans-nos-archives-comment-les-etats-unis-ont-annexe-le-mot-amerique_32920_1 |site=Courrier international |date=2026-02-09 |consulté le=2026-02-09}}</ref>{{,}}<ref>[http://www.cyberie.qc.ca/dixit/20040226.html Laurent Laplante - ''Reconquérir l'Amérique?''].</ref>. En anglais, la forme courte « America » est largement utilisée, y compris dans les discours officiels<ref>{{Lien web |langue=en |auteur=Tom Baldwin |titre=Barack Obama’s promise to America |url=https://www.thetimes.com/comment/register/article/barack-obamas-promise-to-america-zhxvgr0fxtg?region=global |accès url=payant |site=thetimes.com |éditeur=[[The Times]] |date=21 janvier 2009 |consulté le=17 avril 2025}}.</ref>. Cet usage s'est particulièrement développé avec le virage expansionniste des États-Unis. Après la guerre qui les opposa en 1898 à l’Espagne, le pays met la main sur les colonies espagnoles des [[Philippines]], de [[Porto Rico]] et de [[Guam]], ainsi que sur [[Hawaï|Hawaii]] et une partie de l’archipel des [[Samoa américaines|Samoa]]. Devenu un empire, composé d’États mais aussi de colonies, les noms d’« Union » et d’« États-Unis » paraissent moins adaptés dans la mesure où les nouveaux territoires n'ont pas adhéré volontairement<ref name=":0" />.

En [[français]], dans le langage courant, le pays est parfois également désigné par « les US », « les USA », « les States » ou « les États » (ce dernier est usité au [[Canada]], principalement au [[Québec]]).

== Histoire ==
{{Article détaillé|Histoire des États-Unis}}
=== Période précolombienne (avant 1492) ===
{{Article détaillé|Amérindiens aux États-Unis}}
[[Fichier:Cliff Palace MVNP.jpg|vignette|''Cliff Palace'', habitations [[Anasazis]] ({{s-|XIII}}), [[parc national de Mesa Verde]] ([[Colorado]]).]]

Le débat sur l'origine et la date de l'arrivée des [[Autochtones d'Amérique|Amérindiens]] en [[Amérique du Nord]] n'est pas clos. Les découvertes [[Archéologie|archéologiques]] indiquent que l'Est des États-Unis est habité depuis plus de {{Unité|12000|ans}}, alors que l'arrivée des premiers habitants du continent remonterait à plus de {{Unité|30000|ans}}. Depuis 1927, la théorie la plus communément admise est celle de [[Immigration|l'immigration]] de peuples [[Asiatique (humain)|asiatiques]] il y a {{Unité|12000|ans}} par le [[détroit de Béring]] (à l’époque de la fin du [[Tardiglaciaire]], le détroit pouvant être pris par les glaces). Toutefois, certaines découvertes archéologiques relevées au cours des dernières années donnent de nouvelles orientations quant au processus de colonisation [[Préhistoire|préhistorique]] de l'Amérique du Nord.

Certains scientifiques pensent que d'autres peuples auraient pu arriver sur les côtes nord, {{Unité|17000|ans}} avant notre ère{{Référence nécessaire}}, lors de la déglaciation des régions du Nord. D'autres spécialistes croient que les premiers habitants auraient traversé l'[[océan Pacifique]] par bateau pour arriver d'abord en [[Amérique du Sud]]<ref>[http://www.tlfq.ulaval.ca/axl/amnord/usa_6-1histoire.htm Histoire sociolinguistique des États-Unis, Les premiers habitants : les autochtones] - L'aménagement linguistique dans le monde.</ref>.

