{{coord|31.2|36.5|scale:1000000|display=title}}
{{Voir homonymes|Transjordanie}}
{{Confusion|texte=Ne doit pas être confondu avec la [[Cisjordanie]].}}
{{Infobox Pays
 | nom_français            = Royaume hachémite de Jordanie
 | population_totale       = 10820644
 | population_année        = 2020<ref name="cia">{{Lien web |langue=en |titre=The World Factbook — Central Intelligence Agency |url=https://www.cia.gov/the-world-factbook/countries/jordan |site=cia.gov |consulté le=2018-04-13}}.</ref>
 | groupes_ethniques       = 
 | type_indépendance       = Date
 | pays_indépendance       = {{Royaume-Uni}}
 | date_indépendance       = {{date|25|mai|1946}}
 | type_formation          = 
 | date_formation          = 
 | type_formation2         = 
 | date_formation2         = 
 | gentilé                 = Jordanien
 | déflateur               = 
 | déflateur_année         = 
 | PIBPPA_année            = 2022
 | PIB_PPA                 = {{augmentation}} {{unité|122.180|milliards}} de [[Dollar américain|$]]<br />+ 8,82 %
 | PIBPPA_rang             = 
 | PIB_année               = 2022
 | PIB                     = {{augmentation}} {{unité|47.745|milliards}} de [[Dollar américain|$]]<br />+ 5,27 %<ref>{{Lien web |titre=WEO April 2022|url=https://www.imf.org/en/Publications/WEO/weo-database/2022/April/weo-report|consulté le=25 juillet 2022}}.</ref>
 | PIB_rang                = 
 | PIB_HABNOM              = {{augmentation}} {{unité|4635.073|[[Dollar américain|$]]}}<br/>+ 4,94 %<ref name="FMI">[[Fonds monétaire international]], World Economic Outlook Database - [https://www.imf.org/en/Publications/WEO/weo-database/2022/April/weo-report Données pour l'année 2022.]</ref>
 | PIBHABNOM_année         = 2022
 | PIBHABNOM_rang          = 
 | PIB_HAB                 = {{augmentation}} {{unité|11861.124|[[Dollar américain|$]]}}<br/>+ 8,48 %
 | PIBHAB_année            = 2022
 | PIBHAB_rang             = 
 | chômage_année           = 
 | chômage                 = 
 | chômage_rang            = 
 | dette_année             = 2022
 | dette                   = '''Nominale'''<br/>{{augmentation négative}} {{unité|30.988 milliards}} de [[Dinar jordanien|JOD]]<br/>+ 4,96 %<br/>'''Relative'''<br/>{{diminution positive}} 91,543 % du PIB<br/>- 0,28 %
 | monnaie                 = [[Dinar jordanien]]
 | code_monnaie            = JOD
 | IDH                     = {{diminution}} {{formatnum:0.720}}<ref name="hdr2021-22">{{HDR|2022}}</ref>
 | IDH_année               = 2021
 | IDH_catégorie           = élevé
 | IDH_rang                = {{102e}}
 | IDHI                    = {{diminution}} {{formatnum:0.617}}<ref name="hdr2021-22" />
 | IDHI_année              = 2021
 | IDHI_rang               = {{75e}}
 | Gini                    = 33,7 %<ref name="Gini_BM">{{Lien web |langue=en |titre=Gini index |url=https://data.worldbank.org/indicator/SI.POV.GINI?most_recent_value_desc=false |consulté le=24 avril 2023 |site=[[Banque mondiale]]}}.</ref>
 | Gini_année              = 2010
 | Gini_rang               = 
 | IIG                     = {{diminution positive}} {{formatnum:0.471}}<ref name="hdr2021-22" />
 | IIG_année               = 2021
 | IIG_rang                = {{118e}}
 | IPE                     = {{augmentation}} {{formatnum:43.6}}<ref name="IPE2022">{{Ouvrage |langue=en |auteur1=Martin J. Wolf |auteur2=John W. Emerson |auteur3=Daniel C. Esty |auteur4=Alex de Sherbinin |auteur5=Zachary A. Wendling |et al.=oui |titre=2022 Environmental Performance Index |lieu=New Haven, Connecticut, États-Unis |éditeur=Yale Center for Environmental Law & Policy |année=2022 |pages totales=192 |isbn= |lire en ligne=https://epi.yale.edu/downloads/epi2022report06062022.pdf |format électronique=pdf }}.</ref>
 | IPE_année               = 2022
 | IPE_rang                = {{81e}}
 | fuseau_horaire          = +3
 | fête_nationale          = {{date|25 mai}}
 | fête_evt                = [[Histoire de la Jordanie#Depuis l'indépendance|Déclaration d'indépendance]] au terme du [[Émirat de Transjordanie|mandat britannique]] ({{date|1946}})
 | domaine_internet        = [[.jo]]
 | iso3166-1               = JOR, JO
 | indicatif_téléphonique  = 962
 | code_plaque             = 
 | organisations           = [[Organisation des Nations unies|ONU]]{{-}}[[Banque asiatique d'investissement pour les infrastructures|AIIB]]{{-}}[[Ligue arabe]]{{-}}[[Organisation du monde islamique pour l'éducation, les sciences et la culture|ICESCO]]{{-}}[[Organisation de la coopération islamique|OCI]]{{-}}[[Interpol|OIPC]]{{-}}[[Groupe des 77|G77]]{{-}}[[Union pour la Méditerranée|UPM]]
 | p1                      = [[Fichier:Flag of Jordan.svg|border|20px|Émirat de Transjordanie]] [[Émirat de Transjordanie]]|Langue officielle: arabe|Groupe majoritaire: arabe levantin du Sud (55 %)|Groupes minoritaires: arabe bedawi (11 %), arabe nadji (1 %), adygué ou circassien (1,2 %), arménien (0,1 %), tchétchène (0,05 %)
}}
La {{arabe|'''Jordanie'''|الأردن|al-urdunn}}, en forme longue le {{arabe|'''royaume hachémite de Jordanie'''|المملكة الأردنيّة الهاشميّة|al-mamlaka al-urduniyya al-hāšimiyya}}<ref name="CNIG">{{Ouvrage |format=pdf |titre=Pays, territoires et villes du monde juillet 2021 |nom1=Commission nationale de toponymie, conseil national de l'information géographique |date=01-07-2021 |pages=34 |passage=19 |lire en ligne=https://cnig.gouv.fr/IMG/pdf/ptvm_1er-juillet-2021_ok.pdf |présentation en ligne=https://cnig.gouv.fr/ressources-toponymie-a10578.html |consulté le=10-03-2025}}</ref>, est un [[Liste des pays du monde|pays]] [[Arabes|arabe]] du [[Moyen-Orient]] à cheval entre l'[[Arabie]] et le [[Levant (Proche-Orient)|Levant]]. C'est une monarchie créée en 1946 (d'abord sous le nom de Transjordanie de 1946 à 1949) après la fin du mandat britannique. Son territoire est entouré à l'ouest par les [[Territoires palestiniens occupés|Territoires palestiniens]] et [[Israël]], le long du [[Jourdain]] et de la [[mer Morte]], au sud par l'[[Arabie saoudite]], à l'est par l'[[Irak]] et au nord par la [[Syrie]], avec, en outre, un accès sur le [[golfe d'Aqaba]], celui-ci communiquant plus au sud avec la [[mer Rouge]]. Si l'[[arabe]] est la [[langue officielle]], l'[[anglais]] reste répandu dans les domaines éducatifs et médiatiques. Sa [[capitale]] et sa [[Liste de villes de Jordanie|plus grande ville]] est [[Amman]].

Bien que la Jordanie soit une [[monarchie constitutionnelle]], le [[Liste des souverains de Jordanie|souverain jordanien]] détient une grande partie des [[Pouvoir exécutif|pouvoirs exécutifs]] et [[Pouvoir législatif|législatifs]]. Le roi est, depuis le {{date|7|février|1999}}, {{souverain2|Abdallah II}}, et la reine, son [[Consort (monarchie)|épouse]] [[Rania al-Yassin|Rania]].

La Jordanie a une population de {{nombre|11497129|habitants}} en 2026<ref>{{Lien web |titre=Population de la Jordanie (2026) |url=https://www.worldometers.info/fr/population-mondiale/jordanie-population/ |site=Worldometer |consulté le=2026-03-26}}</ref>.

== Géographie ==
{{Article détaillé|Géographie de la Jordanie}}
[[Fichier:Carte du Moyen-Orient2.svg|vignette|redresse=2|Le [[Proche-Orient]] moderne.|centré]]
[[Fichier:Ajlun Green 02.jpg|vignette|gauche|Les montagnes d'[[Ajlun]].]]
[[Fichier:Wadi Rum2.jpeg|vignette|gauche|[[Wadi Rum]].]]La Jordanie est un pays du [[Proche-Orient]], entouré par la [[Syrie]] au nord, l'[[Irak]] au nord-est, l'[[Arabie saoudite]] à l'est et au sud, et enfin [[Israël]] et la [[Cisjordanie]] à l'ouest. Toutes ces frontières représentent {{unité|1619|km}}. La Jordanie possède également {{unité|26|km}} de littoral le long du [[golfe d'Aqaba]] au nord-est de la [[mer Rouge]]. Les principales villes du pays sont [[Amman]] ({{nombre|3216369|habitants}} en 2010), [[Irbid]] et [[Zarka]], toutes trois situées dans le Nord-Ouest du pays.

La Jordanie est composée principalement d’un plateau désertique aride à l'Est, et d’une région montagneuse à l'Ouest. La [[vallée du Grand Rift]] et le [[Jourdain]] séparent la Jordanie d'Israël. Le point culminant du pays est le jabal Umm ad Dami ({{unité|1854|mètres}}), tandis que la mer Morte en est le point le plus bas.

== Climat ==
Le climat est généralement sec et chaud entre avril et novembre, surtout sur la plus grande partie du territoire occupé par le [[désert d'Arabie]] à l'Est du pays et dans la [[vallée du Jourdain]] à l'extrême Ouest. Cependant, le pays a une saison pluvieuse mais qui reste faible, qui est de décembre à mars, dans le mois d'hiver la région montagneuse de l'Ouest, y compris [[Amman]] et [[Pétra]] est accompagné par de la neige qui reste tout de même occasionnelle. Le mois où le climat est le plus froid est janvier<ref>{{Lien brisé |url= http://www.worldtravelguide.net/jordan/weather-climate-geography |titre=worldtravelguide.net/jordan/we… |brisé le=30-04-2023}}.</ref>.

== Histoire ==
{{Article détaillé|Histoire de la Jordanie}}[[Fichier:Petra Jordan BW 21.JPG|vignette|redresse|gauche|220px|La ville antique de [[Pétra]], considérée comme l'une des [[sept nouvelles merveilles du monde]].]]Beaucoup de civilisations et de royaumes se sont succédé sur le sol jordanien, à cheval entre le [[croissant fertile]] et l'[[Arabie]]. Certains peuples historiques y ont établi leurs capitales comme les [[Ammonites]], les [[Édom]]ites, les [[Royaume de Moab|Moabites]]. D'autres civilisations ont également dominé cette région, tels les [[Akkadien]]s, les [[Royaume de Qédar|Qédarites]], les [[Assyriens]], les [[Babylone (civilisation)|Babyloniens]], les [[Perses]], ainsi que l'Égypte pharaonienne ou encore la dynastie juive [[Hasmonéens|hasmonéenne]] des [[Maccabées]]. La civilisation la plus connue en Jordanie a probablement été la civilisation [[Nabatéens|nabatéenne]] qui y a laissé de riches vestiges archéologiques comme [[Pétra]].

D'autres civilisations ont également régné en Jordanie comme les [[Royaume de Macédoine|Macédoniens]], les [[Empire romain|Romains]], les [[Empire byzantin|Byzantins]] et les [[Empire ottoman|Ottomans]]. Dès le {{s-|VII}}, la région a été culturellement musulmane et arabe, à l'exception d'une brève période de domination par les [[croisade|croisés]] et sous le [[Palestine mandataire|mandat britannique]].

=== Mandat colonial britannique ===
Au cours de la [[Première Guerre mondiale]], les Britanniques conquièrent sur l’[[Empire ottoman]] une bande de territoire limitée au sud par la ligne Aqaba - Bassorah et au nord par la ligne Acre - Damas - Mossoul.

A l'issue de la Première Guerre mondiale, des territoires anciennement ottomans au Proche-Orient sont indéfinis : «[[Palestine (région)| Palestine ]]», «[[Syrie (région historique)| Syrie ]]» et «[[ Mésopotamie ]]». En {{date|avril 1920}}, lors de la [[conférence de San Remo]], les alliés (re)-définissent les frontières de la région en la scindant en quatre mandats dont celui de [[Palestine mandataire]] qui comprend les territoires situés entre la mer Méditerranée et le [[désert de Syrie]], territoires correspondant aujourd’hui aux [[Territoires palestiniens occupés|Territoires Palestiniens]], à [[Israël]] et à la Jordanie. Le [[Mandat pour la Palestine|mandat de la Palestine]] est attribué aux Britanniques.

En 1923, lors de l’officialisation du mandat sur la Palestine, et avec la volonté de respecter les promesses formulées envers Hussein ibn Ali et le mouvement sioniste ([[Correspondance McMahon-Hussein|accords Hussein-Mac Mahon]] de 1915 et [[Déclaration Balfour de 1917]]), les Britanniques scindent la région en deux parties séparées par le [[Jourdain]] : la Palestine mandataire à l’Ouest du Jourdain incluant un « [[Déclaration Balfour de 1917|foyer national juif]] » et, à l’Est du Jourdain, l'« [[Émirat de Transjordanie|émirat hachémite de Transjordanie]] » dit {{référence nécessaire|la Palestine Est}} (''{{langue|en|Eastern Palestine}}'' en anglais). Cette séparation exclut le territoire de Transjordanie des engagements de l'empire britannique en faveur de la création d’un foyer national juif. Ce territoire de Transjordanie est attribué par les Britanniques à [[Abdallah Ier|Abdallah bin al-Hussein]], déjà présent sur place, afin de le dissuader d'intervenir en Syrie avec ses partisans en 1921 contre les Français qui ont pris le dessus sur son [[Fayçal Ier|frère]] lors de la [[Guerre franco-syrienne|révolte syrienne de 1920]]<ref>{{Article |auteur1=Henry Laurens |titre=Le rêve brisé d'Abdallah de Jordanie |périodique=L'Histoire |numéro=143 |date=1991 |lire en ligne=https://www.lhistoire.fr/le-r%C3%AAve-bris%C3%A9-dabdallah-de-jordanie |consulté le=8 février 2020}}.</ref>. Ces liens privilégiés avec la Grande-Bretagne sont la suite de l'alliance victorieuse contre les Ottomans conclue entre sa famille et les Britanniques lors de la Première Guerre mondiale.

Au cours de la [[Seconde Guerre mondiale]], l'armée transjordanienne connue sous le nom de [[Légion arabe]] combat en Irak et en Syrie aux côtés des forces britanniques.

=== Royaume hachémite de Transjordanie ===
En 1946, l'[[Émirat de Transjordanie|émirat]] acquiert l'indépendance totale et devient le « royaume hachémite de Transjordanie ». En 1945, il fait partie des membres fondateurs de la [[Ligue arabe]] et il est admis à l'[[Organisation des Nations unies]] en 1955<ref>{{Lien web |titre=États Membres {{!}} Nations Unies |url=https://www.un.org/fr/member-states/ |site=un.org |consulté le=2021-03-14|brisé le = 2024-02-25}}.</ref>.

[[Fichier:Jordan 1948-1967.png|vignette|200px|Frontières de 1948 à 1967 figurant la [[Annexion de la Cisjordanie par la Jordanie|Cisjordanie annexée]].]]

=== Royaume de Jordanie ===
==== Conquête de la Cisjordanie et de Jérusalem-Est ====
En 1948, le royaume de Transjordanie est un [[Protagonistes de la guerre israélo-arabe de 1948|acteur important]] de la [[guerre israélo-arabe de 1948]] à l'issue de laquelle il occupe les collines de Samarie et le désert de Judée qu'il annexe et rebaptise [[Cisjordanie]] (faisant écho à la Transjordanie). De même, il avance dans Jérusalem et prend le contrôle de la [[Jérusalem-Est|moitié Est de la ville]]. Cette annexion est condamnée par la communauté internationale, sauf par la Grande-Bretagne. Les pays arabes ne concèdent à la Jordanie que l'administration du territoire annexé. La Cisjordanie ainsi que la moitié de Jérusalem sont occupées par la Jordanie jusqu'en 1967 et la [[guerre des Six Jours]].

En 1949, pour marquer ses modifications territoriales, le royaume change de nom pour devenir le ''« royaume hachémite de Jordanie »'' (sans le préfixe « Trans- ») ou plus communément, la Jordanie<ref>Le royaume a conservé cette dénomination depuis. En 1967, la Jordanie perd la Cisjordanie lors de la guerre des Six Jours et renonce à '''toute revendication sur celle-ci après le [[Traité de paix israélo-jordanien]] de 1994'''.</ref>. Il accueille également sur son territoire plusieurs centaines de milliers de Palestiniens [[Exode palestinien de 1948|fuyant la guerre]].

En 1951, le roi [[Abdallah Ier|Abdallah]] est tué lors d'un attentat palestinien fomenté par les partisans du grand mufti de Jérusalem [[Mohammed Amin al-Husseini]].

==== Défaite lors de la guerre israélo-arabe de 1967 ====
Après la [[crise du canal de Suez]], le royaume se rapproche du régime de [[Gamal Abdel Nasser|Nasser]]. Lors de la [[guerre des Six Jours]] en 1967, son armée est vaincue en moins de {{nobr|72 heures}} de combats contre les Israéliens, qui s'emparent de la [[Cisjordanie]] et de [[Jérusalem-Est]]. Le royaume accueille {{unité|300000|Palestiniens}} qui [[Exode palestinien de 1967|fuient les combats]].

Face à la déstabilisation engendrée par les mouvements palestiniens et aux tentatives de putsch contre le pouvoir [[Hachémites|hachémite]], le roi [[Hussein (roi de Jordanie)|Hussein]] lance une [[Septembre noir (1970-1971)|répression massive contre les activistes palestiniens]] en {{date|septembre 1970}} et chasse les groupes armés du pays<ref>Géopolitique de la Jordanie par Alain Renon, octobre 1996, {{p.|134}}, {{ISBN|2870276230}}</ref>.

En {{date|novembre 1971}}, le groupe terroriste palestinien [[Septembre noir (organisation)|Septembre Noir]] assassine le premier ministre jordanien [[Wasfi Tall]].

La Jordanie ne participera pas activement à la [[guerre du Kippour]] de 1973.

Après la guerre des Six Jours, le pays perd beaucoup de son prestige aux yeux des Palestiniens qui développent « un État dans l'État ». Ils mènent leur propre lutte contre Israël depuis le territoire jordanien et Israël y répond par des incursions, comme la [[bataille de Karameh]] en 1968.

==== Reconnaissance de l'OLP et libéralisation politique ====
En 1974, Hussein renonce à toute revendication sur la Cisjordanie et reconnait l'[[Organisation de libération de la Palestine]] comme seul représentant légitime du [[Palestiniens|peuple palestinien]], afin de calmer les revendications nationalistes palestiniennes au sein même de la Jordanie<ref>{{Article |auteur1=Bernard Ravenel |titre=1967-2007 La parabole de l’OLP |périodique=Confluences Méditerranée |numéro=62 |date=2007 |lire en ligne=https://www.cairn.info/revue-confluences-mediterranee-2007-3-page-125.htm |consulté le=5 novembre 2018}}.</ref>. 1989 est marquée par la crise économique et une révolte dans le sud du pays, notamment à Ma'an. Un processus de libéralisation politique rapide est entrepris avec la fin de la loi martiale, le rétablissement d'une [[Assemblée nationale (Jordanie)|Assemblée nationale]] et la participation d'une trentaine de partis à la vie politique, incluant le [[Front islamique d'action]]. Le succès des forces islamistes est large lors des premières élections libres en {{date|novembre 1989}}. En revanche, les élections de {{date|novembre 1993}} montrent un recul de l'opposition et des islamistes.

==== Paix avec Israël ====
En 1994 est signé le [[traité de paix israélo-jordanien]], donnant lieu à des modifications mineures sur les frontières et restant en attente d'un règlement final du [[conflit israélo-palestinien]].

Le roi Hussein meurt le {{date|7 février 1999}}. Son fils, [[Abdallah II]], lui succède et poursuit les réformes politiques et économiques du pays commencées dans les années 1990, vers davantage de libéralisme.

Dans les années 2000, et malgré les événements affectant la région, le gouvernement jordanien se montre régulièrement soucieux de rester en paix avec ses voisins.

== Politique ==
{{Article détaillé|Politique en Jordanie|Sièges réservés (Jordanie)}}
{| class="wikitable" style="text-align:left; float:right; margin-right:9px; margin-left:2px;"
|-
| style="text-align:left;"| [[Fichier:King Abdullah II of Jordan portrait.jpeg|150px]] || style="text-align:left;" | [[Fichier:Jafar Hassan (cropped).jpg|150px]]
|-
| style="text-align:center;"|{{souverain2|Abdallah II}}<br /><small>[[Liste des souverains de Jordanie|Roi]] depuis 1999</small>
| style="text-align:center;"|[[Jafar Hassan]]<br /><small>[[Liste des Premiers ministres de la Jordanie|Premier Ministre]] depuis 2024</small>
|}
La Jordanie est une monarchie constitutionnelle [[Assemblée nationale (Jordanie)|parlementaire]] multipartite, où le Premier ministre est le chef du gouvernement.
{| class="wikitable centre"
|-
! scope=col | Les rois de Jordanie
! scope=col | Période
|-
| {{souverain2|Abdallah Ier}}
| 1946-1951
|-
| [[Talal (roi de Jordanie)|Talal]]
| 1951-1952
|-
| [[Hussein (roi de Jordanie)|Hussein]]
| 1952-1999
|-
| {{souverain2|Abdallah II}}
| depuis 1999
|}

=== Administration territoriale ===
{{Article détaillé|Gouvernorats de la Jordanie}}

Selon l'article {{2e}} du système de divisions administratives par le ministère de l'Intérieur, le pays, administrativement, est divisé en [[Gouvernorats de la Jordanie|12 provinces (ou ''gouvernorats'')]], chacune dirigée par un [[Liste des dirigeants des gouvernorats jordaniens|gouverneur]] nommé par le [[Liste des souverains de Jordanie|roi]]. Ils sont les seules autorités de tous les ministères et les projets de développement dans leurs domaines respectifs. Ces provinces sont divisées en 52 départements. Les gouvernorats sont les suivants :
{| class="wikitable" style="text-align:center; width:100%; font-size:92%"
|+Les gouvernorats de Jordanie par population<ref>{{en}} {{pdf}}[http://www.dos.gov.jo/dos_home/census2004/cen04_3.pdf/table_3_1.pdf 2004 census]</ref>
|-
! rowspan=23 width:100 scope=col |<br />
[[Fichier:Mahis late winter.JPG|100px]]<br />Mahis ([[Gouvernorat de Balqa]])<br />
[[Fichier:AqabaVueDeLaMer.JPG|100px]]<br />[[Aqaba]], de la [[Mer Rouge]]<br />
<br />[[Irbid]]<br />
! scope=col | 
! scope=col | Province
! scope=col | Population<ref>{{Lien web |langue=ar |titre=دائرة الإحصاءات العامة - الأردن |url=http://www.dos.gov.jo/dos_home_a/main/index.htm |site=dos.gov.jo |consulté le=12 juillet 2020|brisé le = 2024-02-25}}</ref>
! scope=col | Superficie(km{{2}})
! scope=col | Densité (hab/km{{2}})
! scope=col | Capitale
! scope=col | Population (estimations pour 2010)<ref>{{Lien brisé |url= http://world-gazetteer.com/wg.php?x=&men=gcis&lng=en&des=wg&geo=-110&srt=pnan&col=adhoq&msz=1500&va=&pt=a |titre=world-gazetteer.com/wg.php?x=&… |brisé le=30-04-2023}}.</ref>
! rowspan=23 width:100 scope=col | <br />
[[Fichier:Shoubak2.jpg|100px]]<br />{{Lien|trad=Shoubak|fr=Shoubak|texte=Shoubak}} ([[Gouvernorat de Ma'an]]).<br />
[[Fichier:Tulul adh-Dhahab and Jabbok in spring.jpg|100px]]<br />La [[Nahr ez-Zarqa]] (Gouvernorat de [[Jerash]])<br />
[[Fichier:Mecca Street 003.JPG|100px]]<br />[[Amman]], la capitale de Jordanie<br />
|- 
| align=center style="background:#f0f0f0;" | 1 ||align=left | '''[[Gouvernorat d'Amman]]''' || {{formatnum:2027685}} || 8231 || 246,3 ||align=left | [[Amman]] || {{formatnum:1919000}} 
|-
| align=center style="background:#f0f0f0;" | 2 ||align=left | '''[[Gouvernorat d'Irbid]]''' || {{formatnum:950700}} || 1621 || 570,3 ||align=left | [[Irbid]] || 650 000<ref>[http://www.irbid.gov.jo/Statistics.asp]</ref>
|-
| align=center style="background:#f0f0f0;" | 3 ||align=left | '''[[Gouvernorat de Zarqa]]''' || {{formatnum:838256}} || 4080 || 205,5 ||align=left | [[Zarka]] || {{formatnum:447880}} 
|-
| align=center style="background:#f0f0f0;" | 4 ||align=left | '''[[Gouvernorat de Balqa]]''' || {{formatnum:349580}} || 1076 || 324,9||align=left | [[Salt (Jordanie)|Salt]] || 96 700<ref>[http://www.salt.gov.jo/ar/inside/History/index.htm]</ref>
|-
| align=center style="background:#f0f0f0;" | 5 ||align=left | '''[[Gouvernorat de Mafraq]]''' || {{formatnum:245671}} || 26435 || 9,3 ||align=left | [[Mafraq]] || {{formatnum:56340}} 
|-
| align=center style="background:#f0f0f0;" | 6 ||align=left | '''[[Gouvernorat de Karak]]''' || {{formatnum:214225}} || 3217 || 66,6 ||align=left | [[Al-Karak]] || {{formatnum:68810}} 
|-
| align=center style="background:#f0f0f0;" | 7 ||align=left | '''[[Gouvernorat de Jerash]]''' || {{formatnum:156675}} || 402 || 370 ||align=left | [[Jerash]] || {{formatnum:39540}} 
|-
| align=center style="background:#f0f0f0;" | 8 ||align=left | '''[[Gouvernorat de Madaba]]''' || {{formatnum:135890}} || 2008 || 67,7 ||align=left | [[Madaba]] || {{formatnum:83180}} 
|-
| align=center style="background:#f0f0f0;" | 9 ||align=left | '''[[Gouvernorat d'Ajlun]]''' || {{formatnum:118496}} || 412 || 287,.1 ||align=left | [[Ajlun]] || 55 000<ref>[http://www.ajloun.gov.jo/muni.htm]</ref>
|-
| align=center style="background:#f0f0f0;" | 10 ||align=left | '''[[Gouvernorat d'Aqaba]]''' || {{formatnum:107115}}|| 6583 || 16,3 ||align=left | [[Aqaba]] || {{formatnum:95408}} 
|-
| align=center style="background:#f0f0f0;" | 11 ||align=left | '''[[Gouvernorat de Ma'an]]''' || {{formatnum:103920}} || 33163 || 3,1 ||align=left | [[Ma'an (Jordanie)|Ma'an]] || 50 350<ref>[http://www.maan.gov.jo/GeneralInformation.aspx]</ref>
|-
| align=center style="background:#f0f0f0;" | 12 ||align=left | '''[[Gouvernorat de Tafilah]]''' || {{formatnum:81000}} || 2114 || 38,3 ||align=left | [[Tafilah]] || {{formatnum:30000}} 
|}

== Économie ==
[[Fichier:GDP per capita development of Jordan.svg|vignette|Évolution du PIB réel par habitant de Jordanie.]]
[[Fichier:Jordan Gate Towers (8).jpg|vignette|redresse|[[Amman]].]]
{{Article détaillé|Économie de la Jordanie}}

L'importance de la Jordanie dans l'économie du Moyen-Orient a longtemps été liée à son rôle de transit pour le pétrole d'Irak par l'[[oléoduc de Mossoul à Haïfa]] jusqu'en 1948, puis d'Arabie saoudite par l'[[oléoduc trans-arabe]] jusqu'en 1983. Au {{s-|XXI}}, elle poursuit la politique de modernisation économique entamée par le [[Hussein (roi de Jordanie)|roi Hussein]] dès la fin des années 1980 et amplifiée par son successeur, son fils, le roi {{souverain2|Abdallah II}}. Dans un environnement régional particulièrement difficile, les performances de l’économie jordanienne ont été supérieures aux attentes. Parmi les réussites à porter à l’actif des autorités : l’amélioration de la gestion du secteur public, la gestion des privatisations, la création de la zone économique spéciale d’Aqaba soutenue par son port et de zones industrielles spéciales (QIZ). En 2025, la Jordanie est classée en {{65e|position}} pour l'[[indice mondial de l'innovation]]<ref>{{Lien web |langue=fr-FR |titre=Indice mondial de l’innovation 2025 |sous-titre=Quelles sont les économies les plus innovantes en 2025? |url=https://www.wipo.int/fr/web/global-innovation-index/2025/index |site=[[Organisation mondiale de la propriété intellectuelle]] |date=2025 |consulté le=2025-10-09}}</ref>.

Ces éléments ont contribué à porter la croissance économique du pays (7,5 % en 2005), qui est également soutenue par la position de refuge que connaît la Jordanie pour les capitaux irakiens, palestiniens ou syriens, ainsi que par l’aide extérieure (principalement américaine). Le royaume a accueilli fin {{date|mai 2005}}, pour la troisième année consécutive, la réunion du ''World Economic Forum'' sur les rives de la mer Morte.

